"label","text"
"001","(;촀\0너 
\0촊}\0\0에서촉
자는구나?
\0
촆촃(%촀\0네 취향이 느껴지네! n\0!\0\0(.촀\0흐아～암n\0\0
\0(
아, 
\0미안n\0\0 
\0침대를 봤더니 
\0졸음이n"
"002","촊()촀\0원래는 무인도였던 곳에서
\0
이렇게 TV도 볼 수 있게 되다니, 촉
\0놀랍다!\0\0촆(촀\0넌 
\0어떤 방송을 자주 보냐?
\0
촃(3촀\0응? 
\0쑥스러워하지 말고 말해봐～!"
"003","촊($촀\0}\0\02이잖아잖아!
\0
촉너도 
\0촆음악 많이 들어?촃\0\0(촀\0기운이 나는 
\0좋은 곡을 알고 있으면
\0
나한테도 알려줘! n\0!"
"004","촊( 촀\0지금은 Z!\0이구나n\0\0촉\0\0(촀\0헉!
\0(
촆촃(7촀\0평소엔 시간 같은 거 신경도 안 쓰는데
\0
시계가 있으니까 
\0자꾸 보게 되네! n\0!"
"005","촊(촀\0흐음～ 
\0촉}\0\02을를
기르는구나!\0\0촆촃(%촀\0역시 
\0집에는 식물이 있어야 돼～
\0(
(촀\0공기가 맑아지는 기분이 들잖아? n\0?"
"006","촊(6촀\0오호라～n\0\0
\0
촉너의 욕조 취향을 알겠다!\0\0촆촃(촀\0욕조를 보면 
\0그 사람의 취향을
알 수 있어서 재밌어! n\0!"
"008","촊(%촀\0}\0\0
\0
(촀\0촉네 방이랑
\0 엄청 잘 어울리는 디자인인데?\0\0촆(1촀\0공부를 하든 식사를 하든
\0
책상이 있냐 없냐에 따라 완전 다르잖냐
\0(
(""촀\0촃여러 개 가지고 있어도 
\0될 정도라니까!\0\0(&촀\0n\0\0응? 
\0아니지, 
\0어라?
\0(
(촀\0생각해보니 여러 개 있으면
\0
(촀\0방이 
\0좁아지겠구나! n\0!"
"009","촊(촀\0}\0\0,
\0
촉진짜 
\0네가 고를 만한 물건이다!
\0(
(%촀\0촆오래 앉아도 편할 것 같고 
\0괜찮은데?\0\0촃(8촀\0내가 
\0디자인만 보고
\0 산 것들은
\0
(촀\0막상 
\0앉아보면 은근히 불편했거든\0\0(촀\0어휴, 
\0너한테 물건 고르는 법을
\0
배우고 싶을 정도라니까! n\0!"
"010","촊(촀\0}\0\02을를
\0
촉가지고 있다니n\0\0
\0
촆(&촀\0너 설마 
\0촃연주할 줄 아는 거냐?\0\0(2촀\0나도 몇 번인가 
\0음악을 해보고 싶어서
\0
악기를 사 봤는데
\0
(촀\0맘처럼 잘 안 돼서 
\0좌절해 버렸어"
"011","촊(촀\0}\0\0n\0\0
\0
촉있으면 엄청 편할 거 같은데?
\0(
촆(""촀\0우리 집에도 
\0촃하나 장만하고 싶네\0\0(5촀\0식생활은 중요하다고!
\0(
(1촀\0뭐든 건강이 제일인데
\0 그러려면 
\0
집밥을 제대로 먹어야 한다구! n\0!"
