"label","text"
"001","(6촀\0웬
\0 삽이야?
\0
어디 함정이라도 파러 가려고?
\0
(촀\0
\0하하, 농담이야! n\0!"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(촀\0도끼를 들고 다니다니
\0
나무라도 베러 가는 거냐? n\0?\0\0(6촀\0근데 너 
\0밥은 먹고 다니지?
\0(
(촀\0배가 든든해야
\0 힘을 쓸 수 있다고!"
"007","(6촀\0그 손에 들고 있는 거n\0\0 
\0새총이구나!
\0
(1촀\0어릴 땐 
\0나뭇가지를 주워다가
새총을 만들어서 
\0놀곤 했었지～\0\0(%촀\0실수로 창문을 깬 적이 있었는데
\0
그날 엄마의 얼굴은n\0\0 
\0((+촀\0으～
\0
지금 생각해도 무서워! n\0!"
"008","(촀\0엇! 
\0(그 지팡이n\0\0
\0
(""촀\0휙 휘두르면 
\0휙 갈아입을 수 있는
\0
그거 맞지?\0\0(촀\0그것만 있으면 
\0아무리 늦잠을 자도
단박에 준비가 끝날 테니까
\0
무지하게 편하겠다! n\0!"
"009","(촀\0오늘은 땅 정돈하려고?
\0(
(%촀\0n \0의 인상은 
\0목초지 비율이나
\0
도로 모양에 크게 좌우되지\0\0(촀\0너한테 다 맡길 테니까 
\0
마음껏 섬을 꾸며보라고! n\0!"
"010","()촀\0너 방금 
\0절벽 깎는 도구 들고 있었지?
\0
(;촀\0그럼 
\0엄청 큰 공사가 되겠는데?\0\0(촀\0이왕 하는 거 크게 질러 버려!
\0(
(5촀\0다른 n \0 녀석들에게
\0 이곳만의
매력을 보여주는 거야! n\0!"
"012","(촀\0방금 들고 있던 도구를 보아하니
\0
수로를 
\0팔 계획인가 보네?
\0
( 촀\0수로n\0\0
\0((촀\0 수로라～\0\0(촀\0절벽 위에서 아래로 
\0물을 부어서
\0
(촀\0냉면을 해 먹으면n\0\0
\0(
(7촀\0이건 좀 힘드려나, n\0?"
"014","(촀\0파티용 폭죽?
\0
어디 파티하러 가냐?\0\0(6촀\0좋겠다, 
\0재밌게 잘 놀고
\0
(""촀\0폭죽도 빵빵
\0 터트리고 와! n\0!"
"015","(&촀\0너 
\0고소 공포증 같은 건 없냐?
\0(
(7촀\0아니, 
\0사다리를 갖고 있길래 궁금해서!\0\0(촀\0난 높은 곳 꽤 좋아해!
\0
((촀\0n\02은는 원래
\0 높은 곳을 좋아한다구!
\0(
(촀\0응? 
\0금시초문이라고? 
\0(\0촀\0n\0?"
"016","(촀\0어깨에 걸치고 있는 그거
\0
(촀\0높이뛰기 장대 맞지?\0\0(%촀\0몸에 힘 딱 주고 힘차게 날아오르면
\0
(촀\0이웃 섬까지 갈 수 있을지도 몰라!
\0(
\0Kn\0\0
\0(7촀\0너무 오버했나? n\0?\0d"
"100","($촀\0잠자리채를 보아하니
\0
곤충채집
\0 하러 가려고?\0\0응?
\0 (촀\0아직 한 번도 못 잡아봤다고?
\0(
(6촀\0흐응～ 
\0이거 곤충채집 초보였구만?\0\0(%촀\0잘 들어, 
\0곤충채집을 할 때는n\0\0
\0
(8촀\0슬～쩍 다가가서 
\0((촀\0덥석! 잡는 거야! n\0!
\0(\0촀"
"101","(;촀\0엇, 
\0곤충채집 하러 가냐?
\0
(""촀\0힘내, 
\0n\0!\0\0()촀\0곤충들은 눈치가 빠르니까
\0
\0\0￿를 누른 채로 
\0다가가봐
\0
(6촀\0그리고
\0 지금이다! 싶을 때 손을 떼!\0\0(촀\0살금, 
\0살금, 
\0또 살금!
\0
((촀\0이것만 기억하면 백전백승이야! n\0!"
"102","(촀\0n\0, 
\0이제 잠자리채
잡는 폼이 좀 그럴듯한데?\0\0(&촀\0오늘은 
\0무슨 곤충을 잡으려고?
\0
(1촀\0요즘 날씨면 역시 그건가～
\0
아니면 
\0그거려나?\0\0(촀\0헤헤, 
\0잡고 싶은 곤충을 잡길 바라마!
\0
(""촀\0조심해서 다녀와! n\0!"
"103","(촀\0너 
\0제법 다양한 곤충을
\0
잡았다던데 진짜냐?
\0(
(7촀\0이제 어엿한 곤충채집 달인이네!\0\0(%촀\0좋아, 
\0나도 질 수 없지!
\0
((촀\0내가 
\0고향 뒷산에서 갈고닦은
\0
곤충채집 실력을 보여주마! n\0!"
"104","(;촀\0n\0, 
\0너 모든 종류의
곤충을 잡았다던데 
\0사실이야?!\0\0(%촀\0어지간한 끈기와 열정 없이는
\0
거기까지 가기 힘들 텐데!
\0
(촀\0넌 진짜 
\0대단한 녀석이야! n\0!"
"110","(;촀\0어, 
\0낚싯대잖아?
\0
(촀\0너 
\0낚시 좋아하는구나\0\0(촀\0뭐? 
\0아직 한 마리도 못 잡았다고?
\0(
(촀\0n\0\0아, 
\0혹시 너
\0
(&촀\0물가에서 뛰어다니는 거 아니냐?\0\0()촀\0물고기 녀석들은 은근히 예민해서
\0
우리가 허둥대면 
\0금방 도망가 버린다고!
\0(
(""촀\0다음엔 천천히 다가가봐! n\0!"
"111","(촀\0요즘 낚시는 어떻게 돼 가?
\0
(6촀\0흠～ 
\0아직 초보 티는 못 벗었구만!\0\0(\0촀\0나도 
\0낚시를 잘하는 편은 아니지만
\0
(촀\0요령을 
\0하나 알려주자면n\0\0\0\0(5촀\0서두르지 말고 천천히 기다린다!
\0 이거야!
\0(
(촀\0내가 제일 
\0어려워하는 부분이지, n"
"112","(촀\0n\0!
\0
이제 제법 낚시꾼 티가 나는 것 같다?
\0
(6촀\0나도 지지 않게 분발해야겠어!\0\0(촀\0맞다, 
\0강이랑 바다가 만나는 곳
\0 있지?
\0
(""촀\0거기를 유독 좋아하는 물고기도 있다더라\0\0(7촀\0뭐어, 너 정도면 이미
\0
알고 있을지도 모르겠다, n\0!"
"113","n\0n\0\0
\0
(%촀\0분위기가
\0 좀 달라졌는데?\0\0(1촀\0낚싯대 한 자루로 물고기와 싸우는
\0
고독한 낚시꾼
\0 느낌이 나!\0\0(촀\0기회가 생기면 나한테도
\0
낚시 비결을 전수해주라! n\0!"
