"label","text"
"001","<"
"001_01","(7촀\0내 고향은 말이야
\0
엄청난 
\0시골이야\0\0(\0촀\0그러고 보니n\0\0
(!촀\0
\0이런 시골은 지긋지긋해! 
\0배우가 될래!
\0
\0
n\0\0()촀\0라면서 
\0마을을 떠난 친구가 있었지
(촀\0요즘 조금 뜬 것 같던데
\0
(9촀\0맨날 
\0시골 처녀 역만 맡더라고
\0
(
촀\0그 녀석n\0\0 
\0이대로 괜찮으려나? n\0?"
"001_02","(촀\0내 고향은 
\0사람들도 다 착하고
좋은 곳이야!\0\0(
촀\0근데 
\0마냥 넓기만 해서
\0
(촀\0집 근처를 아무리 돌아다녀도
\0
다른 사람을 만나는 일이 드물어!\0\0(\0촀\0그런데 이 n!\02은는
\0
(촀\0금방 누군가랑 마주치니까 좋아! n\0!(촀"
"001_03","(7촀\0내 고향은 
\0엄청 시골이라서
주변에 진짜 아무것도 없었어\0\0(\0촀\0그래도 
\0(촀\0꽤 즐거웠다고!
\0
()촀\0친구랑 학교 빼먹고 놀러 가기도 하고
\0
공터에서 불꽃놀이도 하고 그랬거든!\0\0(촀\0이웃집 할머니한테 
\0툭하면
야단맞았던 것도 
\0좋은 추억이야!
\0
\0Kn\0\0
\0(촀\0참 무서운 할머니였지, n\0\0d"
"010","<"
"010_01","(촀\0얼마 전에 
\0물 주는 걸 깜박해서
\0
소중한 꽃이 시들어 버렸어
\0
(촀\0친구가 생일 선물로 준
\0 꽃이었는데!\0\0('촀\0너무 
\0충격이었어n\0\0
\0
(촀\0왜 좀 더 제대로 돌봐주지 못했을까 하고
\0
자책했지\0\0()촀\0근데 
\0시든 꽃을 자세히 봤더니n\0\0
\0
(촀\0놀랍게도! 
\0씨앗이 남아 있더라고!\0\0(촀\0그러니까 이번에는 
\0정말 잘 키울 거야!
\0
(촀\0
\0n
\0의 이름을 걸고! n\0!"
"010_02","(촀\0얼마 전에 
\0아끼던 꽃이 시들어 버렸어
\0
(촀\0그 전날까지만 해도 
\0예쁘게 피어 있었는데n\0\0\0\0()촀\0그래도 
\0이것저것 알아보고
물도 주고 
\0시든 꽃도 떼주면서 돌봤더니
\0
(촀\0새로운 꽃이 
\0활짝 피었더라고!\0\0(촀\0만약 네 꽃이 시들면
\0
곧장 포기하지 말고
\0
((촀\0할 수 있는 일은 
\0전부 시도해봐! n\0!"
"010_03","(촀\0얼마 전에 
\0며칠 게으름을 피웠더니
\0
소중하게 키운 꽃이 거의 시들었지 뭐냐
\0(
(촀\0그걸 보니까 
\0머릿속이 새하얘지더라고\0\0()촀\0그래도 
\0포기하지 않고 계속 가꿨더니
\0
점점 (촀\0기운을 차리더라!\0\0(%촀\0이야～ 
\0정말이지 
\0그때는
\0
꽃의 놀라운 생명력을 (6촀\0경험했지 뭐냐!
\0
(촀\0포기하지 않길 
\0정말 잘했어! n\0!"
"020","(.촀\0나 말이야, 
\0너무 자주
\0
밤을 새우는 것 같아n"
"021","<"
"021_01","(
촀\0빨리 자야지～
\0 하다가도
\0
자기 전에 조금만 
\0볼 생각으로
\0
(7촀\0만화책을 읽기 시작한단 말이지\0\0()촀\0그러면 
\0뒤가 궁금해져서
\0
계속 다음 권을 보게 되잖아?\0\0(5촀\0이렇게 된 이상 
\0마지막까지 읽어 주마!
\0
이런 생각까지 들고 말이야,
\0 (\0촀\0알지?
\0
n\0\0그리고 그렇게 
\0(촀\0날이 밝는 거지, n"
"021_02","(
촀\0오늘은 빨리 자야지! 
\0하고 마음먹으면
\0
꼭 친구한테서 
\0전화가 걸려온단 말이지\0\0( 촀\0그래서 어떻게 했냐니
\0n\0\0()촀\0
당연히
\0 친구 고민이 우선이지!
\0
\0K농담 따먹기일 때도 있지만n\0\0\0\0\0d(촀\0뭐～ 
\0나 정도 되면
\0
일찍 일어나는 건 일도 아니라고!
\0
(5촀\0중요한 건 정신력이야! n\0!"
"021_03","()촀\0밤중에 헤드폰을 쓰고
\0
좋아하는 밴드의 음악을 듣다 보면
\0
(촀\0점점 
\0심취하게 되는 것 같아\0\0콘서트장도 아닌데 
\0정신을 차려보면
(!촀\0
\0히얏호～～～～～!! 
\0하면서
\0
(7촀\0소리를 지를 때도 있더라고!\0\0그 뒤로도 
\0흥분이 가라앉질 않아서
좀처럼 잠이 오지 않는 거야!
\0
(
촀\0말하고 났더니 
\0이웃집 녀석한테 미안해지네!"
"030","()촀\0얼마 전에 부모님이
\0
고향에서 난 과일들을 보내주셨거든\0\0('촀\0어릴 때 많이 먹어서
\0 물렸을 줄 알았는데
\0
(2촀\0상자를 여는 순간 풍겨 오는 
\0그리운 냄새에
\0
나도 모르게 눈시울을 붉혔지 뭐냐"
"031","<"
