"label","text"
"001","(촀\0오늘은 저녁 7시부터 불꽃축제야!
\02
(촀\0난 
\0벌써부터 엄청 기대 중이라고
\0(
(촀\0밤 12시까지 계속 한다는 것도 좋은 것 같아\0\0(\0촀\0이런 화끈한 이벤트가 있는
n!\0n\0\0
\0
(6촀\0역시 제법인걸? n\0!"
"002","(촀\0n\0 너,
\0
각오는 됐냐?
\0(
( 촀\0오늘 
\0불꽃축제잖아!
(촀\0펑～!하고 터지는 불꽃을 보면
\0
나쁜 일들도 다 잊혀질걸?
\0(
(1촀\0아～ 
\0빨리 밤이 되면 좋겠다, n\0!"
"003","(촀\0니 얼굴을 보니까 생각났어!
\0(
(\0촀\0오늘 불꽃축제였지!
\0
($촀\0넌 어떻게 할 거냐?
(촀\0다 같이 보는 것도 떠들썩해서 좋고
\0
집 안에서 느긋하게 보는 것도 좋고n\0\0
\0
(7촀\0고민되는데, n\0!"
"004","근데 n\0 너는
(&촀\0긴장 안 되냐?
\0(
( 촀\0좀 있으면 불꽃축제잖아!
(촀\0물론 나는 그런 걸로 긴장 안 한다!
\0(
축제 직전이니까
\0
(5촀\0기합은 들어가 있지만! n\0!"
"005","(촀\0야호! 
\0이제 좀 있으면 (촀\0불꽃축제야!
\0(
(\0촀\0오늘은 어떤 모양의 불꽃이 있을지
\0
(촀\0벌써 기대된다, n\0!"
"006","(촀\0그나저나 오늘 날씨가 맑아서 다행이네
\0(
(1촀\0모처럼 불꽃축제인데
\0
날씨가 흐리면 잘 안보이잖아
()촀\0마음을 담아 만들어서 
\0크게 피워내는 건
\0
진짜 꽃 돌보는 거랑 다를 바 없으니까
\0
((촀\0그 고생도 생각해야지! n\0!"
"007","(7촀\0이야～ 
\0불꽃축제는 끝났지만
\0
(\0촀\0내 마음속에선 아직도
\0
(5촀\0불꽃이 뻥뻥 터지고 있다고!
(촀\0하아～ 
\0지금 너무 신나서
\0
자는 게 아까울 정도야, n\0!"
"008","(2촀\0축제가 끝난 다음의 분위기 있잖아
\0
나 사실 그거 되게 좋아해\0\0(\0촀\0그치만 혼자 있을 기분도 아니었으니까
\0
(촀\0n\02이\0랑 이렇게
(촀\0얘기할 수 있어서 다행이야, n\0!"
"009","(촀\0불꽃축제가 끝나니까
\0
갑자기 조용해졌네n\0\0\0\0(\0촀\0나는 떠들썩한 게 좋으니까
\0
(촀\0매일매일 불꽃축제여도 상관없는데! n\0!"
"010","(촀\0불꽃축제 진짜로 재밌었어!
\0(
(촀\0올해 불꽃놀이도 이제 끝인가n\0\0
\0
(촀\0쓸쓸한 마음이 드는 것도 어쩔 수 없지
()촀\0하지만 내년에도 이 n \0에서
\0
절친이랑 같이 불꽃놀이를 볼 생각을 하면
\0
(5촀\0난 하나도 외롭지 않아! n\0!"
"011","(촀\0그나저나 
\0올해 불꽃들은
다 진짜 예쁘더라～\0\0(\0촀\0요 한 달 동안 
\0매주 일요일이 불꽃축제였으니까
\0
(촀\0다음 일요일 밤에는 뭐 하고 지내야 할지
\0
고민스럽겠는걸, n\0n"
"012","(촀\0올해 마지막 불꽃도
\0
퍼펑～!하고 기세 좋게 터졌네!\0\0(\0촀\0아직도 뱃속에서 불꽃 터지는 소리가
\0
울리는 것 같아n\0\0
(7촀\0오늘 잠 못 잘지도 모르겠어, n\0!"
