"label","text"
"001","(&촀\0이런 시간에 
\0웬일이냐?
\0
(촀\0오늘이 오기만을 
\0기다렸어～!
\0
(;촀\0라는 얼굴인데? n\0?"
"002","(촀\0아침부터 
\0기운 넘치는구나～!
\0
(5촀\0좋아, 나도 질 수 없지! n\0!"
"003","()촀\0가끔은 
\0열심히 낮잠을
\0 자는 것도
\0
괜찮지 않냐? n\0?"
"004","(%촀\0오늘은 
\0이제부터 시작이지!
\0
(6촀\0너도 그렇게 생각하지? n\0?"
"005","(;촀\0노을 무지하게 예쁘다!
\0
(촀\0친구랑 같이 보니까
\0
더 끝내준다, 야! n\0!"
"006","너 
\0밤 산책 좋아하냐?
\0
((촀\0나랑 비슷하구나! n\0!"
"007","(:촀\0너 
\0이런 한밤중에 
\0어딜n\0\0
\0((촀\0 아하하! 농담이야!
\0
난 이런 고지식한 말은 안 한다구! n\0!"
"008","이야～ 
\0몇 번을 보든 최고라니까
\0
(촀\0친구랑 함께 보는 
\0아침놀! n\0!"
"011","(%촀\0이왕 이런 섬으로 온 거
\0
(1촀\0평소엔 잘 안 쓰는 식재료로
\0
요리해보고 싶네! n\0!"
"012","(촀\0이야～ 
\0기분 좋은 날이다!
\0(
(5촀\0뭘 해도 잘 풀릴 것 같아! n\0!"
"013","()촀\0벚꽃이 지기 시작하네
\0
너 
\0꽃놀이는 했냐?
\0
(촀\0아직 안 했으면 얼른 해! n\0!"
"014","(촀\0어쩐지 
\0날씨가 영 시원찮네n\0\0
\0
((촀\0이런 때일수록 
\0더 기운을 내야지! n\0!"
"015","(*촀\0어휴, 추워n\0\0
\0( 하지만 
\0(5촀\0오늘 같은 날은
\0
근성을 시험해볼 수 있어! n\0!"
"016","(촀\0넌 
\0이렇게 추운 날에도 기운차네!
\0
(6촀\0좋아, 나도 지지 않겠어! n\0!"
"017","( 촀\0뭐? 
\0뭐라고 했어?
\0(
(7촀\0빗소리가 너무 커서 
\0안 들려! n\0!"
"018","<ጐ᐀촀"
"019","(4촀\0온몸으로 비를 맞는 
\0이 기분n\0\0
\0
(촀\0중독될 것 같아! n\0!"
"020","이런 날씨일수록
\0
((촀\0인상을 펴야지! n\0!"
"021","(
촀\0곤충채집, 
\0순찰, 
\0꽃 돌보기n\0\0
\0
이제 뭐 하지?
\0 (5촀\0음～ 그냥
\0
하고 싶은 것부터 해야겠다! n\0!"
"022","(촀\0요새 내 컨디션 
\0무지하게 좋아!
\0
(촀\0마치 오늘 날씨와도 같달까? n\0!"
"023","(4촀\0흩날리는 벚꽃잎을 보고 있으면, 
\0뭔가n\0\0
\0
(5촀\0나쁜 녀석들에게 
\0따끔한 맛을
보여주고 싶단 말이지! n\0!"
"024","(
촀\0뭐랄까n\0\0 
\0참 별로네n\0\0
\0
()촀\0아니, 
\0너 말고
\0 날씨 말이야! n\0!"
"025","(*촀\0오늘은 또 
\0왜 이렇게 춥대냐?
\0(
(+촀\0발끝이 
\0얼어붙을 것 같아! n\0!"
"026","눈 오는 날은 
\0(
촀\0
평소보다 포근하게 느껴지던데
\0
이유가 뭘까? n\0?"
"027","(%촀\0오늘은 비가 무지하게 쏟아지네!
\0
(
촀\0이렇게 비가 세차게 내리는데
\0
꽃이 다 지지 않을까 걱정이다, n"
"028","<ᴐḀ촀"
"029","(1촀\0이 비와 흙냄새n\0\0
\0
(촀\0크～～～～! 
\0최고야! n\0!"
"030","(촀\0맙소사! 
\0홀딱 젖었잖아!
\0
(\0촀\0얼른 집에 가서 
\0목욕부터 해! n\0!"
"031","(촀\0아, 
\0맞다!
\0
()촀\0드디어 
\0촀 카레의 레시피를
완성했는데n\0\0
\0( ( 촀\0뭐? 
\0지금은 됐다고?"
"032","(%촀\0이렇게 기분 좋은 날에는
\0
(2촀\0나답지 않게 
\0콧노래가 절로 나와
\0
(촀\0흥～ 
\0(흐흥～ 
\0(흐n\0\0(,촀\0
\0에엣취～～～!!"
"033","(촀\0꽃잎 날리는 거 
\0엄청 예쁘지 않냐?
\0
(\0촀\0근데 
\0계속 보고 있으니까
\0
(7촀\0뭔가 애절한 기분이 드네, n\0n"
"034","(촀\0오늘은 구름이 많이 꼈네n\0\0
\0
((촀\0내가 확 
\0날려 버릴까!?
\0
아, 
\0(촀\0널 날린다는 뜻이 아니야! n\0!"
"035","( 촀\0이 눈 속을 
\0열심히 뛰어다니네
\0
(%촀\0운동으로 
\0몸을 덥히려는 거냐?
\0
(촀\0훌륭한 생각이야! n\0!(촀"
"036","()촀\0야, n\0! 
\0이것 봐!
\0
보여? 여기에 
\0눈의 결정이n\0\0
\0
(촀\0앗! 
\0((촀\0녹아 버렸네! n\0!"
"037","(7촀\0그나저나 
\0무지하게 쏟아지네!
\0
(촀\0꼭 n!\02이가
\0
샤워하는 것 같아! n\0!"
"038","<✐⠀촀"
"039","(촀\0오늘은 
\0꽃들도 기분이 좋아 보이네
\0(
(촀\0역시 
\0비는 최고야! n\0!"
"040","(1촀\0비가 오면 
\0꽃들이 기뻐하는 것 같아
\0
(촀\0너무 비만 내려도 
\0곤란하지만n\0\0 n\0n"
"041","(촀\0여기 생활은 
\0여유로워서 좋아!
\0
한낮까지 늦잠을 자도
\0
아무도 혼내지 않잖아! n\0!"
"042","(7촀\0오늘 아침에 알았는데 
\0촀2을를
\0
전에 살던 집에 두고 온 모양이야n\0\0
\0(
(5촀\0뭐, 
\0어떻게든 되겠지! n\0!"
"043","(;촀\0바다 너머로 
\0어렴풋이 섬이 보이지?
\0
(촀\0저쪽 섬에는 
\0어떤 녀석들이
살고 있을까? n\0?"
"044","(촀\0이곳 생활도 
\0많이 익숙해졌어
\0(
()촀\0아주 조～금 
\0불편한 부분도 있지만
\0
(%촀\0정들면 고향이라고들 하잖냐! n\0!"
"045","(촀\0'촀!'
\0()촀\0 하고 외치면
\0
갑자기 의욕이 불타오른단 말이지
\0(
(
촀\0딱히 먹고 싶은 건 아닌데도 말야, n"
"046","(촀\0같이 
\0수다 떨어주려고?
\0(
(6촀\0그럼 
\0넉넉하게 5시간 정도n\0\0
\0
(촀\0농담이야, 
\0농담! n\0!"
