"label","text"
"002","(촀\0맞다, 
\0((촀\0아까 보니까 이번에
\0
집을 새로 지을 예정인가 봐!\0\0(1촀\0어떤 녀석이 이사 올까?
\0(
툭 터놓고 지낼 수 있는 타입이면 좋겠다
\0(
(\0촀\0뭐, 
\0((촀\0누가 오든 환영해줄 거지만! n\0!"
"003","<"
"003_01","(촀\0아, 
\0너도 그거 봤어?
\0(
(%촀\0이 n \0의 토지가 또
\0
매물로 나와 있더라고!\0\0(1촀\0다음엔 누가 이사 올지
\0 기대되네
\0(
(촀\0아! 
\0신참이 날 무서워하지 않게
\0
(\0촀\0웃는 연습이라도 해 놔야겠다!\0\0(9촀\0휴～
\0 일단 긴장을 풀고n\0\0
\0(
(6촀\0씨, 
\0씨익n\0\0
\0
(촀\0응? 
\0의식하니까 더 어렵네, n\0n"
"003_02","(%촀\0매물로 나온 토지를 보고 왔어
\0(
(촀\0입지도 꽤 괜찮은 곳이고
\0
금방 팔릴 것 같더라\0\0(\0촀\0조만간 
\0신참이 들어오면
\0
(촀\0이 n \0을 안내해줘야지!
\0(
(촀\0벌써 설레서 가슴이 뛴다! n\0!"
"003_03","(%촀\0그러고 보니까 
\0아까
산책하다가
\0 우연히 봤는데
\0
(""촀\0이 n \0 토지가 매물로 나와 있더라!\0\0(1촀\0그 자리에 
\0누가 이사 오려나?
\0(
(촀\0자세한 건 모르겠지만
\0 기대되네!
\0(
(2촀\0빨리 새로운 주민이랑 친해지고 싶다!"
"005","<"
"005_01","(촀\0야야, 
\0너도 그 소식 들었냐?
\0(
(%촀\0조만간 
\0s촀2이\0라는 녀석이
(촀\0n \0에 이사 온다더라!\0\0(촀\0이 섬에 
\0매물로 나와 있던 땅 있잖아
\0
거기에 집이 들어설 건가 봐!
\0(
(촀\0벌써 기대된다! n\0!"
"005_02","(&촀\0그러고 보니 
\0너도 얘기 들었냐?
\0
()촀\0n \0의 토지가 매물로 나와 있었잖아
\0
그 매물을 
\0산 사람이 나왔다더라고!\0\0(7촀\0소문으로는 
\0s촀2이\0라는 녀석이
\0
그 자리에 이사 온다는 모양이야
\0(
(\0촀\0어떤 녀석일진 몰라도 
\0(촀\0기대된다!"
"005_03","(%촀\0금방 팔릴 줄은 알았지만
\0
(촀\0매물로 나왔던 이 n \0의 토지,
\0
벌써 팔렸다고 하더라!\0\0(9촀\0들리는 소문으로는 
\0s촀2이\0라는
\0
녀석이 그 땅을 샀다더라고
\0(
(1촀\0빨리 만나서 얘기해보고 싶다! n\0!"
"008","<"
"008_01","( 촀\0어, 
\0그러고 보니 (\0촀\0
\0s촀의
생일이 얼마 안 남았던 것 같은데n"
"008_02","(촀\0아, 
\0맞다!
\0(
(촀\0아마 
\0s촀의 생일이
\0
($촀\0요 시기였던 것 같은데n"
"008_03","(촀\0앗, 
\0잠깐!
\0(
(%촀\0그러고 보니 
\0s촀 생일이
\0
(&촀\0얼마 안 남지 않았던가?"
"009","<"
"009_01","( 촀\0어, 
\0그러고 보니 (\0촀\0
\0s촀의
생일이 얼마 안 남았던 것 같은데n"
"009_02","(촀\0아, 
\0맞다!
\0(
(촀\0아마 
\0s촀의 생일이
\0
($촀\0요 시기였던 것 같은데n"
"009_03","(촀\0앗, 
\0잠깐!
\0(
(%촀\0그러고 보니 
\0s촀 생일이
\0
(&촀\0얼마 안 남지 않았던가?"
"010","(촀\0어n\0\0 
\0분명 다음 달이었는데n\0\0
\0(
(촀\0그래, 
\0Z$촀일이다!
\0
(촀\0특별한 날이니까 
\0성대하게 축하해주자고!"
"012","<"
"012_01","(9촀\0모레 
\0s촀2이가
\0
이 n \0을 떠날 예정이래
\0(
(촀\0왠지 쓸쓸하네\0\0('촀\0그래도 
\0s촀 덕분에
\0
즐거운 추억 많이 쌓았으니까
\0
(%촀\0웃으면서 보내줘야지, n\0!"
"012_02","(촀\0잠깐, 
\0n\0!
\0(
(촀\0s촀2이가 모레, 
\0이 n \0을
떠난다는 얘기 
\0너도 알고 있었어?\0\0(촀\0쓸쓸한 마음은 
\0넣어 두고
\0
(%촀\0웃으면서 보내주자!
\0(
(촀\0그게 진정한 친구니까! n\0!"
"012_03","(8촀\0s촀 말인데
\0
모레 
\0이사 간다는 모양이야
\0(
(&촀\0너도 
\0알고 있었어?\0\0(촀\0녀석이 떠난다니 
\0쓸쓸하지만
\0
('촀\0새 출발이라는 큰 결심을 했으니까
\0(
(촀\0우리는 박수 치면서 보내주자고!"
"201","(6촀\0야, 야, 
\0그 얘기 들었냐?
\0(
\0(촀\0캠핑장\0￿에 
\0지금 누가 와 있대!\0\0(%촀\0도대체 어디서 놀러 온 거지?
\0(
(촀\0n!\02을를
\0
맘에 들어해 줬으면 좋겠다! n\0!"
"901","(촀\0으음n\0\0
\0(
그게, 
\0(촀\0이번 달 Z$촀일이었을 거야!
\0(
(촀\0다 같이 축하해 주자! n\0!"
