"label","text"
"001","<"
"001_01","(촀\0엇! 
\0}촀 아냐
\0(
(6촀\0오늘 옷 좀 신경 썼는데?"
"001_02","( 촀\0n\0 네가 입고 있는 거
\0
}촀 맞지?
\0(
(촀\0너 그런 거 잘 어울린다!"
"001_03","(;촀\0그 }촀
\0
엄청 괜찮은데?
\0( (촀\0뭐라고 해야 하나n\0\0
\0
존재감이 평소랑 달라"
"002","<"
"002_01","(촀\0아하하, 
\0놀랐냐?
\0(
(5촀\0깜짝 선물이야, n\0!"
"002_02","(촀\0그거 가져!
\0((촀\0
우리 사이에
\0 (5촀\0사양할 필요
없는 거 알지? n\0?"
"002_03","(7촀\0내가 갖고 있는 것보단
\0
지금 니가 사용하는 게 더 나을 것 같으니까
\0
(촀\0그냥 받아, n\0!"
"101","()촀\0그런 색깔 옷에는
\0
}촀 같은 게
\0
(\0촀\0어울리지 않으려나? 
\0(촀\0자!"
"102","()촀\0그런 분위기의 옷에는
\0
}촀도
\0
(\0촀\0괜찮을 것 같은데? 
\0(촀\0받아!"
"104","()촀\0오늘 같은 날씨에 그런 옷차림이면
\0
}촀2이가
\0
(\0촀\0필요하지 않겠어? 
\0(촀\0받아!"
