"label","text"
"001","(촀\0맞다, 
\0너한테는 얘기해야지!
\0(
(촀\0나 
\0드디어 텐트 생활을 청산했어!\0\0(1촀\0텐트도 나쁘진 않았지만
\0
제대로 된 집이 생기니까 
\0물건도 두고
\0
(촀\0정말 여기 산다는 느낌이 들어! n\0!"
"002","()촀\0너 
\0\0너굴\0￿씨한테 부탁해서
\0
집 지었다면서?!
\0
(촀\0마이 홈을 장만한 걸
\0 축하한다!\0\0(\0촀\0집 안은
\0 어떻게 꾸몄냐?
\0(
(6촀\0다음에 한번 놀러갈 테니까
\0
구경 좀 시켜줘! n\0!"
"003","(;촀\0너네 집은 커서 좋겠다!
\0(
(%촀\0이 n \0에서도 
\0존재감이 남다른 건물이야!\0\0()촀\0무인도였던 곳에다가
\0
번듯한 집을 턱 하고 세우다니
\0
(촀\0진짜 
\0대단한 녀석이다, 너! n\0!"
"004","($촀\0n\0! 얘기 들었다!
\0
\0너굴\0￿씨한테 뭐 부탁받았다면서?\0\0(
촀\0n!\0에 
\0새 주민이
이사 올 수 있게 돕는다고 들었어\0\0()촀\0나라면 못 할 것 같지만
\0
넌 틀림없이 잘 해낼 거야!
\0(
((촀\0응원할 테니까 
\0힘내라! n\0!"
"006","\0안내소\0￿가 새로 세워졌잖아
\0
(;촀\0생각보다 훨씬 으리으리해서
\0
깜짝 놀랐지 뭐냐!
\0(\0촀\0\0\0(촀\0틀림없이 n!\02은는 
\0앞으로
훨씬 더 살기 좋은 곳이 될 거야! n\0!"
"007","(촀\0\0콩돌이\0￿랑 \0밤돌이\0￿,
\0
자기 가게를 갖게 돼서 정말 잘됐어!\0\0(%촀\0n \0 주민이 도와준 덕분이라면서
\0
엄청 고맙다고 그러더라
\0(
($촀\0네 얘기겠지? n\0?(촀\0 "
"008","()촀\0\0너굴 상점\0￿ 확장 공사도 끝났는데
\0
가봤어?\0\0(촀\0상품 가짓수도 많아진 모양이고
\0
앞으로 더 살기 편해질 것 같아!\0\0(;촀\0여기가 원래 무인도였던 곳인 줄
\0
(촀\0이젠 아무도 상상도 못하겠지? n\0!"
"009","\0($촀\0부엉\0￿씨 만나러 가봤어?
\0
(
촀\0그 사람, 
\0생물에 대한 얘기를 꺼내면
눈빛이 달라진다고 들었어\0\0(\0촀\0난 아직 
\0직접 대화는 안 해봤거든
\0(
(7촀\0마음이 잘 맞는 사람이면 좋겠는데n"
"010","\0(4촀\0\0￿솔직히 \0박물관\0￿이래 봤자
\0
작고 허름한 건물일 거라고 생각했는데
\0
(2촀\0이야～ 엄청 근사하더라구!\0\0\0(;촀\0부엉\0￿씨도
\0 엄청 감동했겠어!
\0
(촀\0아하하하! n\0!"
"011","(촀\0n \0에 \0옷가게\0￿가 생겨서 다행이야!
\0(
(
촀\0지금까진 
\0옷 사는 것도 꽤 번거로웠지\0\0(촀\0이래 봬도 패션에
\0 신경 쓰는 편이거든
\0(
(5촀\0고향에 있을 적엔 
\0우리 할머니가
'옷이 날개로구먼'이라고 그랬다고!\0\0(\0촀\0n\0\0
\0( 촀\0응?
\0<
(&촀\0칭찬 아니야? n\0?"
"012","(촀\0딱 좋은 곳에 다리가 생겨서
\0
강을 건너기가 편해졌어\0\0(&촀\0다리 놓을 곳은
\0 누가 정한 거지?
\0(
(%촀\0이 n \0에 대해 속속들이 잘 아는 녀석이
\0
(촀\0틀림없어! n\0!"
"013","(촀\0절벽으로 통하는 길이 생겨서
\0
편하게 올라갈 수 있게 됐어!\0\0(촀\0난 높은 곳을 좋아해서 
\0너무 기쁘다!
\0
(촀\0왜, 
\0(2촀\0높은 곳에 오르기만 해도
\0
기분이 좋아지잖아! n\0!"
"014","(촀\0새로 온 s\0촀 말야
\0
꽤 괜찮은 녀석이더라!\0\0(
촀\0근데n\0\0
\0 왠지 모르게
너랑 닮은 구석이 있는 것 같단 말이지\0\0(촀\0그래! 
\0알겠다!
\0(
(\0촀\0너나 걔나 
\0(6촀\0무슨 생각을 하는지 얼굴에
잘 안 드러나는 타입인 것 같아! n\0!"
"015","\0(촀\0박물관\0￿에 새로 생긴 전시 공간
\0
넌 벌써 보러 갔다 왔냐?\0\0(;촀\0설마 무인도였던 섬에서
\0
진짜 예술을 보게 될 거라곤
\0(
(촀\0상상도 못했다, 야! n\0!"
