"label","text"
"002","(촀\0맞다, 
\0((촀\0아까 보니까 이번에
\0
집을 새로 지을 예정인가 봐!\0\0(1촀\0어떤 녀석이 이사 올까?
\0(
툭 터놓고 지낼 수 있는 타입이면 좋겠다
\0(
(\0촀\0뭐, 
\0((촀\0누가 오든 환영해줄 거지만! n\0!"
"003","<"
"003_01","(촀\0아, 
\0너도 그거 봤어?
\0(
(%촀\0이 n \0의 토지가 또
\0
매물로 나와 있더라고!\0\0(1촀\0다음엔 누가 이사 올지
\0 기대되네
\0(
(촀\0아! 
\0신참이 날 무서워하지 않게
\0
(\0촀\0웃는 연습이라도 해 놔야겠다!\0\0(9촀\0휴～
\0 일단 긴장을 풀고n\0\0
\0(
(6촀\0씨, 
\0씨익n\0\0
\0
(촀\0응? 
\0의식하니까 더 어렵네, n\0n"
"003_02","(%촀\0매물로 나온 토지를 보고 왔어
\0(
(
촀\0입지도 꽤 괜찮은 곳이고
\0
금방 팔릴 것 같더라\0\0(\0촀\0조만간 
\0신참이 들어오면
\0
(촀\0이 n \0을 안내해줘야지!
\0(
(촀\0벌써 설레서 가슴이 뛴다! n\0!"
"003_03","(%촀\0그러고 보니까 
\0아까
산책하다가
\0 우연히 봤는데
\0
(""촀\0이 n \0 토지가 매물로 나와 있더라!\0\0(1촀\0그 자리에 
\0누가 이사 오려나?
\0(
(촀\0자세한 건 모르겠지만
\0 기대되네!
\0(
(2촀\0빨리 새로운 주민이랑 친해지고 싶다!"
"005","<"
"005_01","(촀\0야야, 
\0너도 그 소식 들었냐?
\0(
(%촀\0조만간 
\0s촀2이\0라는 녀석이
(촀\0n \0에 이사 온다더라!\0\0(
촀\0이 섬에 
\0매물로 나와 있던 땅 있잖아
\0
거기에 집이 들어설 건가 봐!
\0(
(촀\0벌써 기대된다! n\0!"
"005_02","(&촀\0그러고 보니 
\0너도 얘기 들었냐?
\0
()촀\0n \0의 토지가 매물로 나와 있었잖아
\0
그 매물을 
\0산 사람이 나왔다더라고!\0\0(7촀\0소문으로는 
\0s촀2이\0라는 녀석이
\0
그 자리에 이사 온다는 모양이야
\0(
(\0촀\0어떤 녀석일진 몰라도 
\0(촀\0기대된다!"
"005_03","(%촀\0금방 팔릴 줄은 알았지만
\0
(촀\0매물로 나왔던 이 n \0의 토지,
\0
벌써 팔렸다고 하더라!\0\0(9촀\0들리는 소문으로는 
\0s촀2이\0라는
\0
녀석이 그 땅을 샀다더라고
\0(
(1촀\0빨리 만나서 얘기해보고 싶다! n\0!"
"006","근데 
\0n\0 너
\0(
(촀\0n!\0에 이사 온
신입한테는 
\0인사하고 왔냐?\0\0()촀\0주민이 점점 늘면서
\0
이 n \0도 한층 북적북적해질 거 같아
\0(
(\0촀\0n \0의 미래가 (촀\0기대된다! n\0!"
"007","<"
"007_01","(촀\0오늘 
\0이 n \0에
\0 신참이 들어왔지!
\0(
(2촀\0만나러 가고 싶긴 한데
\0 좀 긴장되네
\0(
(&촀\0넌 걔랑 얘기해 봤냐?\0\0(%촀\0첫날은 
\0짐 정리하느라 바쁠 것 같아서
\0
(
촀\0언제쯤 인사하러 가야 적당할지
\0
좀 고민 중이야, n\0!"
"007_02","(&촀\0n\0 너도 들었어?
\0(
(촀\0오늘 n!\0에
\0
새 이웃이 이사 왔다는 모양이야\0\0(7촀\0초반에는 낯설고 외로울 테니까
\0
조만간 
\0집에 한번 찾아가볼까 해
\0(
(""촀\0너도 가서 말 좀 걸어줘, n\0!"
"007_03","(촀\0그러고 보니까 
\0넌 걔랑 얘기해봤냐?
\0(
(\0촀\0n\0\0(촀\0뭐야, 
\0설마 모르는 거냐!\0\0(촀\0너
\0 오늘 이 n \0에
새 주민이
\0 이사 온 거 몰라?
\0
(5촀\0오늘 온 n \0이
\0 그 얘기로 떠들썩한데!\0\0(촀\0나도 조만간 
\0인사나 하러 갈까 해
\0(
(%촀\0너도
\0 한번 가봐!"
"008","<"
"008_01","( 촀\0어, 
\0그러고 보니 (\0촀\0
\0s촀의
생일이 얼마 안 남았던 것 같은데n"
"008_02","(촀\0아, 
\0맞다!
\0(
(촀\0아마 
\0s촀의 생일이
\0
($촀\0요 시기였던 것 같은데n"
"008_03","(촀\0앗, 
\0잠깐!
\0(
(%촀\0그러고 보니 
\0s촀 생일이
\0
(&촀\0얼마 안 남지 않았던가?"
"009","<"
"009_01","( 촀\0어, 
\0그러고 보니 (\0촀\0
\0s촀의
생일이 얼마 안 남았던 것 같은데n"
"009_02","(촀\0아, 
\0맞다!
\0(
(촀\0아마 
\0s촀의 생일이
\0
($촀\0요 시기였던 것 같은데n"
"009_03","(촀\0앗, 
\0잠깐!
\0(
(%촀\0그러고 보니 
\0s촀 생일이
\0
(&촀\0얼마 안 남지 않았던가?"
"010","(
촀\0어n\0\0 
\0분명 다음 달이었는데n\0\0
\0(
(촀\0그래, 
\0Z$촀일이다!
\0
(촀\0특별한 날이니까 
\0성대하게 축하해주자고!"
"011","<"
"011_01","(촀\0맞다, 
\0너랑 얘기하다가 생각났다!
\0(
(촀\0s촀 생일 말인데
\0
내일 아니었냐?\0\0(촀\0이럴 수가, 
\0깜박 잊고 있었네
\0(
(
촀\0오늘 중으로
\0 선물을 준비해야 되는데
\0
뭘 줘야
\0 그 녀석이 기뻐하려나n"
"011_02","(촀\0헉, 
\0그러고 보니 내일
\0
s촀 생일이잖아!\0\0(
촀\0선물 주려고 사 놨는데
\0
마음에 들어 해줄지 어떨지n\0\0
\0(
(촀\0영 자신이 없어"
"011_03","(촀\0그러고 보니 내일
\0
s촀 생일인데
\0
($촀\0선물은 
\0준비했냐?\0\0(
촀\0뭘 주든 걔는 기쁘게 받을 것 같아서
\0
오히려
\0 선물 고르기가 힘들더라고
\0(
(촀\0이런 건 정말 어려워, n\0!"
"012","<"
"012_01","(9촀\0내일 
\0s촀2이가
\0
이 n \0을 떠날 예정이래
\0(
(촀\0왠지 쓸쓸하네\0\0('촀\0그래도 
\0s촀 덕분에
\0
즐거운 추억 많이 쌓았으니까
\0
(%촀\0웃으면서 보내줘야지, n\0!"
"012_02","(촀\0잠깐, 
\0n\0!
\0(
(촀\0s촀2이가 내일 
\0이 n \0을
떠난다는 얘기 
\0너도 알고 있었어?\0\0(촀\0쓸쓸한 마음은 
\0넣어 두고
\0
(%촀\0내일
\0 웃으면서 보내주자!
\0(
(촀\0그게 진정한 친구니까! n\0!"
"012_03","(8촀\0s촀 말인데
\0
내일 
\0이사 간다는 모양이야
\0(
(&촀\0너도 
\0알고 있었어?\0\0(촀\0녀석이 떠난다니 
\0쓸쓸하지만
\0
('촀\0새 출발이라는 큰 결심을 했으니까
\0(
(촀\0우리는 박수 치면서 보내주자고!"
"013","<"
"013_01","(촀\0s촀2이가 이 n \0에 머무는 것도
\0
오늘이 마지막이네
\0(
(촀\0막상 
\0보낼 때가 되니까 쓸쓸해\0\0(7촀\0이사 준비도 다 마친 것 같아서
\0
내가 도울 일은
\0 이제 없겠지만
\0
(촀\0그래도 한번 
\0얼굴이나 보러 가볼까, n\0?"
"013_02","(촀\0드디어 
\0그날이 오고 말았어
\0(
(촀\0오늘은 
\0s촀2이가
\0
이 n \0에서 보내는
\0 마지막 날이야\0\0(촀\0다 같이 우울해하고 있으면
\0
('촀\0그 녀석이
\0 마음 편히 n \0을 못 떠날 테니까
\0
(""촀\0웃으면서
\0 밝은 모습으로 인사해주자!"
"013_03","(촀\0오늘은 s촀2이가
\0
이 n \0을
\0 떠나는 날이야
\0(
(촀\0쓸쓸하지만
\0 결정된 일이니 어쩔 수 없지\0\0(%촀\0같은 n \0에서 살았던 인연이니까
\0(
(2촀\0지금은 헤어지더라도
\0 언젠가 다른 곳에서
\0
다시 만날 수 있을 거야! n\0!"
"901","(
촀\0으음n\0\0
\0(
그게, 
\0(촀\0이번 달 Z$촀일이었을 거야!
\0(
(촀\0다 같이 축하해 주자! n\0!"
