"label","text"
"001","(촀\0Z\0년의 난
\0 평소와 달라!
\0
(\0촀\0왜냐면 올해는 쥐의 해니까!
\0
(촀\0지켜보라고!
\0 n\0!"
"002","(촀\0올 한 해는
\0 속도는 좀 느릴지언정
한 걸음씩 성장해 나가고 싶어!
\0
(6촀\0왜냐면 올해는 
\0소의 해니까!"
"003","(%촀\0올해는 호랑이의 해!
\0
즉n\0\0
\0(6촀\0 나의 해란 말씀!
\0(
(촀\0평소보다 더 
\0어깨에 힘이 들어가는걸～!"
"004","($촀\0올해는 토끼의 해지!
\0
(촀\0이번 기회에 
\0뭔가 새로 시작해볼까?
\0(\0촀\0\0\0(촀\0지금까진 늘 작심삼일이었지만
\0
(5촀\0올해는 
\0반드시 끝까지 포기하지 않겠어!"
"005","(촀\0올해는 말의 해야!
\0(
(%촀\012년에 한 번뿐인 기회라고!
\0
(5촀\0온 힘을 다해 달려가겠어～ n\0!"
"006","(촀\0Z\0년은 양의 해지!
\0
(%촀\0우리 양들이 
\0주목받는 해라고!\0\0(1촀\0올해 
\0크게 될 것 같은 양이
\0
내가 아는 녀석들만 해도 하나n\0\0 둘n\0\0
\0
(:촀\0너 왜 그렇게 졸린 표정이냐?"
"007","올해가 원숭이의 해라며?
\0
(8촀\0그렇다고 
\0뭐가 달라지는 건 아니지만n\0\0
\0(
(2촀\0괜히 쑥스러워서 머리를 긁적이게 되는걸!"
"008","(6촀\0드디어 닭의 해가 왔어!
\0(
()촀\0왠지 
\0한층, 아니 두 층 더
성장할 수 있을 것 같은 예감이 들어!\0\0(1촀\0그동안 닭똥같은 눈물을
\0 흘리며 한 노력n\0\0
\0(
(촀\0어이쿠! 
\0((촀\0똥 얘기는 좀 아닌 거 같다!"
"009","(촀\0올해는 개의 해!
\0
(\0촀\0올해는 남의 꼬리만 쫓아다니지 않고
\0
(촀\0나만의 길을 
\0쭉 달려가겠어!"
"010","(1촀\0올해는 돼지의 해니까 
\0왠지
내가
\0 주목받을 수 있을 것 같아!\0\0(5촀\0좋았어～! 
\0기합 팍팍 넣고
힘찬 한 해를 보내야지! n\0!"
