"label","text"
"001","(6촀\0야, 
\0너도 들었어?
\0(
(촀\0이제 곧 n!\0의
\0
첫 이벤트가 열린다고
\0 소문이 자자해!\0\0(1촀\0이야～ 
\0뭘 하게 되려나?
\0
(촀\0으으, 
\0너무 기대돼! n\0!"
"002","(촀\0드디어 내일 
\0이벤트가 열리네!
\0
n!\0에선 
\0처음이구나!\0\0(%촀\0이야～ 
\0이런 거 
\0(6촀\0너무 좋다!
\0(
(촀\0n \0 전체가 들썩이는 게
\0
피부로 느껴져! n\0!"
"005","(촀\0이번 주 토요일은 
\0낚시대회라며!
\0
(촀\0낚시를 잘하는 건 
\0아니지만
\0
(6촀\0실력 겨루기라면 이야기가 다르지!\0\0(\0촀\0너도 참가할 거라면 
\0방심하지 마
\0
(촀\0멍하니 있다간
\0 나한테 전부
뺏기고 말 테니까! n\0!"
"006","(촀\0벌써 내일이 
\0낚시대회구나!
\0
(촀\0가슴이 두근거리는걸?\0\0()촀\0낚싯줄을 늘어뜨리고 기다리는 건
\0
솔직히 
\0내 성미에 안 맞지만\0\0(1촀\0커다란 물고기를
\0 낚아 올렸을 때의
그 쾌감n\0\0
\0 (2촀\0다른 데선 얻을 수 없는
특별함이지! n\0!"
"007","(촀\0이번 주 토요일엔 
\0곤충채집대회가 열린대!
\0
(촀\0곤충채집의 달인
\0은 아니지만
\0
(6촀\0
\0실력을 겨룬다는데 
\0어떻게 가만히 있겠냐?\0\0(\0촀\0너도 참가할 거냐?
\0
그럼 (촀\0
\0누가 더 많이 잡는지
\0
한번 겨뤄보자! n\0!"
"008","(촀\0그러고 보니 내일이 
\0곤충채집대회구나!
\0
(촀\0기대되는걸?\0\0(촀\0아n\0\0 
\0그래도 
\0곤충채집에 너무 열중해서
\0
실수로 꽃을 망가뜨리지 않도록
\0
조심해야겠어, n"
"016","(촀\0그러고 보니 내일 불꽃축제냐?
\0(
(6촀\0축제광의 피가 끓는다!\0\0(촀\0밤하늘에 퍼퍼펑～! 
\0하고 큰 소리를 내면서
터질 거 아냐? 
\0진짜 신난다!
\0<
(촀\0이런 걸 놓칠 수는 없지! n\0!"
"017","(촀\0
\0그러고 보니 내일은
\0
해피홈 아카데미
\0 심사 날이지?\0\0(5촀\0내 방엔 내 나름의 철학이 있으니까
\0
이러쿵저러쿵 평가받을 필요는 없지만n\0\0
\0(
(7촀\0청소쯤은 좀 해 놔야겠어, n\0!"
"018","(;촀\0해피홈 아카데미 결과
\0 봤어?\0\0(\0촀\0난n\0\0
\0(
(촀\0뭐 그럭저럭～
\0 괜찮았어!
\0(촀\0\0\0()촀\0남의 눈으로 본 내 방을
\0
점수라는 형태로 마주하니까
\0
(촀\0나름 재밌더라, n\0!"
"019","이제 올해도 곧 끝이라니
\0
(촀\0진짜 일 년이 순식간에 지나갔구나\0\0(%촀\031일 카운트다운 행사가 열리면
\0
Z\0년과도 이별이야!
\0(
(5촀\0행사 준비 열심히 해야지! n\0!"
"020","(촀\0내일이면 Z\0년도 끝이야!
\0(
드디어 새해가 코앞으로 다가왔네\0\0(촀\031일 밤엔 광장에서 카운트다운을 하니까
\0(
다 함께 
\0신나는 분위기 속에서
새해를 맞이하자고! n\0!"
"101","5월 1일 근로자의 날을 맞이해
\0
\0(;촀\0너굴\0￿씨가 
\0뭔가를 기획하고 있는 모양이야!
\0(촀\0\0\0()촀\0자세한 내용은 몰라도
\0
외딴 섬에서 
\0이벤트를 한다던데?!
\0(
(촀\0두근거림이 멈추질 않아! n\0!"
"102","(촀\0내일은 근로자의 날이야!
\0(
이벤트가 열리는 외딴 섬에 가려면
\0
(촀\0어, 그러니까～
\0 어떻게 해야 했더라n\0\0\0\0(촀\0맞다, 
\0분명 \0근로자의 날 여행권\0￿이란 걸
n\0\0
\0(9촀\0어디에 가면 받을 수 있댔지?
\0(
(7촀\0내일 
\0\0너굴\0￿씨한테 물어봐야겠다, n"
"103","(&촀\0너 그거 아냐?
\0
10월 31일은 할로윈이라는 거
\0
(촀\0난 
\0벌써부터 그날이 기대돼\0\0(\0촀\0맞다, 
\0너 사탕은 ($촀\0준비했냐?
\0(
()촀\0당일이 되면 n \0 녀석들이 몰려들 테니까
\0(
(%촀\0잔뜩 준비해 두라구, n\0!"
"104","(촀\0할로윈이 드디어
\0 내일로 다가왔어!
\0(
(%촀\0변장이니 뭐니 
\0다들 잔뜩 신이 났네
\0(
(촀\0헤헷, 
\0최고의 이벤트가 되겠어!\0\0물론 
\0네 변장도 기대 중이야
\0
(""촀\0기합 빡 들어간 녀석으로 부탁한다!
\0(
(6촀\0두고 보겠어, n\0!"
"105","(촀\0이제 추수감사절도 
\0얼마 안 남았네!
\0
(\0촀\0광장에서 맛있는 요리를 만들어준다고 하니까
\0
(촀\0다 같이 식사하는 게 너무 기대돼\0\0(7촀\0그거 먹은 다음엔 
\0나도 요리를 좀 해볼까?
\0
(\0촀\0그러려면 얼른 식재료를 준비해야겠는걸!
\0
($촀\0너도 참가할 거면 준비해 두라구, n\0!"
"106","(촀\0내일은 추수감사절이야～!
\0
(%촀\0이 n \0의 풍요로운 자연에 감사하면서
\0
다 같이 신나게 즐겨보자구!\0\0(촀\0아, 
\0내 요리 실력도 잘 봐둬!
\0
()촀\0맛은 둘째 치고, 
\0박력은 아무한테도 안 질걸?
\0
((촀\0기대하고 있어라! n\0!"
"107","(%촀\0크리스마스 이브가
\0 며칠 안 남았어～
\0
($촀\0너는 준비 다 끝났냐? n\0?\0\0()촀\0크리스마스는 매년 돌아오니까
\0
무슨 선물을 주는 게 좋을까 고민스럽긴 한데
\0
(2촀\0막상 고르다 보면
\0 너무 신난단 말이지!"
"108","드디어 내일은 크리스마스 이브다!
\0
(촀\0난 이미 완벽하게 준비를 마쳤지!
\0
( 촀\0뭐? 
\0무슨 선물을
\0 샀냐구?\0\0(7촀\0그걸 지금 말하면
\0 무슨 재미가 있냐!
\0
(\0촀\0내 딴에는 포장도 열심히 했으니까
\0
($촀\0기대하라구, n\0!"
"109","(%촀\0그러고 보니, 
\0이제 곧 카니발이네
\0
(1촀\0귀찮은 일들은 모두 잊고, 
\0하루 종일
\0
다 같이 신나게 춤추는 거야, n\0!\0\0(촀\0상상만 해도 가슴이 뛰지 않냐?!
\0
(\0촀\0자, 
\0그날까지 준비 단단히 해 뒀다가
\0
(촀\0당일에 크게 한 방
\0 날려주자고!"
"110","('촀\0이야～ 
\0카니발이 내일로 다가왔어!
\0
()촀\0아직 시간이 더 있다고 생각해서
\0
여유 부리고 있었는데 
\0진짜 순식간이네\0\0(2촀\0나 사실, 
\0내일을 위해
\0
엄청난 의상을 준비해 놨거든n\0\0\0\0(\0촀\0특별한 날이니까 너도
\0
(""촀\0분위기에 맞게 잘 차려입어라, n\0!"
