"label","text"
"001","(6촀\0야, 
\0너도 들었어?
\0(
(촀\0이제 곧 n!\0의
\0
첫 이벤트가 열린다고
\0 소문이 자자해!\0\0(1촀\0이야～ 
\0뭘 하게 되려나?
\0
(촀\0준비 같은 건
\0 필요 없겠지?!
\0
(2촀\0너무 기대돼! n\0!"
"002","(촀\0드디어 내일 
\0이벤트가 열리네!
\0
n!\0에선 
\0처음이구나!\0\0(%촀\0이야～ 
\0이런 거 
\0(6촀\0너무 좋다!
\0(
(촀\0n \0 전체가 들썩이는 게
\0
피부로 느껴져! n\0!"
"005","(촀\0이번 주 토요일은 
\0낚시대회라며!
\0
(촀\0낚시를 잘하는 건 
\0아니지만
\0
(6촀\0실력 겨루기라면 이야기가 다르지!\0\0(\0촀\0너도 참가할 거라면 
\0방심하지 마
\0
(촀\0멍하니 있다간
\0 나한테 전부
뺏기고 말 테니까! n\0!"
"006","(촀\0벌써 내일이 
\0낚시대회구나!
\0
(촀\0가슴이 두근거리는걸?\0\0()촀\0낚싯줄을 늘어뜨리고 기다리는 건
\0
솔직히 
\0내 성미에 안 맞지만\0\0(1촀\0커다란 물고기를
\0 낚아 올렸을 때의
그 쾌감n\0\0
\0 (2촀\0다른 데선 얻을 수 없는
특별함이지! n\0!"
"007","(촀\0다음 주 토요일엔 
\0곤충채집대회가 열린대!
\0
(촀\0곤충채집의 달인
\0은 아니지만
\0
(6촀\0
\0실력을 겨룬다는데 
\0어떻게 가만히 있겠냐?\0\0(\0촀\0너도 참가할 거냐?
\0
그럼 (촀\0
\0누가 더 많이 잡는지
\0
한번 겨뤄보자! n\0!"
"008","(촀\0그러고 보니 내일이 
\0곤충채집대회구나!
\0
(촀\0기대되는걸?\0\0(촀\0아n\0\0 
\0그래도 
\0곤충채집에 너무 열중해서
\0
실수로 꽃을 망가뜨리지 않도록
\0
조심해야겠어, n"
"017","(촀\0
\0그러고 보니 내일은
\0
해피홈 아카데미
\0 심사 날이지?\0\0(5촀\0내 방엔 내 나름의 철학이 있으니까
\0
이러쿵저러쿵 평가받을 필요는 없지만n\0\0
\0(
(7촀\0청소쯤은 좀 해 놔야겠어, n\0!"
"018","(;촀\0해피홈 아카데미 결과
\0 봤어?\0\0(\0촀\0난n\0\0
\0(
(촀\0뭐 그럭저럭～
\0 괜찮았어!
\0(촀\0\0\0()촀\0남의 눈으로 본 내 방을
\0
점수라는 형태로 마주하니까
\0
(촀\0나름 재밌더라, n\0!"
"019","이제 올해도 곧 끝이라니
\0
(촀\0진짜 일 년이 순식간에 지나갔구나\0\0(%촀\031일 카운트다운 행사가 열리면
\0
Z\0년과도 이별이야!
\0(
(5촀\0행사 준비 열심히 해야지! n\0!"
"020","(촀\0내일이면 Z\0년도 끝이야!
\0(
드디어 새해가 코앞으로 다가왔네\0\0(촀\031일 밤엔 광장에서 카운트다운을 하니까
\0(
다 함께 
\0신나는 분위기 속에서
새해를 맞이하자고! n\0!"
"101","5월 1일 근로자의 날을 맞이해
\0
\0(;촀\0너굴\0￿씨가 
\0뭔가를 기획하고 있는 모양이야!
\0(촀\0\0\0()촀\0자세한 내용은 몰라도
\0
외딴 섬에서 
\0이벤트를 한다던데?!
\0(
(촀\0두근거림이 멈추질 않아! n\0!"
"102","(촀\0내일은 근로자의 날이야!
\0(
이벤트가 열리는 외딴 섬에 가려면
\0
(촀\0어, 그러니까～
\0 어떻게 해야 했더라n\0\0\0\0(촀\0맞다, 
\0분명 \0근로자의 날 여행권\0￿이란 걸
n\0\0
\0(9촀\0어디에 가면 받을 수 있댔지?
\0(
(7촀\0내일 
\0\0너굴\0￿씨한테 물어봐야겠다, n"
