"label","text"
"001","<"
"001_01","(촀\0엇?!
\0(
네가 가지고 있는 그거,
\0
}\0\0 아니냐?"
"001_02","(촀\0너 
\0설마
\0
}\0\0
\0
가지고 있냐?!"
"001_03","(9촀\0응? 
\0잠깐만, 너n\0\0
\0(
(;촀\0}\0\02을를
\0
갖고 있었냐?!"
"002","(4촀\0그거 
\0나한테 팔아주면 안 되냐?
\0(
소중하게 키울 테니까!
\0(
(\0촀\0음n\0\0
\0((;촀\0 Z\0은 어때? n\0?"
"002_a","그래!
팔게"
"002_b","미안
이건 안 돼"
"003","(촀\0앗! 
\0정말이야?!
\0(
(촀\0난 역시 친구 복이 있다니까!"
"004","(
촀\0그래n\0\0
\0(
너에게도 소중한 거구나
\0(
(%촀\0그렇다면 
\0어쩔 수 없지! n\0!"
"005","<"
"005_01","(촀\0이 }\0\0,
\0(
별로 특이한 것도 아닌데
이상하게 신경이 쓰여서 말이야, n"
"005_02","(촀\0잘 기를 테니까 걱정하지 마
\0(
이 }\0\02은는
\0
(%촀\0이제 우리 가족이나 다름없다구! n\0!"
"005_03","(%촀\0이 }\0\0,
\0
내가 계속 갖고 싶었던 거야
\0(
(촀\0드디어 내 손에 들어왔구나! n\0!"
"102","(4촀\0야, 
\0n\0!
\0
그거 
\0Z\0에
나한테 주면
\0 안 되냐? n\0?"
"102_a","좋아
자, 여기"
"102_b","이건 좀…
안 될 것 같아"
"103","(촀\0앗! 
\0정말로 주는 거야?!
\02
(7촀\0안 된다고 
\0할 줄 알았는데n\0\0
\0(
(\0촀\0역시 넌 (촀\0
\0정말 좋은 녀석이야!
\0(촀"
"104","(9촀\0으음n\0\0 그렇구나
\0(
(\0촀\0아쉽지만 어쩔 수 없지
\0(
(촀\0내게 올 운명이 아닌가보다, n\0n"
"105","<"
"105_01","이 }\0\0 말이야
\0(
(7촀\0왜인지는 모르겠지만
\0
엄청 기르고 싶었거든\0\0(촀\0아～ 
\0너무 행복해～
\0(
(""촀\0꼭 소중하게 잘 기를게!
\0(
고마워, 
\0n\0! n\0!"
"105_02","(촀\0이 }\0\02이가
\0
오늘부터 나랑 같이 산다고 생각하니
\0
너무 기뻐서 어깨가 절로 들썩인다\0\0(2촀\0헤헤, 
\0너한테는 진짜 도움만 받네!
\0(
(촀\0n\0님이라고
\0
부를까 봐!(촀\0 n\0!"
"105_03","(%촀\0이 녀석은 이제 
\0오늘부터 우리 가족이야
\0(
(촀\0가족이 늘어난다는 건 기쁜 일인 것 같아
\0(
((촀\0잘 보살필 테니 맡겨 두라구!\0\0(촀\0너한테 부탁하길 정말 잘한 것 같아!
\0(
고맙다, 
\0n\0! n\0!"
