"label","text"
"001","촊촉}\0\0에서
\0
하룻밤 자보고 싶은데n\0\0
\0
(촀\0나, 
\0잠버릇이 좀 나쁘거든
촆촃(8촀\0굴러떨어지는 모습을 누가 볼지도 모른다고
\0
생각하니까 
\0(촀\0차마 못 눕겠어, n\0!"
"002","촊촉(촀\0다음에 한번 TV 앞에 모여서
\0
다 같이 프로 레슬링을 보고 싶다!\0\0촆(5촀\0엄청난 기술이 나오면
\0
옆 사람한테 바로 
\0시험해볼 수도 있고 말야!
\0
촆n\0\0
\0(:촀\0별로 안 내켜? n\0?"
"003","촊촉(6촀\0}\0\0,
\0
제법 괜찮은데!\0\0촆촃(%촀\0피가 끓는 
\0하드 록 음악을
\0
(촀\0이 n!\0에
\0
쿵쿵 울려 퍼지게 하고 싶다! n\0!"
"004","촊촉($촀\0}\0\0,
\0
네가 갖다 놓은 거냐?\0\0촆촃(1촀\0밖에 시계가 있으니까 
\0시간 가는 줄 모르고
밤늦은 시간까지 
\0정신없이 노는n\0\0
\0(
(촀\0그런 일도 
\0없어지고 좋겠어! n\0!"
"005","(1촀\0이 n \0은 공기가 맑아서
\0
심호흡만 해도 기분이 상쾌해지지!\0\0촊촉(촀\0}\0\0도
\0
기분 좋아 보인다! n\0!"
"006","촊촉(촀\0하늘을 보며 시원하게 목욕하면
\0
기분 진짜 좋겠지～!(촀\0\0\0촃(7촀\0주변에 사람이 없을 때만
\0
할 수 있겠지만n\0\0 n\0!"
"008","촊촉엉뚱한 곳에 책상이 다 있네!
\0(
(촀\0하늘을 지붕 삼아서 
\0공부하자는 뜻인가?\0\0촆촃(촀\0뭐 
\0기분은 되게 상쾌하겠지만
\0
(7촀\0난 왠지 공부보다 낮잠이
더 잘 올 것 같네, n\0!"
"009","촊촉밖에서 앉을 곳을 발견하면
\0
(4촀\0이 주변 경치를 여기 앉아서 보라고
\0
누군가가 갖다 놓은 건가n\0\0
\0(2촀\0 하는 생각이 들어\0\0촆촃($촀\0너 
\0한번 앉아볼래? n\0?"
"010","촊촉}\0\0?
\0
설마 야외 라이브라도 하나?\0\0촆(촀\0이 n \0에 
\0}\0\02을를
연주할 줄 아는 녀석이 있던가?
\0(
촆촃(9촀\0설마n\0\0
\0 (&촀\0너냐? n\0?"
"011","촊촉}\0\02으\0로
\0
(촀\0뜨거～운 요리 대결 한판
\0
펼쳐보고 싶지 않냐?\0\0촆촃(:촀\0아, 
\0진짜 뜨거운 음식을 만들자는 게 아니고
\0(
(1촀\0열정과 열정이 맞부딪치는
\0
그런 진심 어린 태도를 비유한 건데n\0\0\0\0(촀\0응?
\0(
(7촀\0근데 무슨 얘기를 하고 있었지? n\0?"
"012","촊촉(;촀\0}\0\02이\0라～
\0
안 그래도 
\0갖고 싶었는데!(촀\0\0\0촆촃()촀\0밖에 있는 걸 보면
\0
자유롭게 써도 되는 거겠지?\0\0(촀\0이걸로 몸을 단련해서
\0
(5촀\0지금보다 더 강해지겠어! n\0!"
"016","촊촉(%촀\0역시 이런 n \0에는
\0
}\0\0 같은
(""촀\0아웃도어 용품이 있어야지!\0\0촆촃(촀\0누가 갖다 놓았는진 몰라도
\0
뭘 좀 아는 녀석이야! n\0!"
"017","()촀\0난 
\0밤 산책을 좋아하거든
\0(
촊(촀\0그래서 촉
\0}\0\02이가
거기 있는 게 
\0그렇게 고맙더라고!\0\0(\0촀\0그나저나 
\0대체 (&촀\0누가 갖다놓은 걸까?
\0(
촆일부러 내 산책 코스에 촃배치해주다니
\0
(촀\0어지간히도 좋은 녀석인가봐! n\0!"
"018","촊()촀\0그 }\0\02이가 있으면촉
\0
밖에서도 몸단장을 할 수 있지
\0(
(촀\0여기에 갖다놓은 녀석은 
\0천재야!\0\0촆(촀\0덕분에촃
\0 늦잠 자고 외출한 날에도
걱정 없다니깐! n\0!"
