"label","text"
"006","근데 
\0n\0 너
\0(
(촀\0n!\0에 이사 온
신입한테는 
\0인사하고 왔냐?\0\0()촀\0주민이 점점 늘면서
\0
이 n \0도 한층 북적북적해질 거 같아
\0(
(\0촀\0n \0의 미래가 (촀\0기대된다! n\0!"
"007","<"
"007_01","(촀\0오늘 
\0이 n \0에
\0 신참이 들어왔지!
\0(
(2촀\0만나러 가고 싶긴 한데
\0 좀 긴장되네
\0(
(&촀\0넌 걔랑 얘기해 봤냐?\0\0(%촀\0첫날은 
\0짐 정리하느라 바쁠 것 같아서
\0
(
촀\0언제쯤 인사하러 가야 적당할지
\0
좀 고민 중이야, n\0!"
"007_02","(&촀\0n\0 너도 들었어?
\0(
(촀\0오늘 n!\0에
\0
새 이웃이 이사 왔다는 모양이야\0\0(7촀\0초반에는 낯설고 외로울 테니까
\0
조만간 
\0집에 한번 찾아가볼까 해
\0(
(""촀\0너도 가서 말 좀 걸어줘, n\0!"
"007_03","(촀\0그러고 보니까 
\0넌 걔랑 얘기해봤냐?
\0(
(\0촀\0n\0\0(촀\0뭐야, 
\0설마 모르는 거냐!\0\0(촀\0너
\0 오늘 이 n \0에
새 주민이
\0 이사 온 거 몰라?
\0
(5촀\0오늘 온 n \0이
\0 그 얘기로 떠들썩한데!\0\0(촀\0나도 조만간 
\0인사나 하러 갈까 해
\0(
(%촀\0너도
\0 한번 가봐!"
"011","<"
"011_01","(촀\0맞다, 
\0너랑 얘기하다가 생각났다!
\0(
(촀\0s촀 생일 말인데
\0
내일 아니었냐?\0\0(촀\0이럴 수가, 
\0깜박 잊고 있었네
\0(
(
촀\0오늘 중으로
\0 선물을 준비해야 되는데
\0
뭘 줘야
\0 그 녀석이 기뻐하려나n"
"011_02","(촀\0헉, 
\0그러고 보니 내일
\0
s촀 생일이잖아!\0\0(
촀\0선물 주려고 사 놨는데
\0
마음에 들어 해줄지 어떨지n\0\0
\0(
(촀\0영 자신이 없어"
"011_03","(촀\0그러고 보니 내일
\0
s촀 생일인데
\0
($촀\0선물은 
\0준비했냐?\0\0(
촀\0뭘 주든 걔는 기쁘게 받을 것 같아서
\0
오히려
\0 선물 고르기가 힘들더라고
\0(
(촀\0이런 건 정말 어려워, n\0!"
"013","<"
"013_01","(촀\0s촀2이가 이 n \0에 머무는 것도
\0
오늘이 마지막이네
\0(
(촀\0막상 
\0보낼 때가 되니까 쓸쓸해\0\0(7촀\0이사 준비도 다 마친 것 같아서
\0
내가 도울 일은
\0 이제 없겠지만
\0
(촀\0그래도 한번 
\0얼굴이나 보러 가볼까, n\0?"
"013_02","(촀\0드디어 
\0그날이 오고 말았어
\0(
(촀\0오늘은 
\0s촀2이가
\0
이 n \0에서 보내는
\0 마지막 날이야\0\0(촀\0다 같이 우울해하고 있으면
\0
('촀\0그 녀석이
\0 마음 편히 n \0을 못 떠날 테니까
\0
(""촀\0웃으면서
\0 밝은 모습으로 인사해주자!"
"013_03","(촀\0내일 아침이 되면
\0 s촀2이가
\0
이 n \0을
\0 떠나겠네n\0\0
\0(
(촀\0쓸쓸하지만
\0 결정된 일이니 어쩔 수 없지\0\0(%촀\0같은 n \0에서 살았던 인연이니까
\0(
(2촀\0지금은 헤어지더라도
\0 언젠가 다른 곳에서
\0
다시 만날 수 있을 거야! n\0!"
