"label","text"
"003","<ἐ 촀"
"004","(촀\0눈을 보고 있으니까
\0
자꾸 
\0신이 나네!\0\0(
촀\0모처럼이니까 
\0뭔가 만들어보고 싶은데n\0\0
\0(
(촀\0얼음 오토바이 
\0같은 건 어떠냐?
\0
(6촀\0끝내주는 생각이지?! n\0!"
"005","<"
"006","(.촀\0
\0흐아아암n\0\0
\0
왠지 
\0졸음이 몰려오는걸\0\0이대로 
\0폭신폭신한 
\0눈 
\0(/촀\0침
\0대
\0로n\0\0
\0(\0촀\0
(촀\0헉! 
\0하마터면
(촀\0냉동 

\0n
\0

2이가 될 뻔했네!"
"007","(+촀\0으슬으슬 
\0춥구만n\0\0
\0(
('촀\0아니지!
\0
춥다고 생각하니까 추운 거야!\0\0
\0(!촀\0
\0

\0\0하나도 안 춥다～～!!\0d
\0(\0촀\0

\0\0\0
	\0(*촀\0으으n\0\0
\0(
(+촀\0역시 추워～! n\0～!"
"008","(촀\0오늘은 
\0날이 맑아서 상쾌하네!(촀\0\0\0(\0촀\0이렇게 햇빛을 받으면
\0
(5촀\0온몸에 
\0힘이 팍팍 솟는다고! n\0!"
"009","(촀\0오늘 하늘은 
\0어둑어둑하구만～
\0
그래도
\0(\0촀\0 날씨가 이렇다고 기분까지
\0
(6촀\0가라앉아선 안 되지!\0\0(%촀\0이런 날일수록 
\0기운차게 다녀야 돼!
\0
(!촀\0
\0흐아아압! n\0!
\0(\0촀"
"010","(촀\0꽃잎이 날리니까 운치 있고 좋구만～
\0
아하핫!\0\0(촀\0텁?!
\0(
(촀\0호히히 
\0히헤 흐허하하!

\0\0(꽃잎이 입에 들어갔다)\0￿
"
"011","(6촀\0오늘은 
\0별이 참 잘 보이네!
\0
(""촀\0손을 뻗으면 
\0닿을 것만 같아! n\0!"
"012","(촀\0오늘 날씨 
\0좋～다!
\0(
(
촀\0이런 날엔 
\0역시n"
"013","<"
"013_01","(촀\0n \0을 
\0한 바퀴 돌아야지!
\0
(촀\0어떤 새로운 발견이 우리를
\0
기다리고 있을지 모르잖냐! n\0!"
"013_02","(촀\0밖에 나가서 
\0친구를 만나는 게 최고지!
\0(
(%촀\0날씨가 좋으면 
\0기분도 좋고!
\0
(6촀\0대화 분위기도 좋아진다고, n\0!"
"013_03","()촀\0밖에서 운동n\0\0
\0하는 것도 좋지만
\0
(7촀\0반대로 집에서 뒹굴거리는 것도
\0
괜찮지, n\0!"
"014","<"
"014_01","(&촀\0근데 
\0오늘 
\0비 온다는 말 있었어?
\0(
(촀\0뭐, 
\0이제 와서 물어봤자 소용없지
\0(
(\0촀\0이미 내리고 있으니 말야, n\0!"
"014_02","(%촀\0이야～ 
\0잘도 쏟아진다n\0\0
\0
(:촀\0넌 몸도 약할 것 같은데
\0
감기 안 걸리게 (촀\0조심해라! n\0!"
"014_03","(
촀\0이 비 말이야n\0\0
\0(
(촀\0나무나 꽃들 입장에선
\0
그야말로 꿀맛이겠지, n\0?(촀"
"015","(촀\0그건 그렇고 
\0구름이 너무 두꺼워서
\0
꼭 손에 닿을 것 같지 않아? n\0?
\0(
(
촀\0\0한번 뻗어 볼까n\0\0\0￿"
"016","( 촀\0회색 구름도 
\0저녁놀이 비치니까
\0
(촀\0운치 있는 빛깔이 되는구나\0\0(9촀\0그래도 난 역시
\0 화창하게 맑아서
\0
석양이 또렷하게 보이는 게
\0
(촀\0더 좋은 것 같아, n\0!"
"017","(촀\0하늘을 봐도 온통 구름뿐이라
\0
기분이 영 별로구만\0\0(촀\0아～
\0 뭐 재밌는 것 좀
안 날아다니나n\0\0
\0
(촀\0어?! 
\0저게 뭐지?!"
"018","<"
"018_01","(촀\0새?!
\0(촀\0 풍선?!
\0
(;촀\0아, 
\0비행기네n\0\0
\0 (\0촀\0n\0n"
"018_02","(촀\0새?! 
\0(촀\0비행기인가?!
\0
(촀\0설마 
\0UFOn\0\0
\0(7촀\0는 아니겠지, n"
"018_03","n\0\0
\0(9촀\0무심코 돌아보기 마련인데 담담하네?
\0
(6촀\0너 
\0의외로 쿨한 성격이구나, n\0!"
"031","(촀\0비에 흠뻑 젖으면
\0
진짜 상쾌하지! n\0!\0\0( 촀\0흠뻑 젖고 싶으면
\0 수영을 하지 그러냐고?
\0(
(6촀\0그거랑은 
\0좀 달라!"
"032","(촀\0비는 
\0대체 언제 그치려나n\0\0
\0
(촀\0축축해서 기분도 영 별로고
\0
얼른 날이 갰으면 좋겠어, n"
"101","()촀\0맑게 갠 날 밤에는
\0
별이 
\0잘 보인다더라!
\0
(촀\0오늘은 진짜 잘 보이겠다～ n\0!"
"102","(%촀\0이대로 맑은 날씨가 계속되면
\0
오늘 밤은 
\0(촀\0하늘에 별이 가득할 거야!\0\0(촀\0어쩌면 
\0별똥별을
(""촀\0볼 수 있을지도 모른다고! n\0!"
"103","<"
"103_01","(촀\0오늘 밤엔 
\0별똥별이 보인대!
\0
()촀\0너도 소원을 미리 생각해서
\0
언제든 빌 수 있도록 
\0준비해 둬!\0\0( 촀\0뭐? 
\0소원 비는 법을 모른다고?
\0
(1촀\0이렇게 
\0\0 스틱\0￿으로 하늘을 보다가n\0\0
\0
(\0촀\0별똥별이 나타나면 (6촀\0
\0잽싸게 \0\0￿를 누르면 돼!"
"103_02","()촀\0너 
\0방금 그거 봤냐?!
\0
별똥별이 
\0(;촀\0휘～～～익 하고 떨어진 거!
\0(\0촀\0
\0
(4촀\0내 소원이 
\0이뤄졌으면 좋겠다～ n\0～"
"103_03","(&촀\0별똥별은 
\0어디로 떨어지는 걸까?
\0
(9촀\0설마n\0\0 
\0(촀\0이 n \0에 떨어지는 건
아니겠지? n\0?"
"104","(
촀\0학교에선 
\0무지개는 일곱색이랬는데
\0
실제로 보니까 
\0더 다양한 것 같기도 하고
\0
적은 것 같기도 하고n\0\0 
\0((7촀\0잘 모르겠다\0\0(촀\0그래도 컬러풀하니 예쁘다는 것만큼은
\0
잘 알겠어! n\0!"
"105","(;촀\0너, 
\0하늘 봤어?
\0
(촀\0무지개가 떠 있다구!
\0
그것도 무려 두 개나!\0\0(4촀\0뭔가 
\0계속 보고 있으니까n\0\0
\0(
(7촀\0바움쿠헨 
\0먹고 싶지 않냐? n\0?"
