"label","text"
"001","여기선 안 나오지만
\0
전에 살던 곳에선
\0 월요일 밤에 하는
\0
(%촀\0방송 하나를 좋아했었어"
"002","(촀\0요즘 
\0이상한 꿈을 꾸는데n"
"003","(촀\0그러고 보니 
\0오늘 수요일이네?"
"004","(촀\0오늘은 목요일이구만～
\0(
(\0촀\0전에 살던 동네에서
\0 목요일 밤이면
꼭 챙겨 보던 방송이 있었어"
"005","(촀\0눈 깜짝할 새에 금요일이 됐네!"
"006","벌써 주말이라니～
\0(
(촀\0일주일이 
\0금방 지나간 것 같아!"
"007","( 촀\0헉, 
\0오늘 일요일이잖아?!"
"101","<"
"101_01","(1촀\0'\0촀2'이라는'라는
\0
책을 소개하던 회가
\0 진짜 최고였는데\0\0(촀\0책 소개가 너무 웃기고 재밌어서
\0
(촀\0그것만으로 만족해버렸거든!
\0(
(7촀\0결국 그 책
\0 다 읽진 못했어, n\0!"
"101_02","(1촀\0아이돌이 나와서 짧은 연기를 하는
\0
코너가 진짜 대박이었는데n\0\0\0\0(\0촀\0열심히 노력하는 녀석을 보면
\0
(촀\0절로 응원하는 마음이 생기더라고"
"101_03","()촀\0그 방송을 보고 처음 알았는데
\0
생태라는 물고기 있잖아
\0
(;촀\0이름이 엄청 많더라!\0\0(1촀\0그냥 말리면 북어, 
\0노랗게 말리면 황태,
\0
꿰어 말리면 코다리n\0\0
\0
(5촀\0그걸 보고
\0 상식이 늘었다니까, n\0!"
"102","<"
"102_01","꿈속에서 발을 헛디디면
\0
(촀\0움찔!
\0(\0촀\0 하고 눈이 확 떠진단 말이지
\0(
(촀\0그때마다
\0 얼마나 놀라는지 원, n\0!"
"102_02","(:촀\0꿈속에서 
\0n촀2이가
환하게 웃으면서 
\0엄청난 속도로
(촀\0날 따라온단 말이지n\0\0
(
촀\0녀석이 그렇게 빠른 줄 몰랐는데n\0\0
\0
(%촀\0우습게 보면 안 되겠어, n"
"102_03","(
촀\0꿈속의 n!\02은는
\0
내가 아는 이 n \0하고는 다르단 말이지
\0(
(촀\0하늘이 이상하게 새빨갛고n\0\0
(
촀\0그런 걸 보고n\0\0 
\0뭐라 그러더라n\0\0
\0
파라솔 월드
\0라고 하던가?
\0(
(&촀\0응? 
\0아닌가, n\0?"
"103","<"
"103_01","학교 다닐 때
\0
(1촀\0수요일은 꼭 맛있는 메뉴가 나와서
\0
급식실로 질주하곤 했었지, n\0!"
"103_02","(7촀\0수요일이 되면 
\0왜 그렇게
어렸을 때 생각이 나나 몰라
\0
(1촀\0엄마는 
\0잘 지내고 있으려나, n\0?"
"103_03","(1촀\0어렸을 때 
\0수요일이면
\0
엄마 따라서 쇼핑을 자주 갔었는데～\0\0(촀\01인 1팩 한정 
\0계란 특별 세일 매대에서
\0
줄 서던 게 생각나, n\0!"
"104","<"
"104_01","()촀\0촀 마니아의 하루 밀착 취재!
\0
그날 방송 (%촀\0진짜 재밌었는데!
\0(
(촀\0새로운 세계를 알게 된 날이었어, n\0!(촀"
"104_02","(촀\0촀의 달인끼리
대결하는 기획이 있었는데
\0
(촀\0완전 불꽃 튀는 승부였지, n\0!"
"104_03","(
촀\0'\0촀2'이라는'라는
\0
책을 
\0아이돌이 낭독해주는 편이 있었는데
\0
('촀\0그날 방송은 별로 재미없었어, n\0n"
"105","<"
"105_01","(1촀\0매주 금요일은
n
\0 반성회를 여는 날이야
\0(
( 촀\0뭐? 
\0무슨 반성을 하냐고?
(9촀\0n\0n\0\0
\0
(촀\0모르는 게 약이라는 말
\0
이번 기회에 잘 알아 둬, n"
"105_02","(%촀\0그건 그렇고 이번 주도 
\0열심히 살았다～
\0
(촀\0우리 둘 다 수고 많았어!
\0(
(촀\0다음 주도 힘내자고, n\0!"
"105_03","근데 말야,
\0(
촀\0 '불금'이라는
말을 최근데 알게 됐는데n\0\0\0\0( 촀\0불타오를 정도로
\0 신나게
\0
금요일을 즐긴다는 뜻이라더라!
\0(
(촀\0나 참n\0\0 
\0별걸 다 줄인다니까, n"
"106","<"
"106_01","(1촀\0옛날엔 토요일만 되면
\0 친구들이랑
밤이 새도록 놀곤 했는데
\0(
(촀\0그 시절이 그립구만～ n\0!"
"106_02","(1촀\0어렸을 적엔 
\0토요일 밤만 돼도
\0
왠지 막 설레곤 했지～\0\0(9촀\0엄마랑 아빠도 늦게 자면서
\0
나한텐 
\0(	촀\0'일찍 자고 일찍 일어나야지!'
\0(
(촀\0이랬다니까, n"
"106_03","(
촀\0이번 주엔 내가 
\0뭘 했더라n\0\0
\0
(촀\0뭐 
\0사소한 건 기억 안해도 되겠지!
\0(
(촀\0오늘이 좋았으면 
\0이번 주는 다 좋았던 거야"
"107","<"
"107_01","n\0 너
\0
(6촀\0일요일이라 신났다고 써붙였구만?
\0(
(촀\0헤헷! 
\0얼굴 보기 좋다, n\0!"
"107_02","()촀\0일요일은 말야, 
\0자칫하다간
\0
하루 종일 잠옷 차림으로 보내기
십상이지～ 
\0((촀\0우리 좀 더 신경 쓰자!"
"107_03","내일부터 
\0또 새로운 한 주가 시작되는군
\0(
(촀\0좋았어! 
\0얼마 안 남은 오늘을
\0
(촀\0제대로 즐겨주자고! n\0!"
