"label","text"
"101","( 촀\0너 
\0어제 꽤 공을 들여서
\0
이런저런 일을 했다면서?
\0(
(촀\0살짝 소문이 돌고 있더라고\0\0()촀\0그 마음과 열의는 대단하지만
\0
너무 몰입하는 건 좋지 않다?
\0
(촀\0적당히 쉬어줘야지! n\0!"
"102","(촀\0n\0 너
\0
어제 물고기를 잔뜩 낚았다면서?
\0
(6촀\0어이, 
\0낚시 장인!\0\0( 촀\0어? 
\0(어떻게 알았냐고?
\0
()촀\0뭐, 
\0n \0 녀석들 사이에서
소문이 파다하게 퍼졌던데?\0\0(촀\0어제 네가 물가에 죽치고 앉아서
\0
물고기를 계속 낚아 올렸다고 말야! n\0!"
"103","(촀\0그나저나 어제 
\0곤충을 엄청 잡았다면서?
\0(
()촀\0네가 잠자리채를 
\0요란하게 휘두르는 걸
\0
본 녀석이 있다고\0\0(&촀\0너 
\0곤충을 그렇게 좋아했던가?
\0(
(촀\0뭐, 
\0이 n \0에는 다양한 곤충이 있으니까
\0
(%촀\0그 마음은 
\0충분히 이해한다만, (촀\0n"
"104","(촀\0너 
\0어제는 해변을 따라 달리면서
\0
조개껍데기를 엄청 주웠다며?
\0
(""촀\0소문으로 들었다고!\0\0(촀\0섬 안의 조개껍데기를 다 쓸어 담을
기세였다
\0던데n\0\0
\0( 그렇게 많이 모아서 
\0
(&촀\0대체 어디 쓰려는 거냐? n\0?"
"105","( 촀\0맞다, 
\0너 어제 
\0삽으로
모래사장을 마구잡이로 팠다면서?
\0
(&촀\0도대체 뭘 한 거냐?\0\0(9촀\0n\0\0
\0뭐? 
\0(촀\0조개잡이?
\0(
(촀\0뭐야, 그런 거였냐?\0\0그나저나 
\0(촀\0커다란 삽으로
조개를 캘 생각을 하다니
\0
대단한 녀석이구만, n"
"106","(촀\0맞다, 
\0어제 이야기 들었다고!
\0(
(\0촀\0새총으로 이렇게 
\0(6촀\0펑! 
\0(촀\0펑! 
\0하고
\0
(촀\0풍선을 터뜨렸다면서?\0\0(%촀\0새총으로 조준하기가
\0
의외로 어렵단 말이지～\0\0()촀\0그걸 셀 수 없이 많이 했다니
\0
(""촀\0제법인데, n\0? n\0!"
"107","()촀\0너 
\0어젯밤에 별똥별을 보고
\0
몇 번이나 소원을 빌었다며?
\0(\0\0(촀\0그렇게 진지하게 
\0뭘 빈 거냐?
\0(
내가 이뤄줄 수 있는 거면
\0
((촀\0사양 말고 말하라고! n\0!"
"108","어제 이상하게 
\0나뭇잎 소리가 많이 나더라니
\0
(7촀\0네가 나무를 흔들고 다녔다며?
\0
n \0에 사는 녀석한테 들었어\0\0(\0촀\0혹시 
\0나무 위에
\0
($촀\0뭐라도 걸려 있었냐?\0\0(촀\0그러고 보니 
\0이 n \0의 나무에는
\0
가끔 이상한 게 걸려 있기도 하지
\0(
(&촀\0바람을 타고 오는 건가? n\0?"
"109","(촀\0너 어제 
\0이 근방의 나무를
\0
마구 두들기고 다녔다며?\0\0혹시 
\0(촀\0목재를 잔뜩 모아서
\0
뭐 엄청난 거라도 만들려는 거냐?!
\0
(촀\0벌써부터 기대되는데? n\0!"
"110","(촀\0어쩐지 
\0n \0의 풍경이 달라졌다～ 싶더라니
\0(
()촀\0네가 어제 
\0나무를 잔뜩 베고 다녔다며?\0\0( 촀\0응? 
\0어떻게 알았냐고?
\0
(촀\0생각해봐라, 
\0그렇게 뚝딱거렸는데
\0
섬에 소문이 안 났겠냐? n\0!"
"111","()촀\0맞다, 
\0너 어제 n \0 안에
\0
식물을 잔뜩 심어줬다면서?\0\0(촀\0너처럼 
\0n \0의 환경까지
신경 써주는 녀석이 있어서
\0
(2촀\0얼마나 다행인지 모른다! n\0!"
"112","(%촀\0아 참! 
\0고맙다, n\0!(촀\0
\0
( 촀\0뭐가 고맙냐니n\0\0 
\0(()촀\0네가 어제 
\0
꽃에 물을 주고 다녔다며?\0\0(촀\0네 덕분에 오늘은 
\0꽃들이 아주 싱그럽다!
\0
(촀\0보는 나까지 기운이 난다니까? n\0?"
"113","(8촀\0내가 잘못 안 거라면 미안한데n\0\0
\0(
(9촀\0너 어제n\0\0
\0(
(;촀\0표정을 휙휙 바꾸었다던데 진짜냐?\0\0()촀\0천의 얼굴이 따로 없었다면서
\0
n \0 안에 소문이 파다하더라고
\0(
(2촀\0나도 보고 싶다～ n\0～"
"114","(촀\0너 
\0어제 도대체
\0
비행기를 몇 번 탄 거냐?\0\0()촀\0돌아왔구나～ 하면
\0
금방 다음 비행기에 타서
\0
(촀\0얼마나 정신이 없었는데
(\0촀\0그래서 
\0n \0 밖은 잘 즐기고 왔냐?
\0(
(촀\0네가 즐거웠다면 
\0그걸로 됐다! n\0!(촀"
