"label","text"
"001_01","(6촀\0내가 
\0충격적인 사실 하나 알려줄까?
\0
(4촀\0s\0촀2은는 
\0촀 중n\0\0
\0(
(촀\0촀2을를 좋아한대! n\0!(촀"
"001_01_a","그래, 맞아
그렇다나 봐"
"001_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_02","(6촀\0내가 
\0충격적인 소식을 갖고 왔지!
\0
(4촀\0s\0촀2은는 
\0촀 중n\0\0
\0(
(촀\0촀2을를 좋아한대! n\0!(촀"
"001_02_a","그래, 맞아
그렇다나 봐"
"001_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_03","(6촀\0너한테 
\0충격적인 사실을 알려주지!
\0
(4촀\0s\0촀의 꿈은n\0\0
\0(
(촀\0촀2이\0라는 사실! n\0!(촀"
"001_03_a","그래, 맞아
그렇다나 봐"
"001_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_04","(6촀\0내가 
\0충격적인 걸 하나 알려줄까?
\0
(4촀\0s\0촀의 취미는n\0\0
\0(
(촀\0촀2이\0라는 사실! n\0!(촀"
"001_04_a","그래, 맞아
그렇다나 봐"
"001_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_05","(6촀\0너한테 
\0충격적인 사실을 하나 알려줄까?
\0
(4촀\0s\0촀의 특기는n\0\0
\0(
(촀\0촀2이\0래! n\0(촀"
"001_05_a","그래, 맞아
그렇다나 봐"
"001_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_101","(6촀\0내가 
\0충격적인 사실을 알려줄까?
\0
(4촀\0s\0촀2은는 
\0촀 중n\0\0
\0(
(촀\0촀2을를 좋아한대! (촀"
"001_101_a","그래, 맞아
그렇다나 봐"
"001_101_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_102","(6촀\0내가 
\0놀랄 만한 사실을 알려줄까?
\0
(4촀\0s\0촀2은는 
\0촀 중n\0\0
\0(
(촀\0촀2을를 좋아한대! (촀"
"001_102_a","그래, 맞아
그렇다나 봐"
"001_102_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_103","(6촀\0내가 
\0충격적인 사실 하나 알려줄까?
\0
(4촀\0s\0촀의 꿈은n\0\0
\0(
(촀\0촀2이\0래! n\0!(촀"
"001_103_a","그래, 맞아
그렇다나 봐"
"001_103_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_104","(6촀\0내가 
\0충격적인 걸 하나 알려줄까?
\0
(4촀\0s\0촀의 취미는n\0\0
\0(
(촀\0촀2이\0래! n\0!(촀"
"001_104_a","그래, 맞아
그렇다나 봐"
"001_104_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_105","(6촀\0내가 
\0충격적인 사실을 하나 알려줄까?
\0
(4촀\0s\0촀의 특기는n\0\0
\0(
(촀\0촀2이\0래! n\0(촀"
"001_105_a","그래, 맞아
그렇다나 봐"
"001_105_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_01","( 촀\0너 그거 아냐?
\0(
(\0촀\0s\0촀 녀석
\0
(%촀\0음악을 전혀 안 듣는대, n"
"010_01_a","그래, 맞아
그렇다나 봐"
"010_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_02","( 촀\0너 그거 아냐?
\0(
(\0촀\0s\0촀 녀석
\0
(%촀\0책을 별로 안 읽는대, n"
"010_02_a","그래, 맞아
그렇다나 봐"
"010_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_03","( 촀\0너 그거 들었냐?
\0(
(\0촀\0s\0촀 녀석 
\0
(%촀\0만화를 특히 안 읽는대, n"
"010_03_a","그래, 맞아
그렇다나 봐"
"010_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_04","( 촀\0그 소식 들었냐?
\0(
(\0촀\0s\0촀 녀석
\0
(%촀\0영화를 전혀 안 본대, n"
"010_04_a","그래, 맞아
그렇다나 봐"
"010_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_05","( 촀\0너 그거 들었냐?
\0(
(\0촀\0s\0촀 녀석
\0
(%촀\0TV를 전혀 안 본대, n"
"010_05_a","그래, 맞아
그렇다나 봐"
"010_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_06","( 촀\0너 그거 들었냐?
\0(
(\0촀\0s\0촀 걔
\0
(%촀\0딱히 좋아하는 스포츠가 없다더라, n"
"010_06_a","그래, 맞아
그렇다나 봐"
"010_06_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_07","( 촀\0그 얘기 들었냐?
\0(
(\0촀\0s\0촀 걔
\0
(%촀\0딱히 좋아하는 음료수가 없대, n"
"010_07_a","그래, 맞아
그렇다나 봐"
"010_07_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_08","( 촀\0너 그거 아냐?
\0(
(\0촀\0s\0촀 걔
\0
(%촀\0딱히 좋아하는 음식이 없대, n"
"010_08_a","그래, 맞아
그렇다나 봐"
"010_08_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_09","( 촀\0그나저나 그거 들었냐?
\0(
(\0촀\0s\0촀2은는 
\0(%촀\0하고 싶은 일이나
장래 희망 같은 게 
\0딱히 없대, n"
"010_09_a","그래, 맞아
그렇다나 봐"
"010_09_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_10","( 촀\0맞다, 너 그거 들었냐?
\0(
(\0촀\0s\0촀2은는
\0
(%촀\0딱히 취미랄 게 없대, n"
"010_10_a","그래, 맞아
그렇다나 봐"
"010_10_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_11","( 촀\0아, 그거 들었냐?
\0(
(\0촀\0s\0촀2은는 
\0스스로 특기라고
할 만한 게
\0 없다고 생각한대, n"
"010_11_a","그래, 맞아
그렇다나 봐"
"010_11_b","(\0촀\0그래?
(\0촀\0그렇구나"
"020","(촀\0어, 
\0n\0 넌
\0
벌써 알고 있었구나!
\0(
(7촀\0하긴 
\0너네 친한 것 같더라\0\0(촀\0하지만 
\0((촀\0다음엔 내가 먼저
\0
(5촀\0그 녀석에 대해 알아 오겠어! n\0!"
"021","()촀\0그 녀석 입에서 나온 이야기니까
\0
((촀\0틀림없대도?
\0(\0\0(촀\0못 믿겠으면 
\0s\0촀한테
\0
직접 물어봐! n\0!"
"022","(7촀\0나도 
\0직접 들은 정보는 아니고
\0
($촀\0그렇다는 소문을 들은 거야!\0\0()촀\0진짜인지 아닌지 
\0알고 싶으면
\0
s\0촀 본인한테 가서
\0
(""촀\0직접 확인해보는 게 어때? n\0?(촀"
"050_01","()촀\0야, 
\0너 
\0s\0촀2이가 좋아하는
촀2이가 뭔지도
\0
(&촀\0알고 있냐? n\0?"
"050_01_a","알아
물론 알지!"
"050_01_b","글쎄
(\0촀\0몰라"
"050_02","()촀\0야, 
\0혹시
\0 s\0촀2이가 좋아하는
촀2이가 뭔지도
\0
(&촀\0알고 있냐? n\0?"
"050_02_a","알아
물론 알지!"
"050_02_b","글쎄
(\0촀\0몰라"
"050_03","()촀\0너 
\0혹시
\0
s\0촀의 꿈이 뭔지도
\0
(&촀\0알고 있냐? n\0?"
"050_03_a","알아
물론 알지!"
"050_03_b","글쎄
(\0촀\0몰라"
"050_04","()촀\0야, 
\0너 말이야
\0
s\0촀의 취미가 뭔지도
\0
(&촀\0알고 있냐? n\0?"
"050_04_a","알아
물론 알지!"
"050_04_b","글쎄
(\0촀\0몰라"
"050_05","()촀\0아, 
\0너 말이야
\0
s\0촀의 특기가 뭔지도
\0
(&촀\0알고 있냐? n\0?"
"050_05_a","알아
물론 알지!"
"050_05_b","글쎄
(\0촀\0몰라"
"051","(촀\0어! 
\0그런 것까지 안다고?
\0(
(%촀\0너랑 s\0촀
\0
진짜 친한가보구나?\0\0($촀\0나중에 또 
\0너희에 대해 이것저것 알려줘
\0(
(4촀\0나도 
\0너희랑 좀 더
\0
(2촀\0친해지고 싶으니까! n\0!"
"060_01","(촀\0어, 
\0너도 모른다고?
\0
(7촀\0비밀이 많은 녀석이구만～\0\0(촀\0이 n
\0의 직감에 따르면
\0
그 녀석은 
\0블루그래스를 좋아할 것 같은데n\0\0\0\0($촀\0나중에 s\0촀2이\0랑 만나면
\0
한번 물어봐주라, n\0(촀"
"060_02","(촀\0뭐? 
\0너도 몰라?
\0
(7촀\0거참 비밀이 많은 녀석이구만\0\0(촀\0저번에 
\0그 녀석 집에서 맛있는 냄새가
나던 걸 생각하면 
\0요리책을
\0
즐겨 읽을 것 같은데n\0\0\0\0($촀\0다음에 s\0촀2을를 보면
\0
한번 물어봐줄래? n\0?(촀"
"060_03","(촀\0이런, 
\0너도 모른다니
\0
(7촀\0정말 비밀이 많은 녀석이구만\0\0(촀\0음～ 
\0왠지 그 녀석은
\0
폭발로 끝나는 개그 만화를
\0
좋아할 것 같은데n\0\0\0\0($촀\0혹시 s\0촀2을를 보면
\0
한번 물어봐줄래? n\0?(촀"
