"label","text"
"001","<"
"001_01","(촀\0그 }촀
\0
내가 준 옷 아냐?!\0\0(촀\0입어주다니 너무 기쁘다, 야!
\0(
(촀\0너랑 잘 어울리네, n"
"001_02","(;촀\0그 }촀
\0
내가 준 옷이야?!\0\0(%촀\0멋지게 소화해 냈는데?
\0(
(촀\0원래 네 옷이었던 것처럼 잘 어울려!
\0(
(""촀\0너한테 주길 잘한 것 같아! n\0!(촀"
"001_03","( 촀\0어? 
\0네가 입은 그 옷
\0(
(촀\0나도 그거랑 똑같은 게n\0\0(촀\0
\0
(\0촀\0앗! 
\0(촀\0내가 준 거였구나!
\0(\0촀\0\0\0(촀\0헤헤, 
\0진짜 잘 어울린다!
\0
꼭 맞춤 제작한 옷 같아, n\0!"
"002","<"
"002_01","( 촀\0그 }\0\0
\0
(&촀\0내가 준 거지?\0\0(촀\0헤헤, 
\0직접 한 걸 보니까
\0 (\0촀\0뿌듯하다!
\0(
(촀\0너랑 잘 어울리는 것 같아! n\0!
\0(촀"
"002_02","(촀\0어?! 
\0너, 그거n\0\0
\0
}\0\0 맞지?
\0(
(촀\0내가 너한테 준 거 말이야!\0\0(촀\0잘 쓰고 다니는 거 같아서 다행이다
\0(
(%촀\0오늘 네가 입은 옷이랑 
\0잘 어울려, n"
"002_03","(촀\0그거, 
\0내가 준
\0
}\0\0 맞지?\0\0($촀\0마음에 들었나 보구나!
\0(
(촀\0소중하게 다뤄주는 것 같아서 기쁘네
\0(
너한테 주길 잘한 것 같아! n\0!"
"003","<"
"003_01","(촀\0어!
\0(
그 }촁
\0(
오늘 패션이랑 잘 어울려! n\0!"
"003_02","(촀\0너n\0\0
\0 그거
\0
($촀\0}촁 맞지?
\0(
(촀\0잘 어울린다, n\0
\0(촀"
"003_03","그
\0 }촁n\0\0
\0(
(촀\0멋있고 좋은데? n\0?"
"004","<"
"004_01","(촀\0그 }촂2을를
\0
그렇게 착용하다니 멋있는걸?\0\0(%촀\0너의 센스가 자연스럽게
드러나 있어, n"
"004_02","(촀\0오늘 네 패션 
\0엄청 마음에 든다～
\0(
(%촀\0특히 }촂의
\0
돋보이는 존재감이 최고야! n\0!"
"004_03","(촀\0그 }촂2을를
\0
그 정도로 소화해 내다니n\0\0
\0
(6촀\0역시 넌 보통내기가 아니구나, n"
"005","(촀\0어, n\0!
\0(
지금 
\0입고 있는 그거
\0
}촃 맞지?!\0\0(%촀\0잘 어울리는데?
\0(
그걸 그렇게 소화해 내다니
\0
(6촀\0제법이다, n\0!"
"006","(촀\0어라? 
\0n\0
\0(
}촄2을를
\0
신은 거야?!\0\0(촀\0굉장해～
\0(
발끝까지 확실하게 차려입다니
\0
(6촀\0정말 꼼꼼한 녀석이라니까! n\0!"
"007","(촀\0어라? 
\0(그 옷,
\0
네가 만든 거야?!
\02
(;촀\0굉장하잖아!\0\0(%촀\0입고 싶은 옷을 스스로 만들다니
\0
나 같은 사람은 생각도 못할 거야!
\0(
(촀\0역시 넌 대단해, n\0!
\0(촀"
"008","(촀\0네가 입고 있는 그 옷,
\0
특이하고 멋있는데?\0\0(\0촀\0오～ 
\0s\0촂2이가 디자인한
\0
s촀2이구나구나\0\0(%촀\0그 녀석에게 
\0이런 재능이 있었다니
\0(
(7촀\0역시 사람은 겉만 봐서는
모른다니까? n\0?"
"009","( 촀\0어? 
\0(네가 입은 그 옷n\0\0
\0(
특이한 디자인이네\0\0(촀\0오～ 
\0s촀에 사는
\0
s\0촂2이라는라는 녀석이
\0
만든 거구나\0\0(\0촀\0분명 이 세상엔
\0
엄청난 디자인을 생각해 내는 녀석이
\0
(%촀\0잔뜩 있겠지n\0\0 n\0n"
"010","(촀\0네가 입은 }촀
\0
봄이라는 느낌이 물씬 풍기는구나～\0\0(""촀\0보기만 해도 따스해지는 것 같아, n"
"011","(촀\0여름을 만끽하고 있구나!
\0(
(\0촀\0그 }촀2을를 보면
\0
(촀\0말하지 않아도 알 수 있다구! n\0!"
"012","(%촀\0그 }촀만 봐도
\0
가을이 왔다는 게 느껴져\0\0(6촀\0패션으로 계절을 표현하다니
\0
엄청난 센스인걸? n\0!"
"013","(촀\0그 }촀,
\0
겨울에 딱이다～\0\0(%촀\0겨울옷은
\0 따뜻할수록
좋은 법이지! n\0!"
"014","(촀\0얼레? 
\0너 옷이 그게 뭐냐?
\0(
(촀\0이렇게 더운 날에
\0
}촀2이라니라니n\0\0\0\0(%촀\0네가 이유도 없이
\0
그런 옷을 입은 건 아니겠지만
\0
(9촀\0쓰러지지 않게 조심해, n"
"015","(촀\0엥? 
\0너 안 추워?
\0(
(촀\0이런 계절에
\0
}촀2이라니라니n\0\0\0\0(%촀\0사정이 있어서
\0
그런 옷을 입고 있는 거겠지만
\0
(9촀\0감기 걸리기 전에 얼른 껴입어! n\0!"
"016","<"
"016_01","(촀\0어! 
\0너 지금 입고 있는 옷
\0
(촀\0}촀 맞지?
\0(
(촀\0그걸 자연스럽게 소화해 내다니
\0 대단하다!\0\0(7촀\0내가 입기에는 너무 귀여운 옷이라
\0
도무지 입을 용기가 안 나지만n\0\0
\0
(촀\0너한텐 진짜 잘 어울려! n\0!"
"016_02","(7촀\0오늘의 n\02은는
이상하게 귀여운 느낌이다 했더니
\0(
(촀\0}촀2을를 입었구만\0\0(\0촀\0옷은 입은 사람을
\0
(%촀\0더 부각시키기도 하니까
\0(
(촀\0재밌는 것 같아, n\0!"
"016_03","(;촀\0우와～ 
\0아주 좋은데?
\0
(촀\0오늘 니 코디!\0\0()촀\0특히 그 }촀2이가
\0
n\0의 착한 성격을
\0(
(촀\0더 돋보이게 해주는 것 같다!"
"017","<"
"017_01","(;촀\0응? 
\0그 옷 멋진데?!
\02
(촀\0그거 
\0}촀 맞지?
\0(
멋있어서 한눈에 알아봤어!\0\0(%촀\0그건 그렇고 
\0너 은근히
패션 센스가 괜찮은데?
\0(
(촀\0다음에 
\0같이 옷 사러 가자! n\0!"
"017_02","(촀\0오오! 
\0}촀?!
\0(
(%촀\0완전 멋지다!
\0
(촀\0나 그런 느낌 엄청 좋아하거든～\0\0(\0촀\0제법 태가 나는데?
\0
(촀\0역시 n\02이\0야!
\0
(6촀\0내가 인정하는 녀석다워! n\0!"
"017_03","( 촀\0와～ 
\0니가 입은
그 }촀,
\0
(&촀\0어디에서 산 거냐?\0\0(%촀\0시크하고 멋진데
\0
맞춘 것처럼 너한테 잘 어울리다니
\0
(촀\0최강의 패션 아이템이구만, n\0!"
"018","<"
"018_01","네가 입고 있는 그 옷
\0
($촀\0}촀 맞지?
\0(
(촀\0심플하면서도 
\0깔끔한 게 괜찮다!\0\0(%촀\0뭐, 
\0그것도 전부
(촀\0네 패션 센스 덕분이겠지만!
\0(
(촀\0나는 
\0흉내도 못 낼 거야, n"
"018_02","(촀\0오늘은 }촀2을를
입었구나!\0\0(\0촀\0그런 옷은 심플하니까
\0
(:촀\0있는 그대로의 나로 
\0(\0촀\0승부한다는 느낌인데n\0\0
\0
(촀\0잘 어울리니까 니가 이긴 것 같다, n\0!"
"018_03","n\0의
\0
그 }촀,
\0
(촀\0심플한데도 느낌이 참 좋다!\0\0(촀\0내가 입으면 영 밋밋하던데
\0
니가 입으니까 패셔너블하네n\0\0
\0
(촀\0진짜, 
\0널 보면서 많이 배운다!"
"019","<"
"019_01","(촀\0으아～ 
\0지금 네가 입은 그 옷
\0
}촀 맞지?
\0(
(촀\0너무 화려해서 눈이 튀어나올 뻔했네!\0\0(;촀\0너도 이제
\0 스타가 되는 건가n\0\0
\0(
(촀\0왠지 구름 위의 존재처럼 느껴지지만
\0
앞으로도 친하게 지내줘야 된다? n\0?"
"019_02","(촀\0오오! 
\0(너 오늘 옷이
\0
(촀\0장난 아니게 멋있는데?!
\0(
}촀 맞지?\0\0(6촀\0그런 화려한 옷을 소화해 내다니
\0
너 진짜 제법이구나!
\0(
(5촀\0나도 가만히 있을 수 없지, n\0!
\0(촀"
"019_03","(촀\0오옷! 
\0((촀\0오늘의 니 패션은
\0
럭셔리하고 아주 빛이 나는구만～!\0\0()촀\0그런 옷을 입으면 괜히 으쓱해지고
\0
기분도 좋아지지 않냐?
\0
(촀\0보는 나도 기운이 난다! n\0!"
"020","<"
"020_01","(촀\0옷을 보면 그 사람의 성격이 보이지
\0(
(%촀\0네가 
\0지금 입은 그 옷
\0
}촀 맞지?
\0(
(%촀\0움직이기 편한 옷을 고른 걸 보니
(촀\0평소에 활동적인 모양이구나!
\0(
(촀\0나도 좀 
\0본받아야겠는걸! n\0!"
"020_02","(촀\0오늘의 n\02이가
평소보다 더 활기차 보이는 건
\0
($촀\0}촀 때문인가?\0\0(\0촀\0액티브한 점이 너랑 참 잘 어울리네!
\0(
(촀\0나도 그런 거 
\0(촀\0무지 좋아해! n\0!"
