"label","text"
"001","(촀\0드디어 할로윈 당일이 됐어
\0(
(\0촀\0이벤트는 저녁 5시부터 시작인데
\0
(""촀\0설레는 마음을 주체할 수가 없다! n\0!"
"002","(촀\0너, 
\0마음만은 벌써
\0
엄청나게 할로윈을 즐기고 있는 거 아니냐?
\0(
(%촀\0헤헷, 
\0나도 그렇거든\0\0()촀\0다른 사람들을 어떻게 놀라게 할지 연습 많이 했어
\0
(6촀\0너도 각오 단단히 해라n\0\0!
\0(
(\0촀\0하핫, 
\0(촀\0농담이야! n\0!"
"003","(%촀\0이벤트는 
\0준비할 때가 좀 고생이지만
\0
그것까지 전부 포함해서
\0
($촀\0멋진 추억이 되는 거 아니겠냐\0\0(촀\0저녁 5시부터는 기다리고 기다리던 할로윈이야!
\0(
(촀\0같이 신나게 즐기면서
\0
분위기를 띄워보자고! n\0!"
"004","(&촀\0너, 
\0할로윈 준비는 다 했냐?
\0(
(9촀\0아직 더 할 게 있으면 빨리 하는 게 좋을걸
\0(
(촀\05시가 되면 시작이니까 말이야, n\0!"
"005","어디어디, 
\0(촀\0나도 슬슬
변장 준비를 해 볼까n\0\0
\0(
(6촀\0어떤 차림일지 기대하고 있으라구\0\0(\0촀\0너라고 봐주는 거 없이
\0
(촀\0깜짝 놀라 자빠지게 해줄 테니까, n\0!"
"006","(""촀\0곧 할로윈 이벤트가 시작돼
\0(
(2촀\0역시 시작하기 전이
\0
제일 긴장되는 것 같다, n\0～"
"100","()촀\0그러고 보니, n \0 안에 
\0호박 가구들이
놓여 있는 걸 (촀\0봤어\0\0(1촀\0마침 할로윈 시즌이고 하니
그런 걸 장식해 두면 다소나마
\0
(촀\0할로윈 분위기가 느껴져서(%촀\0 좋은 것 같아!"
"101","()촀\0그러고 보니 n \0 안에 
\0호박 가구들이
놓여 있던데, 
\0($촀\0너도 봤냐?\0\0(촀\0수는 아직 그렇게 많지 않은 것 같은데
\0(
(촀\0그래도 조금씩 할로윈의 들뜬 분위기가
피부로 느껴지는 게 좋네, n\0!"
"102","야, 이 n \0의 풍경 말인데
\0
()촀\0호박 장식들이 잔뜩 있어서
\0
그야말로 할로윈! 이라는 느낌이지 않냐?\0\0(촀\0나도 당일을 엄청 기대 중이야, n\0!"
"103","이 n \0은 
\0이제 거의
할로윈을 위해 존재한다고 해도 될 만큼
\0
(%촀\0호박 가구가 가득하네n\0\0\0\0(9촀\0할로윈 당일이 얼마나 즐거울지
\0
(촀\0벌써부터 
\0엄청나게
기대가 된다, n\0!(촀"
