"label","text"
"001_00","
\0(:촀\0Rrrrrrrrrrn\0\0
"
"001_01","
\0(촀\0

\0d\0　　  　\0ÈVIVA!\0dd"
"002","Eins und ZWEI!
\0
Drei und VIER!\0\0Deine Hüften! 
\0Sie kreisen nicht!
\0
Sie hören die Musik nicht!
\0
Sie TANZEN nicht!\0\0Das ist unakzeptabel für \0Pavo\0￿.
\0
Wer \0Pavo \0￿ist? 
\0ICH BIN \0PAVO\0￿, 
\0die
internationale Nummer eins im Tanz!\0\0BEWEGE DICH WIE \0PAVO\0￿.
\0
SCHWING DIE HÜFTEN WIE \0PAVO\0￿.
\0
TANZE WIE \0PAVO\0￿!
Z\0\0\0
\0

\0d\0\0d                     VIVA\0dn\0\0
\0
\0È    KARNEVAL! \0dd"
"003","(촀\0Die Rhythmen des Karnevals halten
dich in ihrem Bann! 
\0Das ist super,
\0
denn \0Pavo \0￿lässt dich nicht im Stich!\0\0(;촀\0NUN DENN! 
\0Gib dich ganz dem Geist
des Karnevals hin. 
\0Nur einmal im Jahr
feiern wir den Tanz und die Musik!"
"004","(촀\0Aaah! 
\0\0Pavo \0￿sieht, dass du bereits
etwas mit dem Karneval vertraut
bist.
\0 (촀\0Ihm gefällt deine Garderobe!\0\0(촀\0Dann lass uns nicht lang zögern.
\0
Komm! 
\0(5촀\0Der Tanz beginnt!
\0
Mach es wie \0Pavo \0￿und tanze. 
\0TANZE!"
"005","(촀\0Doch zuvor... 
\0('촀\0Deine Kleidung,
\0
sie ruft um Hilfe! 
\0Sie erträgt...
\0
den Karneval nicht!\0\0(9촀\0Bitte. 
\0Verwahre diese Kleider sicher
in einem langweiligen Schrank, 
\0wo
sie sich in den Schlaf weinen können.\0\0(촀\0Finde Kleider, 
\0die den Rhythmus des
Karnevals hinausschreien! 
\0Hülle
dich in sie... 
\0und TANZE!"
"006","(촀\0Rrrr! 
\0\0Pavo \0￿sollte zuerst seine Worte
tanzen lassen. 
\0(%촀\0Und dir die Bräuche
des Karnevals erklären!\0\0(5촀\0Also höre! 
\0Du siehst die vivaziösen
Federn am Himmel, 
\0ja?\0\0(촀\0Nicht so wunderschön wie \0Pavo\0￿,
\0
nicht so charmant wie \0Pavo\0￿, 
\0aber
dennoch SEHR hübsche Federn!\0\0(%촀\0\0Pavo \0￿will sie. 
\0(촀\0Bringe \0Pavo \0￿\0d\0drei
\0￿\0dgleichfarbige Federn und du erhältst
eine Belohnung in der Farbe!\0\0(1촀\0Und die entzückenden \0d\0Regenbogen-
federn\0￿\0d? 
\0(%촀\0Liebt \0Pavo \0￿über alles!
\0
(촀\0Bringe sie \0Pavo\0￿! 
\0Allesamt! 
\0Na los!"
"007","(촀\0\0Pavo \0￿vergaß.
\0 (%촀\0Trägst du den Tanz im
Herzen – 
\0und in den Hüften –, 
\0kannst
du \0Regenbogenfedern\0￿ selbst basteln.\0\0(4촀\0Nimm diese Bastelanleitung von
\0Pavo \0￿und lass dich vom Tanz leiten."
"008","(촀\0\0Pavo \0￿versteht nicht! 
\0('촀\0All diese Dinge
in deinen Taschen?! 
\0Du brauchst sie
nicht an Karneval!\0\0(5촀\0Du brauchst nur deine Füße. 
\0Und,
\0
wichtiger noch, 
\0dein Herz.
\0 (촀\0Und am
allerwichtigsten: 
\0DEINE HÜFTEN!\0\0(촀\0Verbanne wenigstens eine Sache
aus deinen Taschen und kehre
dann zu \0Pavo\0￿ zurück!"
"009","()촀\0\0Pavo \0￿ist es einerlei, 
\0wofür du die
Federn des Karnevals verwendest.\0\0(촀\0Doch wisse! 
\0(촀\0Erhält \0Pavo \0￿Federn von
dir,
\0 erhältst DU vivaziöse Geschenke
von \0Pavo\0￿!"
"009_01","(촀\0Moment! 
\0(촀\0\0Pavo \0￿spürt, 
\0dass es beim
Basteln bei dir hapert! 
\0(촀\0Das kann
nicht sein!\0\0()촀\0Gerade auf einer Insel muss
man Dinge selbst in die Hand
nehmen, 
\0findet \0Pavo\0￿.\0\0Also schwing deine Hüften zum
\0Sambacenter\0￿, um zu erfahren,
\0
wie man bastelt.\0\0(&촀\0...\0Servicecenter\0￿, 
\0sagst du? 
\0(촀\0\0Pavos
\0￿Bezeichnung ist besser, 
\0aber egal!
\0
Geh hin und lerne... 
\0zu BASTELN!"
"010","(%촀\0Der Schwung deiner Hüften verrät
\0Pavo\0￿, 
\0dass du Platz für \0Pavos\0￿\0 Regen-
bogenfeder-Bastelanleitung \0￿hast."
