"label","text"
"001","($촀\0Ben l'bonjour!
Moé, c'est \0Porcelette\0￿!\0\0(&촀\0Tu connais ma mémé, \0Porcella\0￿?
A connaît ben du monde, ma
mémé, alors j'demande toujours.\0\0()촀\0En tout cas! A m'a dit qu'j'étais
assez grande pour aider avec
l'commerce familial, 
\0alors me v'là!\0\0(촀\0Woah menute!
\0 J't'ai même pas dit
c'que c'était, not' commerce familial.\0\0(촀\0On fait dans l'navet!
\0((&촀\0 La\0 bourse du
navet d'Porcella la laie\0￿,
\0 ça t'dit
d'quoi?\0\0(""촀\0J'serai là à tous les dimanches matin
avec de bons navets ben frais,
\0
faque hésite pas à v'nir me voir!"
"002","($촀\0Ben l'bonjour!\0\0(&촀\0T'es v'nu2\0e commencer ton dimanche
avec des navets ben frais?"
"003","\0K(촀\0Ben là, \0Porcelette\0￿! T'as oublié d'faire
l'exposé d'vente!\0\0('촀\0Mémé m'l'a tell'ment répété,
j'devrais pouvoir m'en souv'nirn\0\0\0\0\0d(5촀\0Faquen\0\0 Tu veux qu'j't'explique
comment qu'ça marche, 
\0la \0bourse
du navet d'Porcella la laie\0￿?"
"003_a","(%촀\0Oui, s'il te plaît!"
"003_b","('촀\0Non, merci. Ça ira."
"004","( 촀\0Pour vrai?\0\0(촀\0Ah ben, tant mieux!
\0 Pasque j't'avoue
que, même moi, chu pas ben sûre
d'avoir tout compris.
\0(촀\0 Gné hé hé!"
"005","(9촀\0\0KHmmn\0\0 Tu peux y arriver,\0 Porcelette\0￿n\0\0\0d\0\0(5촀\0Faque!
\0 Le navet, c'est un joli p'tit
légume qu'tu peux manger bouilli
ou sautén\0\0
(촀\0Coudonc!
\0 Mémé dit toujours qu'les
navets d'la bourse, y sont faits pour
êt' vendus, pas pour êt' mangés!\0\0()촀\0En tout cas!
\0 Si tu calcules ben ton
affaire, y peuvent être ben nutritifs
pour ton compte en banque!\0\0(&촀\0Tu veux qu'j'continue
mon explication?"
"005_a","(%촀\0Oui, s'il te plaît!"
"005_b","('촀\0Non, merci. Ça ira."
"006","(촀\0Gné hé hé!
\0 J't'en veux pas!
\0 (촀\0Mémé
arrête pas d'rabâcher les oreilles à
tout le monde avec ses navets!"
"007","(촀\0OK!
\0(
촀\0 Faque, voyons voirn\0\0\0\0(촀\0Ah oui! L'intérêt d'acheter nos
navets, c'est d'les r'vendre après
pour essayer d'faire des profits.\0\0(
촀\0Mémé, dit qu'en s'débrouillant bien,
on peut s'faire un gros paquet,
\0('촀\0 mais
chais pas trop c'que ça veut dire.\0\0En tout cas!
\0(&촀\0 Tu connais \0Méli\0￿?
\0 (%촀\0Si tu
veux vendre tes navets, y s'ra content d'te les acheter!\0\0(&촀\0J'continue mes explications?"
"007_a","(%촀\0Oui, s'il te plaît!"
"007_b","('촀\0Non, merci. Ça ira."
"008","(4촀\0OK,
\0 c'est là qu'ça d'vient
important, faque j'vais essayer
d'te l'dire ben comme y fautn\0\0
('촀\0Quand t'achètes des navets, faut pas
qu'tu les gardes trop longtemps.\0\0Pasque au bout d'une semaine,
ils pourrissent!\0\0(9촀\0Quand t'en achètes le dimanche
matin,
\0 faut absolument qu'tu les
r'vendes AVANT l'dimanche d'après!\0\0()촀\0Mémé dit toujours qu'y a rien d'pire
qu'une tente pleine de navets
pourris, mais elle s'trompe!\0\0(;촀\0Perdre toutes tes clochettes que t'as
dans des navets pourris, c'est ben
plus pire!\0\0(촀\0Pis c'est ça! 
\0L'explication est finie!"
"010","(촀\0Faque, aujourd'hui, 
\0l'prix du navet
est à Z\0 chaque.
\0( (&촀\0Tu veux m'en acheter?"
"010_a","(%촀\0J'aimerais en acheter."
"010_b","C'est quoi, le principe?"
"010_c","('촀\0Je n'en veux pas."
"011","(촀\0J'ai plein d'beaux navets d'la\0 bourse
au navet d'Porcella la laie\0￿!\0\0(촀\0Y sont à Z\0 chaque, 
\0(&촀\0tu veux m'en acheter?"
"011_a","(%촀\0J'aimerais en acheter."
"011_b","C'est quoi, le principe?"
"011_c","('촀\0Je n'en veux pas."
"012","(촀\0Tu veux des navets?
\0((%촀\0 Y sont toujours
à Z\0 chaque."
"012_a","(%촀\0J'aimerais en acheter."
"012_b","C'est quoi, le principe?"
"012_c","('촀\0Je n'en veux pas."
"013","(6촀\0Tu veux encore des navets?
\0 Y sont
toujours à Z\0
chaque.
\0(&촀\0 Ça t'intéresse?"
"013_a","(%촀\0J'aimerais en acheter."
"013_b","C'est quoi, le principe?"
"013_c","('촀\0Je n'en veux pas."
"014","(촀\0Et aujourd'hui, les navets, y sont à
Z\0 chaque.
\0(
(&촀\0Tu veux-tu en acheter?"
"014_a","(%촀\0J'aimerais en acheter."
"014_b","C'est quoi, le principe?"
"014_c","('촀\0Je n'en veux pas."
"015","(촀\0Super!
\0(
촀\0 Combien je t'en mets?
\0 Y
sont à Z\0 pour un, mais j'les vends par lots de 10."
"016","(촀\0Coudonc!
\0 On dirait qu't'as pas assez
d'place dans tes poches pour
transporter des navets.\0\0(%촀\0R'viens donc me voir quand t'auras
fait d'la place dans tes poches, je
reste dans l'coin!"
"017","( 촀\0Hein? T'as changé d'idée?
\0(촀\0 C'est pas
grave!
\0 P'têt dimanche prochain."
"018","(
촀\0Ben, on a dit Z navets,
ça fait un total den\0\0(\0촀\0 Z. 
\0((&촀\0Ça te va?"
"018_a","(%촀\0Marché conclu!"
"018_b","('촀\0En fait, non..."
"019_01","(촀\0Gné hé hé hé!
\0(촀\0 Merci bien!"
"019_02","(촀\0Les p'tits navets,
\0 voyez comme y
poussent!
\0 Les p'tits navets,
\0 y vont
remplir vot' bourse!
\0("
"020","(%촀\0Bon, ben tant pis!
\0
Ça s'ra pour une aut' fois."
"021","(촀\0Coudonc!\0\0(8촀\0Euhn\0\0 j'suis désolée, mais j'crois
qu't'as pas assez d'clochettes
pour acheter autant d'navets."
"022","(촀\0Coudonc!
\0 T'as pas assez d'place
dans tes poches pour transporter
autant d'navets!"
"030","(4촀\0OK. J'm'emmêle encore un peu
les pinceaux, des fois,
\0 mais j'vais
essayer d'tout ben expliquer.\0\0(5촀\0Les navets d'ma mémé \0Porcella\0￿ sont
cultivés avec amour et récoltés
avec fierté!\0\0(촀\0Mais va savoir pourquoi, la plupart
des gens veulent pas les manger.
\0
(촀\0Y les achètent, pis y les r'vendent!"
"031","()촀\0Faque ici, à n\0, \0Méli\0￿ s'ra toujours partant pour t'acheter tes navets.\0\0(촀\0Mais leur prix change tous les jours!
\0
(%촀\0Des fois, y valent plein d'clochettes,
et d'autres fois, pas une cenne.\0\0(
촀\0Si tu les achètes pas cher et qu'tu
les r'vends un bon prix,
\0(촀\0 tu peux
t'faire beaucoup d'clochettes!\0\0(촀\0Mais si tu fais l'inverse, benn\0\0('촀\0 disons
que vaut mieux pas faire l'inverse!"
"032","(9촀\0Et là, ma mémé a dit qu'c'est l'plus
important, alors écoute ben!\0\0('촀\0Les navets, ça s'garde pas
pour toute la vie.\0\0Au bout d'une semaine, y
pourrissent, pis tu peux plus les
vendre!"
"033","(촀\0Voilà, j'crois qu'c'est à peu près
toutn\0\0(촀\0 Ah!
\0 Mémé veut absolument
que j'dise le nom d'notre marque.\0\0(6촀\0C'est \0la bourse du navet d'Porcella 
la laie\0￿.
\0 A trouve qu'c'est mignon.
\0
(촀\0Gné hé hé hé hé!\0\0(%촀\0En tout cas. J'viens vendre des
navets à tous les dimanches,
\0(""촀\0 alors
j'espère qu'on f'ra des affaires!"
"034","($촀\0Bien l'bonjour!
\0( (\0촀\0Moi, c'est
\0Porcelette\0￿!(%촀\0 J'aide ma mémé \0Porcella
\0￿à vendre ses bons navets!\0\0(""촀\0J'suis là à tous les dimanches matin
\0(%촀\0
avec une cargaison d'navets
tout frais!\0\0(촀\0Alors hésite pas à passer m'voir!(촀"
