"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0やっほぉ～！
\0(
(촀\0\0\0
きょう今日の　n!\0は
\0
\0\0あさ朝から　\0\0あめ雨なんだよぉ～、n\0
Ā"
"008","($촀\0わぁ～い、n\0！
\0(
(촀\0\0\0あめ雨の\0\0ひ日の　n!\0も
\0
ステキでしょ～、n\0
Ā"
"009","(""촀\0やぁ、n\0！
\0(
(촀\0\0\0
きょう今日、
\0お\0\0ひ日さまは　お\0\0やす休み　みたいだけど
\0
(촀\0ボクは　\0\0
げんき元気いっぱい　あそぶぞぉ～、n\0
Ā"
"010","(""촀\0やぁ、n\0！
\0(
(촀\0また\0\0あ会えて　うれしいなぁ～、n\0
Ā"
"011","(촀\0わぁ～い、\0\0
しまじゅう島中が　ビショビショだぁ～！
\0
(촀\0n\0も
\0
いっしょに　\0\0はし走り\0\0まわ回っちゃお～！　n\0
Ā"
"012","(촀\0\0\0あめ雨の\0\0おと音って
\0　($촀\0\0\0おんがく音楽みたいだと\0\0おも思わない～？
\0
(촀\0さぁ、n\0も
\0
いっしょに　\0\0うた歌おうよぉ～、n\0
ā"
"013","(""촀\0やっほぉ～！
\0(
(촀\0\0\0
あした明日も　\0\0あさって明後日も
\0　ず～っと
\0\0あめ雨だといいのになぁ～、n\0
Ā"
"014","(촀\0おっと、n\0！
\0(
(%촀\0\0\0あめ雨で　\0\0あし足もとが　\0\0み見えにくいから
\0
(촀\0すべらないように　\0\0き気をつけてねぇ～、n\0
Ā"
