"label","text"
"001","Ch2erère n\0,"
"002","Ch2erère n\0,"
"003","Ch2erère n\0,"
"004","2\0n\0, 2 monsieurmadame Swing,"
"005","Annonce du bureau des résidents!"
"006","Ch2erère n\0,"
"007","Ch2erère n\0,"
"008","Ch2erère n\0,"
"009","Ch2erère n\0,"
"010","Ch2erère n\0,"
"011","Ch2erère n\0,"
"012","Ch2erère n\0,"
"101","J'ai le plaisir de t'apprendre que
l'agrandissement de ta charmante
demeure est achevé. Par contre,
un ou plusieurs objets muraux ont
été rangés dans ta remise au cours
des travaux. Toutes nos confuses."
"102","Merci d'avoir aidé nos amis
résidents à s'installer. Pour la
peine, j'ai ajouté des clôtures à
ta maison. De bonnes relations
de voisinage commencent par
de bonnes clôtures, oui, oui!"
"103","Quelqu'un s'est installé sur une
parcelle que tu avais préparée!
Comme Nook Inc. et l'ingratitude,
ça fait deux, nous tenons à t'offrir
1000 points pour te remercier!
Offre-toi un petit plaisir avec!"
"104","Oh, j'agite encore la tête au rythme
endiablé du groove de l'ami Kéké!
J'ai le plaisir de t'offrir son succès,
Horizons nouveaux. Glisse-le dans
un objet servant à écouter de la
musique et bouge ton corps!"
"105","Pour célébrer l'ouverture de nos
nouveaux locaux, nous offrons de
nouveaux objets échangeables
contre des points et un service qui
donnera 5 fois plus de points à nos
membres Points Nook+!"
"106","À l'occasion du jour de la nature,
nous organisons une campagne
Points Nook + qui se poursuivra
jusqu'au 4 mai! Je te donnerai
les détails de vive voix, alors
n'hésite pas à passer me voir!"
"107","Le bureau des résidents est en
travaux actuellement, mais pas
d'inquiétude : je t'ai laissé un
ticket 1er mai à l'aéroport. Va voir
Morris et profite bien de cette
nouvelle aventure qui s'offre à toi."
"108","Vous rêvez d'explorer ce bel océan
qui nous entoure? C'est désormais
possible grâce à notre nouvelle
ligne de combinaisons de plongée!
Nagez, plongez et pavanez-vous
dans votre nouvelle combi!"
"109","Petit cadeau pour toi : des kits de
personnalisation venus de mon
atelier du même nom! Avec ça, tu
pourras apporter ta touche perso à
tes créations! Le bricolage, c'est
du bonheur pour tous les âges!"
"110","De toutes nouvelles options de
peinture corporelle et de couleurs
d'yeux sont disponibles dans le
cadre du programme des Points
Nook au Nook Stop du bureau des
résidents. Super pour se déguiser!"
"111","Un nouveau service est disponible
pour les propriétaires qui ont
agrandi leur maison au maximum :
plus d'espace de rangement! Alors
si tu te sens à l'étroit, rends-toi
au bureau des résidents!"
"112","Les travaux d'extension de ton
espace de rangement sont finis!
C'est toujours embêtant de ne pas
savoir où stocker ses affaires, et
nous sommes heureux d'avoir pu
t'aider à résoudre le problème!"
"201","Cordialement, tes amis de Nook Inc."
"202","Tom Nook, de Nook Inc."
"203","Nook Inc."
"204","Et vive le groove, oui, oui! Tom Nook"
"205","Cadeau inclus pour marquer le coup."
"206","Tom Nook, de Nook Inc."
"207","Tom Nook, de Nook Inc."
"208","Nook Inc."
"209","Tom Nook, de Nook Inc."
"210","Nook Inc."
"211","Nook Inc."
"212","Nook Inc."
