"label","text"
"001","Ch2erère n\0,"
"002","Ch2erère n\0,"
"003","Ch2erère n\0,"
"004","2\0n\0, 2 monsieurmadame Swing,"
"005","Annonce du bureau des résidents!"
"101","J'ai le plaisir de t'apprendre que
l'agrandissement de ta charmante
demeure est achevé. Par contre,
un ou plusieurs objets muraux ont
été rangés dans ta remise au cours
des travaux. Toutes nos confuses."
"102","Merci d'avoir aidé nos amis
résidents à s'installer. Pour la
peine, j'ai ajouté des clôtures à
ta maison. De bonnes relations
de voisinage commencent par
de bonnes clôtures, oui, oui!"
"103","Quelqu'un s'est installé sur une
parcelle que tu avais préparée!
Comme Nook Inc. et l'ingratitude,
ça fait deux, nous tenons à t'offrir
1000 points pour te remercier!
Offre-toi un petit plaisir avec!"
"104","Oh, j'agite encore la tête au rythme
endiablé du groove de l'ami Kéké!
J'ai le plaisir de t'offrir son succès,
Horizons nouveaux. Glisse-le dans
un objet servant à écouter de la
musique et bouge ton corps!"
"105","Pour célébrer l'ouverture de nos
nouveaux locaux, nous offrons de
nouveaux objets échangeables
contre des points et un service qui
donnera 5 fois plus de points à nos
membres Points Nook+!"
"201","Cordialement, tes amis de Nook Inc."
"202","Tom Nook, de Nook Inc."
"203","Nook Inc."
"204","Et vive le groove, oui, oui! Tom Nook"
"205","Cadeau inclus pour marquer le coup."
