"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0Ого! Интересно, сколько же надо
копить, чтобы купить это все,
n\0?"
"102","А какая тебе одежда нравится,
($촀\0n\0?
\0((""촀\0 Я тоже это
куплю и будем как близнецы!"
"103","О, классная одежда!
\0( (""촀\0Примерь
что-нибудь!
\0( Обязательно походи
в этом, (%촀\0даже побегай, попрыгай!"
"104","()촀\0Я столько всего здесь хочу
перемерить! Обожаю мерить
одежду!\0\0(촀\0Оденешься во все новое и сразу
представляешь себя кем-то
другим!"
"201","(촀\0Здесь все вещи просто супер-пупер
классные!
\0( И по сезону, сейчас
же как раз n\0 на дворе!"
"202","(촀\0Ты за сувенирами?
\0( Здесь как раз
не только одежда, много всего
интересного.(""촀\0 Посмотри!"
"301","(촀\0Какое классное это \0ателье\0￿!
Даже я здесь чувствую себя
немножко модным."
"302","(촀\0Мне вообще нравится покупать
вещи в \0ателье\0￿, только я не люблю
там переодеваться."
"303","Интересно, в какой раз я уже
прихожу в \0ателье\0￿?\0\0И в какой раз мне интересно,

\0в какой раз
\0 я прихожу в \0ателье\0￿?"
