"label","text"
"001","<"
"001_01","Ух ты, как хорошо рыбок видно!
\0(
Можно со всех сторон рассмотреть.
(;촀\0А в реке
\0 только
\0 сверху их видишь.(촀"
"001_02","(
촀\0Почему они рот открывают,
может, они так разговаривают?
\0(
(\0촀\0
\0Рыбки, я вас не слышу!(촀"
"001_03","(&촀\0Интересно, рыбки спят
с открытыми глазами?
\0(촀\0 Как же тогда
узнать, спят они или нет?(7촀\0\0\02\0n"
"002","<"
"002_01","У \0Блезерса \0￿здесь так темно и тихоn\0\0
(6촀\0даже спать захотелось!"
"002_02","В океане столько разных
рыб, целая туча(""촀\0,
\0 да?\0\0(촀\0Даже никакого аквариума
не хватит(촀\0 на всех! 
\0(촀\0
\0\0\0Представляю, сколько ухи
можно было бы наварить!"
"002_03","(
촀\0А рыбки тоже на меня смотрят...
\0(
Интересно, (촀\0 что они думают?
Надеюсь, ничего плохого."
"003","<"
"003_01","Я наблюдаю, как рыбки плавают,
(촀\0чтобы научиться их быстрее
ловить!"
"003_02","Как они(&촀\0 не устают все время
плавать туда-сюда?
\0(\0촀\0 Я даже
\0
смотреть на них устал!"
"003_03","(1촀\0Они так забавно плаваютn\0\0
\0 Даже
самому поплескаться захотелось!
(3촀\0Может, в аквариум залезть?"
"100","<"
"100_01","(촀\0Все эти рыбы — тоже жители
острова n!\0!
\0 (촀\0\0\0Поэтому \0Блезерс\0￿ говорит,
что их нельзя есть."
"100_02","(.촀\0Вот я смотрю на рыбокn\0\0 как они
плавают туда-сюдаn\0\0 и такn\0\0 естьn\0\0
(/촀\0хочетсяn\0\0
\0(/촀\0\0\0(촀\0

\0Ой! \0Блезерс\0￿! Больше не буду
есть рыб, обещаю!
\0
	\0 (촀\0У-ху-ху!
Наверное, приснилось!"
"100_03","(5촀\0А знаешь, это единственный \0музей\0￿
с таким большим аквариумом на
острове n!\0."
"200","<"
"200_01","(촀\0Наконец-то на острове


\0\02\0n\0\0￿

 открыли \0музей\0￿!
\0(
(\0촀\0Это так(%촀\0
\0 здорово!\0\0Наверное, там много рыбок будет.(5촀\0
Обязательно с ними подружусь."
"200_02","(촀\0Наконец-то он открылся!
\0( (촀\0Я так рад,
что у нас теперь есть \0музей\0￿! Я всю
ночь не спал от волнения!\0\0()촀\0Буду каждый день приходить
с жуками поболтать!((촀\0 2\0n\0!"
"200_03","(%촀\0Я уже слышал про \0музей \0￿на острове


\0\02\0n\0\0￿

,
\0 (촀\0но как же это
все-таки здорово!\0\0(\0촀\0Даже завидую рыбкам, что они
будут (2촀\0в таком красивом месте жить.
2\0n\0!"
