"label","text"
"001","<"
"001_01","(촀\0На этом острове так уютно,
\0( я бы мог
остаться здесь навсегда.
\0( (촀\0А это идея!
Может, так и сделаю! 2\0n\0!(촀"
"001_02","(1촀\0Этот остров пахнет как дом моего
детства.
\0(""촀\0
\0 Как будто я снова оказался
в своей комнате! 2\0n\0!"
"001_03","(촀\0На этом острове так классно!
\0( Если
я когда-нибудь и перееду, то только
на похожий остров! 2\0n\0!"
"002","<"
"002_01","(촀\0На этом острове так уютно,
\0( я бы мог
остаться здесь навсегда.
\0( (촀\0А это идея!
Может, так и сделаю! 2\0n\0!(촀"
"002_02","(1촀\0Этот остров пахнет как дом моего
детства.
\0(""촀\0
\0 Как будто я снова оказался
в своей комнате! 2\0n\0!"
"002_03","(촀\0На этом острове так классно!
\0( Если
я когда-нибудь и перееду, то только
на похожий остров! 2\0n\0!"
"002_04","()촀\0
\0В походной жизни самое
приятное — вкусняшки!

\0(촀\0
\0Ты пробовал2\0а гулять и жевать?"
"002_05","(촀\0Лежать на полу домаn\0\0 Это класс!
Но лежать на земле тоже ничего!

\0(촀\0
\0Уря походникам!"
"003","<"
"003_01","(촀\0Я решил попробовать свежий
воздух на вкус и так глубоко
вдохнул, что чуть было не лопнул.\0\0(촀\0
\0Да-а-а! Воздух на этом острове
очень вкусный, оказывается.
\0
(5촀\0Пойду еще подышу!"
"003_02","(촀\0Классно жить в палатке — еда очень
вкусная!\0\0()촀\0На свежем воздухе всегда все
вкуснее. Это доказано наукой.

\0(5촀\0И моим животом."
"003_03","(촀\0Я иногда прямо у себя дома ставлю
палатку и в ней живу.
\0 (촀\0Но здесь
тоже неплохо."
"101","<"
"101_01","(촀\0Приветики!
\0( Ты живешь на этом
острове?
\0( (촀\0Я тут в палатке живу.
\0(촀\0\0\0(\0촀\0Ты тоже походни2
кца? 
\0Попробуй,
тебе понравится!(""촀\0 2\0n\0!"
"101_02","(""촀\0Тут классно ходить в походы,
воздух так вкусно пахнет едой.
(촀\0Я бы тут все съел! 2\0n\0!"
"101_03","(촀\0Я пошел в поход, чтобы встретить
новые вкусняшки.\0\0($촀\0Какие у вас тут дели-кот-есы?
\0(
(&촀\0
\0Фрукты?
\0 Рыба?
\0 Моллюски?
\0
Рыбный компот? 
\0Фруктовая уха?\0\0(촀\0Уверен, все это вкусно, мне всего
понемногу положите, пожалуйста!
2\0n\0!"
"201","<"
"201_01","(촀\0Спасибо за приглашение!"
"201_02","(촀\0Привет! Спасибо, что пригласил2\0а!(촀\0
\0(
2\0n\0!"
"201_03","(촀\0Уря! Вот он я! (""촀\0Спасибо за
приглашение! 2\0n\0!"
"202","<"
"202_01","(""촀\0Привет! (촀\0Меня s\0촀
пригласил2\0а, и я сразу прибежал!"
"202_02","(촀\0Меня s\0촀 сюда
пригласил2\0а! И вот я здесь, у-ху-ху!"
"202_03","(""촀\0Это я! 
\0(""촀\0Меня s\0촀
пригласил2\0а!
\0("
