"label","text"
"001","Как ты думаешь, как выгляд2촀ииият
}\0\0,
сделанн2촀ыйаяоеые(&촀\0 на этом острове?"
"001_a","(\0촀\0Давай проверим!"
"001_b","(\0촀\0Понятия не имею."
"002","(촀\0Правда?
\0( Ты не против ради меня
потрудиться?!
\0( (촀\0Уря! Какая хорошая
идея пришла мне в голову!\0\0(%촀\0Правда, ты долж2енна успеть сегодня,
потому что завтра я уезжаю!
\0("
"003","(촀\0Ого! И ты сможешь это сделать?
\0(
Правда?!
\0( (촀\0Уря!
\0 Как классно!\0\0(\0촀\0Тогда я дам тебе инструкцию, как
сделать
\0((""촀\0 2촁}\0\0!"
"004","(\0촀\0( 촀\0Ой!
\0( Кажется, у тебя нет места
в карманах.
\0( (촀\0Приходи, когда
появится!"
"005","()촀\0Я здесь только сегодня.
\0( Завтра
я возвращаюсь домой,
\0 так что
поторопись!(촀"
"006","(1촀\0Обожаю такие сувениры из
путешествий, они всегда
напоминают мне о приключенияхn"
"007","(촀\0У тебя появилось место в карманах!
\0(
Держи!
\0( Вот инструкция, как сделать
2촁}\0\0!"
"008","(;촀\0Ты, случайно, не передумал2\0а?
\0
Может, все-таки (촀\0сделаешь
2촁}\0\0?"
"008_a","Да, сделаю!"
"008_b","Нет, извини."
"009","(촀\0Эх,
\0 ну ладноn\0\0
\0( (\0촀\0Дай знать, если
передумаешь.(촀"
"101","Ты уже наш2елла все материалы для(&촀\0
\0
2촃}\0\0?"
"101_a","Почти!"
"101_b","Тут такое дело..."
"102","(촀\0У-ху-ху! Я знаю, что собирать
материалы — нелегкое дело!
Но я болею за тебя!"
"103","(촀\0А, понятно.
\0( Ну и вообщеn\0\0 чего это
я раскомандовался, как какой-то
командир? 
\0Может, в другой раз!"
"104","(촀\0Кое-кто делает для меня 2촁}\0\0. Жду не дождусь, когда будет готово!"
"201","(촀\0У тебя довольный вид!
\0(
(촀\0
\0Ты сделал2\0а мне сувенир?"
"201_a","Конечно!"
"201_b","Почти."
"202","Давай я подарю тебе (촀\02촁}\0 в знак благодарности!"
"202_02","(촀\0Прими и от меня подарок!
\0( Это }\0!
\0((촀\0 Он2촀\0аои немного липк2촀ийаяоеие! Но это ничего."
"202_03","(촀\0Вот! Возьми! Дарю от всего сердца!
\0(
Это }\0!

\0(""촀\0В знак моей благодарности!"
"204","Почти, у-ху?
\0( Значит, надо
подождать. (1촀\0Ты, наверное, очень
стараешься сделать суперкрасиво!"
"205","(%촀\0Эт2촀отаои }\0\0 —
оригинальный сувенир с острова
n	\0!
\0((촀\0 Просто супер!"
"206","(촀\0Уря!
\0 Теперь у меня есть
оригинальный сувенир с острова
n	\0!"
"207","(촀\0У меня появился еще один сувенир
с острова n	\0!

\0Какие же здесь все милые!"
"208","<"
"208_01","(8촀\0У-ху? Ты не наш2елла
\0( нужных
материалов?
\0 (%촀\0Со мной тоже так
бывает."
"208_02","(촀\0Ну-у-у же, показывай скорее!"
"209","(촀\0Спасибо за классный подарок!

\0((2촀\0Я просто обожаю этот остров.
Обязательно приглашай меня еще!"
"209_02","(촀\0Спасибо! Очень красиво вышло.
\0(
Этот остров просто супер!
\0(
(2촀\0Обязательно приглашай меня еще!"
"209_03","(촀\0Спасибо за подарок!
\0( (2촀\0Люблю этот
остров!
\0 Больше, чемn\0\0 вафельки.
\0
(%촀\0Но меньше, чем мороженое!
(촀\0Здесь так здорово!"
"301","(촀\0Классно! Ты сделал2\0а 2촁}\0\0!
Спасибо! 2\0n\0!"
"302","(촀\0Здесь все такие милые!
2\0n\0!
\0( (2촀\0Мне даже подарили
2촁}\0\0!"
