"label","text"
"001","<"
"001_01","(촀\0Так незаметно время пролетает,
когда наблюдаешь за жучками!
\0
(&촀\0Кстати, а какой сегодня день?"
"001_02","(
촀\0Наверное, жучкам кажется,
что я так далеко!
\0\0\0Чтобы они меня разглядели, надо
на четвереньки встать! (촀\0Как зверь
какой-нибудь!"
"001_03","(촀\0Жучкам здесь так хорошо! Здорово,
что их не держат в какой-нибудь
клетке."
"002","<"
"002_01","(
촀\0Эти жуки не двигаются, может,
задумались о чем-то? (7촀\0Я тоже,
когда думаю, застываю на местеn"
"002_02","(&촀\0Интересно, эти жуки настоящие?
\0((\0촀\0
Мне кажется, они вообще не
двигаются.
\0(촀"
"002_03","Здесь так(촀\0 тепло и уютно...
\0< (\0촀\0Так
и хочется прилечь
\0 (.촀\0отдохнутьn"
"003","<"
"003_01","(
촀\0Вот бы сюда приходить ловить
жуковn\0\0 Я бы быстро научился!
\0(
Жалко, (7촀\0\0Блезерс \0￿не разрешит!"
"003_02","(촀\0Здесь так тепло! Смотри, как здесь
жучкам хорошо!\0\0(촀\0
\0(Было бы здорово
\0 поплескаться
\0
сейчас вон в том прудике!
\0(촀\0
2\0n\0!"
"003_03","Я вообще-то пришел с жучками
поболтать, (.촀\0но здесь так тепло
и уютно, что яn\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","Кстати, ты знаешь, что все эти
жучки считаются гражданами
(촀\0острова n!\0?"
"100_02","Слушай, сколько здесь жучков
и цветочковn\0\0(촀\0 Это мой любимый
зал!
\0( (""촀\0А твой какой?"
"100_03","Кажется, жучкам здесь весело
живется! ($촀\0
\02(5촀\0О них здесь так хорошо
заботятся."
"200","<"
"200_01","(촀\0Классный \0музей\0￿! Буду каждый день
сюда приходить знакомиться
с новыми жучками! 2\0n\0!"
"200_02","(촀\0Говорят, что \0музей \0￿уже открылся!
Вот я и пришел... посмотреть на
жучков...\0\0(\0촀\0Я и своих жучков привел с собой!
Экскурсия в музей им не повредит.
(촀\0
\0Они любят кататься в карманах."
"200_03","(촀\0
\0\0Музей \0￿острова 

\0\0n\0\0￿


наконец-то открыт!
\0< (\0촀\0Здесь так много
комнатn\0\0(4촀\0
\0 Я боюсь потеряться!"
