"label","text"
"001","Привет, это я, 
\0n
\0!
\0(
Зашел тебя проведать!
x"
"002","Это n
\0!
\0(
Давай
\0-ка 
\0поиграем!
x"
"003","Привет, n\0!
\0(
Это я, n
\0!
\0(
Зашел поиграть!
x"
"004","Э-эй!
\0( 2\0n\0!
\0(
Ты дома?
x"
"005","Хмn\0\0
\0( Может, n\0
спит?
x"
"006","(촀\0У-ху-ху, 
\0спасибо, что предложил2\0а
зайти!
x"
"007","Уря, 
\0(촀\0сейчас посмотрю, что у тебя
есть интересненького!
\0(촀\0
x"
"008","(촀\0Не помешал?
x"
"100","(4촀\0Просто вдруг
\0 захотелось
\0 тебя
увидеть, 
\0n\0n"
"101","Я просто мимо проходил и решил

\0(""촀\0зайти, узнать, как дела.
\0( Как дела,
n\0?
\0(5촀"
"102","(촀\0Слушай, n\0! Я шел
мимо, увидел твой дом и вспомнил
о тебе. Так захотел тебя увидеть!"
"200","(촀\0О, кстати! 
\0((촀\0Я тебе
\0 кое-что принес!\0\0Вот, }\0.
\0
(""촀\0Надеюсь, тебе понравится!"
"201","(촀\0Ах, да!
\0 Чуть не забылn\0\0 Я тебе
кое-что принес! Вот, держи!
(촀\0Это 
\0}\0!
\0(\0\0У-ху-ху,
\0 будет напоминать тебе
о наших играх.
\0 2\0n\0!"
"202","(촀\0А я тебе
\0 подарочек принес! (4촀\0Смотри!\0\0Это }\0.
\0
Надеюсь, тебе понравитсяn"
"203","А я кое-что вкусненькое
\0 принес!!!
\0(
(5촀\0Это }\0!
Я один раз их целые штаны съел!\0\0()촀\0Нет, серьезно! 
\0Взял штаны,
насыпал туда этих вкусняшек
и все их съел. (촀\0Вкуснятина!"
"204","А я тебе кое-что вкусненькое
принес.
\0 Потому что()촀\0 так делают
настоящие друзья!
\0\0\0Это }\0,
вкуснятина! (2촀\0Надеюсь, тебе тоже
понравится!"
"205","(""촀\0Кто-нибудь хочет кушать? А то
я как раз кое-что вкусненькое
принес. Тебе, n\0!
\0(\0\02\0}\0!
\0( (촀\0Сразу
видно, что это вкуснятина, правда?\0\0(;촀\0Сам бы съел, (5촀\0но не могу — это
тебе!(촀\0 Приятного аппетита!!!
\0(촀"
"206","()촀\0Я тебя сегодня во сне видел!
\0 Ты
мне что-то важное хотел2\0а сказать.\0\0(촀\0Но я не успел сон досмотреть —
проснулся. (\0촀\0Поэтому и пришел
сегодня. (;촀\0Так что ты хотел2\0а сказать?"
"207","(촀\0Извини, что я без предупреждения!(촀\0
(7촀\0Я шел мимо, почувствовал, как
вкусно пахнет, и решил зайти.
"
"208","(촀\0Я решил, что ты будешь рад2\0а меня
видеть.
\0 Поэтому зашел!
2\0n\0!"
"209","(촀\0Обожаю проводить с тобой время,
\0
n\0! (\0촀\0Поэтому
\0(촀\0
я и пришел.\0\0(5촀\0Так что давай, начинай! Я уже
замечаю, как настроение
поднимается, n\0!
\0(촀"
"210","(촀\0Хотел с тобой кое о чем поговорить!
\0
Так вотn\0\0
\0 (&촀\0А знаешь, о чем? Может,
угадаешь?\0\0(촀\0Надеюсь, угадаешь, потому что
я забыл, что хотелn"
"211","(촀\0Слушай, n\0!
Хочешь сыграть в игру?"
"211_a","Хочу!"
"211_b","Не хочу."
"212","(촀\0n\0!
\0( (촀\0Хочешь,
поиграем в игру?"
"212_a","Давай!"
"212_b","Не сейчас."
"213","(""촀\0Слушай, n\0,
\0( давай
сыграем в игру?"
"213_a","Давай!"
"213_b","В другой раз."
"214","(촀\0Ладноn\0\0
\0( Давай в другой раз."
"215","(촀\0Ничего страшного. Не все же любят
постоянно играть! Хотя играть —
это здорово!\0\0(\0촀\0Можем просто (촀\0посидеть, поболтать.
\0(촀"
"216","Ну ладно!
\0 Я тогда просто у тебя
побуду, (%촀\0посмотрю, что у тебя есть
интересненького."
"400","(촀\0Ладно,
\0 мне пора!
\0( (촀\0Спасибо
за гостеприимство!
\0(촀"
"401","\0K\0Ур-ур\0￿\0dn\0\0 
\0<(촀\0Ойn\0\0
\0< в животе урчит! Это(2촀\0 
\0мои
внутренние часы. 
\0Говорят мне, что
пора домой, обедать!"
"402","(촀\0Пойду домой!
\0( Так здорово
посидели,
\0 n\0!
2\0n\0!"
"403","(촀\0Ой, у тебя дела?
\02 (촀\0Пойду домой
тогда.
\0( Пока, n\0!"
"404","( 촀\0Тебе нужно уходить?
\0( (촀\0Ладно, мне
тоже пора. Кто-то же должен
вкусняшки есть!"
"405","(촀\0А,
\0 тебе нужно уходить?
\02 (촀\0Я тоже
тогда пойду.
\0( Давай как-нибудь
еще встретимся!"
