"label","text"
"001","<"
"001_01","(""촀\0Привет! Давай знакомиться!
\0(
Я n
\0.
\0( Сегодня
я путешествую по этому острову(촀\0.\0\0(\0촀\0А ты (%촀\0n\0?
\0(
С острова n	\0?
Вот это да!\0\0(촀\0Этот остров такой уютный, правда?
(촀\0Пойдем гулять вместе, раз уж мы
встретились! 2\0n\0!"
"001_02","(촀\0
\0Ой! 
\0Здесь кто-то есть!
\0(
\0
(\0촀\0У-ху!
\0 (촀\0Ты тоже путешествуешь?!\0\0(촀\0Привет,
\0( я n
\0!
\0(
(\0촀\0А ты n\0?
(%촀\0С острова n	\0?
\0(\0촀\0 Ого!\0\0(7촀\0Я не рассчитывал найти здесь
новых друзей!
\0( (""촀\0Какой классный
остров! 2\0n\0!"
"001_03","(촀\0Привет! Давай знакомиться!
\0(
(촀\0Я n
\0!\0\0(촀\0Класс!
\0 Так ты n\0
с острова n	\0?
Вот это да.\0\0(촀\0Пойдем гулять вместе, раз уж мы
встретились! 2\0n\0!
\0(촀"
"004","()촀\0Здесь такая красивая природа!
\0
Куда ни посмотрю, везде красота.
Как здорово! Уря!
\0
(""촀\0Я бы мог гулять здесь всю жизнь,
тыкать пальцем вокруг и говорить:
«Вот красота! И тут тоже красота!»\0\0(4촀\0Я думаю, мне бы понравилось жить
на таком красивом острове!(촀\0
2\0n\0!"
"004_a","(\0촁\0Поехали к нам?"
"004_b","(\0촁\0Прекрасная мысль!"
"005","(촀\0У-ху-ху, вот было бы здорово!
\0(
(촀\0Но сегодня я буду изо всех сил
веселиться здесь! 2\0n\0!"
"006","( 촀\0Что?!
\0( Ты же приехал2\0а с острова
\0(
(&촀\0n	\0, да?
\0
(
촀\0Стоп.
\0( Где-то я о нем уже слышалn\0\0\0\0(촀\0А!
\0((8촀\0 Я же хотел к вам переехать.\0\0(9촀\0Ты живешь на острове, на котором
хочу жить и яn\0\0
\0( Судьба такая
странная штука.(촀\0
\0 Очень странная!\0\0(%촀\0Теперь я хочу переехать как можно
скорее и жить с тобой на острове
\0(
(촀\0n	\0! 2\0n\0!"
"007","( 촀\0Что?!
\0( Ты живешь на островеn\0\0
\0
n	\0, да?
\0(
(&촀\0Там тоже так красиво?\0\0(촀\0Ничего себе!
\0(촀\0 Если твой остров
такой же классный, как ты, я хочу
туда поехать, n\0!"
"007_a","Давай, буду ждать!"
"007_b","Приезжай скорее!"
"008","(\0촀\0Кстати,(7촀\0
\0 а что мне нужно сделать,
чтобы переехать на остров
n	\0?\0\0(%촀\0Значит, если я позвоню этому
твоему мистеру \0Тому Нуку\0￿, он все
мне расскажет?\0\0(촀\0Спасибо!
\0 Позвоню-ка я ему,
передам от тебя привет!\0\0(촀\0Какой отличный день! Лучше был
только день, когда я узнал,
что такое пасгетти!"
"009","<"
"009_01","()촀\0На этом острове так много цветов
и деревьев!\0\0(%촀\0Наверняка из них можно делать
разные штуки по схемам «Сделай
сам». 2\0n\0!"
"009_02","(촀\0Этот остров такой маленький, но тут
столько разных рыб!(""촀\0 Почти столько
же, сколько жуков у меня дома!"
"009_03","()촀\0Я так испугался, когда поломал
свои инструменты,
\0 потому что
больше я ничего не взял!\0\0Но \0Уилбур \0￿продал мне новые
инструменты за мили Нука!
2\0n\0!"
"010","<"
"010_01","(1촀\0Остров n	\0
\0( кажется
сказочным местом.
\0< А жучки там
есть?(촀\0
\0 Я обожаю жучков, у-ху-ху!"
"010_02","(
촀\0Я просто хотел попутешествовать
немного. 
\0А тут ты вдруг пригласил2\0а
меня переехать на твой островn\0\0
\0\0\0($촀\0А я взял и согласился!\0\0Да! Согласился полностью изменить
свою жизнь и переехать на другой
остров, быть может, навсегдаn\0\0\0\0($촀\0Какой невероятно обычный день!"
"010_03","(촀\0Путешествовать одному классно.
(촀\0Как и заводить новых друзей!
2\0n\0!"
