"label","text"
"002","( 촀\0Что?
\0 Правда?
\0((촀\0 Ничего себе! Уря!
Вместе нам будет вдвойне весело!\0\0(촀\0Пойду узнаю в \0бюро услуг\0￿, могу ли
я переехать прямо сейчас!
2\0n\0!"
"003","(9촀\0Знаешь, когда ты меня в первый
раз пригласил2\0а, я немного
сомневался...\0\0(촀\0Но теперь я не могу отказать!(촀\0
Пойду узнаю в \0бюро услуг\0￿, можно
ли мне уже переезжать!"
"101","<"
"101_01","( 촀\0Что?
\0 Ты серьезно?!
\0( Вот это да!(촀\0 Но
сейчас я не могу переехать.\0\0(촀\0Дома меня ждут мои вкусняшкиn\0\0

\0и друзья.\0\0Но спасибо за приглашение. (촀\0Мне
очень приятно! 2\0n\0!"
"101_02","(촀\0Что-о-о?!
\0( Я? Жить здесь?!
\0
(\0촀\0Было бы здорово, ноn\0\0\0\0(촀\0Дома меня ждут мои жучки, они так
скучают! (촀\0Я же не могу их бросить.\0\0(\0촀\0Так приятно, что ты меня сюда
приглашаешь.
\0( Но мне нужно домой!
\0(
(%촀\0Большое спасибо за приглашение!"
"101_03","( 촀\0Что?!
\0( Переехать сюда?!
\0(
(\0촀\0Это было бы здорово, ноn\0\0\0\0()촀\0Целая семья жучков только что
поселилась у меня в ванной, и мне
не терпится с ними познакомиться.\0\0(촀\0Но спасибо за приглашение!
Мне у вас очень понравилось!
2\0n\0!"
"201_01","Хм-мn\0\0 Ну, не знаю.
\0( Звучит
неплохоn\0\0 но это так неожиданно!\0\0(촀\0О, я придумал!
\0( (\0촀\0Давай сыграем
в игру! 
\0(()촀\0Если ты выиграешь,
\0
я сюда перееду.\0\0(촀\0Как тебе идея? Правда классная?
\0
Других идей у меня все равно нет.
Так что, ($촀\0сыграем?"
"201_01_a","Давай!"
"201_01_b","Что-то не хочется."
"201_02","( 촀\0Что?!
\0 Правда?
\0( Вот было бы
здоровоn\0\0
\0((\0촀\0 Но не знаю, не знаюn\0\0\0\0(촀\0О!
\0 Придумал!
\0((촀\0 Зачем что-то решать,
если удача решит все за нас!
Давай сыграем в игру.\0\0(촀\0Если ты выиграешь, я сюда
перееду!
\0( (;촀\0Отличная идея, правда?"
"201_02_a","Я не проигрываю!"
"201_02_b","Может, в другой раз."
"201_03","(촀\0Я так рад, что ты меня пригласил2\0а!
\0(
(촀\0Но я что-то сомневаюсьn\0\0 Я не могу
решиться! Что делать?\0\0(촀\0О! 
\0Я придумал! Уря!
\0(
(촀\0Давайn\0\0
\0 Давай сыграем в игру,
чтобы решить!\0\0(촀\0Если ты выиграешь, я перееду на
твой остров!
\0 Что скажешь?"
"201_03_a","Давай!"
"201_03_b","Не хочу, спасибо."
"202_01","О-о-о,
\0 ну ладно. 2\0n\0!"
"202_02","(촀\0Эх, ну ладно...
2\0n\0!(촀"
"202_03","Нет,
\0 не хочешь?"
"203_01","(촀\0Ладно!
\0 Давай тогда устроим
\02
карточную битву. В карты!"
"204","<"
"204_01","Я выиграл!
\0((7촀\0 Извини, но выходит, что
я никуда не переезжаю."
"204_02","Я выиграл!
\0((8촀\0 Кажется, мой переезд
откладывается."
"204_03","Я выиграл, так что (촀\0
\0никуда не
переезжаюn"
"205","<"
"205_01","(촀\0Но все равно мы с тобой здорово
сыграли! 2\0n\0!"
"205_02","(촀\0Классная игра! Я и дома буду со
всеми в нее играть. Выиграй —
и я приду спать к тебе на диван!"
"205_03","(촀\0Никогда не забуду нашу игру!
\0(
У меня сердце до сих пор колотится
от волнения! 2\0n\0!"
"206","<"
