"label","text"
"002","( 촀\0Что?
\0 Правда?
\0((촀\0 Ничего себе! Уря!
Вместе нам будет вдвойне весело!\0\0(촀\0Пойду узнаю в \0бюро услуг\0￿, могу ли
я переехать прямо сейчас!
2\0n\0!"
"101","<"
"101_01","( 촀\0Что?
\0 Ты серьезно?!
\0( Вот это да!(촀\0 Но
сейчас я не могу переехать.\0\0(촀\0Дома меня ждут мои вкусняшкиn\0\0

\0и друзья.\0\0Но спасибо за приглашение. (촀\0Мне
очень приятно! 2\0n\0!"
"101_02","(촀\0Что-о-о?!
\0( Я? Жить здесь?!
\0
(\0촀\0Было бы здорово, ноn\0\0\0\0(촀\0Дома меня ждут мои жучки, они так
скучают! (촀\0Я же не могу их бросить.\0\0(\0촀\0Так приятно, что ты меня сюда
приглашаешь.
\0( Но мне нужно домой!
\0(
(%촀\0Большое спасибо за приглашение!"
"101_03","( 촀\0Что?!
\0( Переехать сюда?!
\0(
(\0촀\0Это было бы здорово, ноn\0\0\0\0()촀\0Целая семья жучков только что
поселилась у меня в ванной, и мне
не терпится с ними познакомиться.\0\0(촀\0Но спасибо за приглашение!
Мне у вас очень понравилось!
2\0n\0!"
"201_01","Хм-мn\0\0 Ну, не знаю.
\0( Звучит
неплохоn\0\0 но это так неожиданно!\0\0(촀\0О, я придумал!
\0( (\0촀\0Давай сыграем
в игру! 
\0(()촀\0Если ты выиграешь,
\0
я сюда перееду.\0\0(촀\0Как тебе идея? Правда классная?
\0
Других идей у меня все равно нет.
Так что, ($촀\0сыграем?"
"201_01_a","Давай!"
"201_01_b","Что-то не хочется."
"201_02","( 촀\0Что?!
\0 Правда?
\0( Вот было бы
здоровоn\0\0
\0((\0촀\0 Но не знаю, не знаюn\0\0\0\0(촀\0О!
\0 Придумал!
\0((촀\0 Зачем что-то решать,
если удача решит все за нас!
Давай сыграем в игру.\0\0(촀\0Если ты выиграешь, я сюда
перееду!
\0( (;촀\0Отличная идея, правда?"
"201_02_a","Я не проигрываю!"
"201_02_b","Может, в другой раз."
"201_03","(촀\0Я так рад, что ты меня пригласил2\0а!
\0(
(
촀\0Но я что-то сомневаюсьn\0\0 Я не могу
решиться! Что делать?\0\0(촀\0О! 
\0Я придумал! Уря!
\0(
(촀\0Давайn\0\0
\0 Давай сыграем в игру,
чтобы решить!\0\0(촀\0Если ты выиграешь, я перееду на
твой остров!
\0 Что скажешь?"
"201_03_a","Давай!"
"201_03_b","Не хочу, спасибо."
"202_01","О-о-о,
\0 ну ладно. 2\0n\0!"
"202_02","(촀\0Эх, ну ладно...
2\0n\0!(촀"
"202_03","Нет,
\0 не хочешь?"
"203_01","(촀\0Ладно!
\0 Давай тогда устроим
\02
карточную битву. В карты!"
"204","<"
"204_01","Я выиграл!
\0((7촀\0 Извини, но выходит, что
я никуда не переезжаю."
"204_02","Я выиграл!
\0((8촀\0 Кажется, мой переезд
откладывается."
"204_03","Я выиграл, так что (촀\0
\0никуда не
переезжаюn"
"205","<"
"205_01","(촀\0Но все равно мы с тобой здорово
сыграли! 2\0n\0!"
"205_02","(촀\0Классная игра! Я и дома буду со
всеми в нее играть. Выиграй —
и я приду спать к тебе на диван!"
"205_03","(촀\0Никогда не забуду нашу игру!
\0(
У меня сердце до сих пор колотится
от волнения! 2\0n\0!"
"206","<"
"206_01","Это значитn\0\0
\0(촀\0 2\0n\0n\0\0
\0
Ты выиграл2\0а!
\0 Вот это да!\0\0(%촀\0Я съезжу домой за вещами
и вернусь.\0\0(촀\0Когда снова встретимся, мы уже
будем соседями.
\0( Уря! Жду не
дождусь."
"206_02","(촀\0Ты выиграл2\0а!
\0( (촀\0Значит, я переезжаю
на остров n\0!\0\0(7촀\0Я вообще-то сразу хотел переехать
и волновался за результат игры!\0\0(촀\0Но все в порядке! Мы с тобой
станем соседями! Уря!"
"206_03","(촀\0Значит, ты выиграл2\0а!
\0( (\0촀\0(촀\0Я переезжаю
на этот остров! Это не шутка!\0\0(%촀\0Придется позвонить бабушке
и сказать, что я к обеду опаздываю!
2\0n\0!"
"302","(촀\0Ты, наверное, заждал2сяась!
\0( Я ходил
в \0бюро услуг\0￿ спросить насчет
переездаn\0\0\0\0()촀\0Мне сказали, что на острове больше
нет места для домов,(촀\0 так что я не
могу сюда переехать. Хотяn\0\0\0\0(9촀\0Может быть, я могу с кем-нибудь
поменяться? 2\0n\0!"
"302_a","Можно попробовать."
"302_b","Лучше не надо."
"303","(촀\0Ладно.
\0( Это так странно.
\0(
(\0촀\0Я оставлю эту затею на время.
2\0n\0!"
"304","(촀\0Уря!
\0( (%촀\0Такn\0\0
\0 (""촀\0кого бы мне спросить?"
"305","($촀\02\02촁s촀, да?"
"305_a","Ага."
"305_b","Нет, я ошиб2сялась."
"305_c","Никого не спрашивай."
"306","(9촀\0Ладно.
\0 Если бы я знал, кто это,
\0 я бы
разнервничался заранее!(촀\0
Все, я пошел!"
"307","(촀\0Ладноn\0\0
\0(
Кого мне спросить?"
"308","(촀\0Как жаль. С переездом придется
повременить. 2\0n\0!"
"309","(촀\0Я собрал всю свою храбрость
в лапы и спросил 2촁s촀n\0\0
И он2\0а согласил2сяась!\0\0()촀\0Он2\0а сказал2\0а, что давно
подумывал2\0а о переезде из-за
каких-то ночных клоунов.\0\0(9촀\0Я не стал уточнять, что за ночных
клоунов он2\0а имеет в виду.\0\0(촀\0В общем, теперь я могу
переезжать! Надеюсь, ты готов2\0а,
n\0!"
"310","Не знаешь, кого спросить?"
"310_a","Знаю."
"310_b","Не знаю."
"311","Кого я могу спросить?"
"312","(촀\0Ладно!
\0( Может, в другой раз
получится!"
"402","Ой, ты меня ждешь!
\0( Я спросил
в \0бюро услуг\0￿, можно ли мне
к вам переехать, и они сказалиn\0\0\0\0(촀\0«Но как ты здесь оказался?(촀\0 Этой
модели запрещено покидать свой
остров! Срочно звоните Нуку!»\0\0(촀\0Не знаю, что было дальше, но
я почуял запах раскаленного
железа и решил уносить ноги.\0\0В общем, я не могу переехать.(\0촀\0
Надеюсь, когда-нибудь мы с тобой
станем соседями по острову.\0\0Может, после того как они меня
«отформатируют и переустановят»,
что бы это ни значило!"
"403","(촀\0Привет!
\0( Я был в \0бюро услуг\0￿
\0, иn\0\0
\0
(촀\0мне сказали, что здесь уже живет
кто-то очень похожий на меня.\0\0(\0촀\0Странная история, правда? Но
в странных историях главное то,(촀\0
\0 что
они всегда могут стать страньше!\0\0(촀\0
\0Может, я спрошу этого похожего,
не хочет ли он иногда меняться
со мной местамиn"
"404","В \0бюро услуг\0￿ мне сказали, (:촀\0
\0чтоn\0\0\0\0(촀\0На острове и так слишком много
жителей, (촀\0поэтому я не могу
к вам переехать!\0\0(촀\0Я очень огорчился.
\0( (\0촀\0Но, надеюсь,
когда-нибудь мы с тобой станем
соседями! 2\0n\0!"
"405","В \0бюро услуг\0￿ мне сказали, (:촀\0
\0чтоn\0\0\0\0(촀\0На острове нет места для новых
домов, (촀\0поэтому я не могу
к вам переехать!\0\0(촀\0Я очень огорчился.
\0( (\0촀\0Но, надеюсь,
когда-нибудь мы с тобой станем
соседями! 2\0n\0!"
"406","(촀\0Даn\0\0 Я был в \0бюро услуг\0￿n\0\0
\0(촀\0
\0
И они разрешили мне переехать!(촀\0\0\0(촀\0Представляешь, n\0,

\0с завтрашнего дня мы станем
соседями!"
