"label","text"
"001","<"
"001_01","(
촀\0А окаменелости — это
\0 камни?
\0 Или
кости?
\0 (&촀\0Или это окаменевшие кости?
А окостеневшие камни бывают?"
"001_02","Получается, этой кости уже
300 миллионов лет?\0\0(&촀\0
\0Интересно, это очень много?
Я тогда еще не родился..."
"001_03","Интересно, (&촀\0а я тоже смогу стать
окаменелостью?(\0촀\0
\0 А что? Лежишь
себе, отдыхаешьn\0\0(\0촀"
"002","<"
"002_01","(%촀\0Вот это скелет!
\0( Это что же (&촀\0надо
есть, чтобы так вырасти?"
"002_02","(촀\0Вот это да!!!
\0( Какой огромный!
(\0촀\0Наверное, кушал хорошо!(%촀"
"002_03","(1촀\0Наверное, динозавры вообще не
отдыхали. Только и знали что ели,
поэтому они такие огромные."
"003","<"
"003_01","(9촀\0Вот эти скелетыn\0\0
\0 вообще очень
страшные.
\0 Когда я отворачиваюсь,
мне кажется, что они двигаются."
"003_02","(%촀\0Мне эти скелеты приснились!
\0
(;촀\0Они ходили по комнате!
Не зря я их побаиваюсь!"
"003_03","А кто делает окаменелости?
\0(
Пусть из меня тоже сделают
окаменелость!
\0(($촀\0 2\0n\0!"
"100","<"
"100_01","(""촀\0Ты уже все окаменелости видел2\0а?(촀\0
Здесь куча залов с ними, можно
целый день ходить."
"100_02","(촀\0А у вас на острове какой \0музей\0￿,
n\0?
\0( ($촀\0Там буфет
есть?"
"100_03","(촀\0Хочу попробовать тоже окаменеть!

\0(Поэтому мне нужно побольше
узнать об окаменелостях."
"200","<"
"200_01","(촀\0Ух ты!
\0 Не могу поверить, что \0музей\0￿
уже готов!
\0( (촀\0
\0Мне не терпится увидеть
все окаменелости!"
"200_02","(촀\0Этот \0музей \0￿такой классный! Я так
радуюсь, что даже попрошу
у \0Блезерса \0￿автограф!"
"200_03","(촀\0В \0музее \0￿такие высокие потолки, тут
получается классное эхо! Как тебе?\0\02\0n\0n\0\0\0\0(촀\0
\0

\0Приве-
\0е-
\0е-
\0е\0K-
\0
	\0е-
\0е-
\0е-
\0е\0d\02-
\0е-е-е-е-ет
\0!\0d
(촀\0Просто класс!\0\0\0Блезерс \0￿попросил меня перестать
или уйти.
\0((%촀\0 Я думаю, что он просто
сам хочет поделать эхо, а я мешаю."
