"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","Столько всего интересного, (촀\0даже
не знаю, что купить.
\0 (촀\0Кстатиn\0\0 здесь
что-нибудь вкусненькое продается?"
"102","()촀\0Вот так всегда — (촀\0трачу на то,
что и не думал покупать.\0\0(촀\0Из-за этого магазина у меня
копилка вечно пустая!"
"103","(촀\0Хочу это, 
\0этоn\0\0
\02
\0 и это тоже!
\0
(촀\0Да я так свою копилку совсем
кормить перестану!"
"104","<ijik"
"105","( 촀\0Какой огромный магазин!
\0
(촀\0Пока все обойдешь, проголодаться
можно!
\0 Даже в животе урчит!"
"106","(촀\0Как здесь хорошо, прохладненько!
\0(촀\0
\0(
2\0n\0! Кондиционер —
классная штука!"
"107","(촀\0Ну и жара здесь!
\0
(7촀\0Сейчас растаю, как мороженое!\0\0()촀\0Кстатиn\0\0 я
\0 только что
\0 объелся

\0мороженым. (;촀\0Сейчас
\0 лопну!"
"201","Ты за сувенирами,($촀\0
n\0?
\02
(;촀\0Здесь их полно!"
"202","(""촀\0Тебе что-нибудь понравилось?
\0(
(%촀\0Мне
\0 почти
\0 все!
(촀\0Покупай, а то я все куплю!"
"301","(촀\0Говорят, что \0лавка Нука\0￿ после
ремонта расширилась. И что теперь
тут больше товаров!\0\0Есть даже что-то съедобное.
По-моему. 
\0(Наверное. 
\0(Может быть.
\0(

\0(촀\0Но проверю. 2\0n\0!"
"302","(촀\0Говорят, \0лавка Нука \0￿расширилась!
Вот я и купил колпаки, хлопушки,
конфеттиn\0\0\0\0Мне, кстати, нельзя ими
пользоваться «ни в коем случае».
\0
(%촀\0
\0Вообще-то, правильно."
"303","\0Лавка Нука \0￿такая большая: пока все
обойдешь, проголодаться можно.
Ношу с собой еду поэтому."
