"label","text"
"001","Послушай,
\0 хочешь сыграть
($촀\0со мной в игру?\0\0(\0촀\0Если ты выиграешь, я отдам тебе
2촁}\0\0!
(촀\0Это будет твой приз! 2\0n\0!"
"001_a","Давай сыграем!"
"001_b","Давай в другой раз!"
"002","(촀\0Здорово!
\0 (촀\0Давай играть.
\0(
($촀\0Объяснить тебе правила?
2\0n\0!"
"002_a","Да, объясни!"
"002_b","Нет, не надо."
"003","(촀\0Эх, ладно.
\0( Но если передумаешь,
я с удовольствием с тобой сыграю!
2\0n\0!(촀"
"004","Хорошо!
\0( Для начала я хорошенько
перемешаю карты!
\0 (<촀\0
\0Вшух-шух-шухn"
"005","(9촀\0Так, посмотрим, что тут у насn"
"006_01","(촀\0Ого! Ты выиграл2\0а!
\0( (촀\0Ладушки, как
я и обещал, отдаю тебе
2촁}\0\0!"
"006_02","(촀\0Значит, я проиграл!
\0( (촀\0Ладно! Держи
2촁}\0\0!"
"006_03","(촀\0Я выиграл!
\02 (\0촀\0Извини, но подарок ты
не получаешьn\0\0 
\0(2촀\0Но я могу подарить
тебе обнимашку!
\0 Если хочешь!"
"007_01","(촀\0Классно сыграли, у-ху-ху!
\0( Было
весело, хоть я и проиграл!
\0( (""촀\0Надо
будет еще сыграть! 2\0n\0!"
"007_03","(촀\0У-ху-ху! Я так разволновался, что
забыл дышать!
\0( (2촀\0Я всегда волнуюсь,
проверяя результат!"
"008","(촀\0Ладно!
\0 Давай начинать игру!
\0(
(촀\0Ой-ой! У тебя же все карманы
забиты. ('촀\0Может, не будем играть?\0\0()촀\0Представь, как обидно будет,
если ты выиграешь, а приз забрать
не сможешь!\0\0(""촀\0Давай сыграем в другой раз!
2\0n\0!"
"100","Ладно! Рассказываю правила!
\0(()촀\0 Карты
могут быть четырех мастей:
\0♥червы\0￿, \0♦бубны\0￿, \0♠пики\0￿, \0♣трефы\0￿.\0\0()촀\0Я вытащу одну карту, а тебе нужно
будет угадать (%촀\0ее масть!\0\0(\0촀\0Если угадаешь, тебе достанется
(""촀\0}\0\0!\0\0(\0촀\0А если ты(&촀\0 не угадаешьn\0\0 хм-мn\0\0
\0
тогдаn\0\0
\0(촀\0
\0 Даже не знаю что! 
\0((<촀\0В любом
случае, давай скорее играть!"
"101","Так!
\02(\0촀\0 Какой масти эта карта:
(;촀\0\0♥червы\0￿,\0 ♦бубны\0￿,\0 \0♠пики \0\0￿или
\0♣трефы\0￿?"
"101_a","\0♥ червы\0￿"
"101_b","\0♦ бубны\0￿"
"101_c","\0♠ пики\0￿"
"101_d","\0♣ трефы\0￿"
"102_01","А правильный ответn\0\0 (촀\0
\0촀!
\0(
(촀\0
\0Ты угадал2\0а!"
"102_02","А правильный ответn\0\0 (촀\0촀!
\0(
(촀\0
\0Ой! Ты не угадал2\0а!"
"200","Ладно! Рассказываю правила!
\0( ()촀\0Карты
могут быть четырех мастей:
\0♥червы\0￿, \0♦бубны\0￿, \0♠пики\0￿, \0♣трефы\0￿.\0\0()촀\0Я вытащу одну карту,
\0 а тебе нужно
будет угадать, (%촀\0какого цвета масть!\0\0(\0촀\0Если угадаешь, тебе достанется
(""촀\0}\0\0!
(<촀\0Ясно? Уря! Давай скорее играть!"
"201","Так, ну чтоn\0\0 
\02(\0촀\0Какого цвета
масть этой карты? (;촀\0
\0\0Красного
\0￿
\0или \0черного\0￿?!"
"201_a","\0Красного\0￿"
"201_b","\0Черного\0￿"
"202_01","А правильный ответn\0\0 촀!
\0(
(촀\0Значит, \0красный\0￿!
\0 Ты угадал2\0а!"
"202_02","А правильный ответn\0\0 (촀\0
\0촀!
\0(
(촀\0Ой, значит, \0черный\0￿! 
\0Ты не угадал2\0а!"
"202_03","А правильный ответn\0\0 (촀\0
\0촀!
\0(
(촀\0
\0Значит, \0черный\0￿! Ты угадал2\0а!"
"202_04","А правильный ответn\0\0 (촀\0촀!
\0(
(촀\0Ой, значит, \0красный.\0￿ Ты не угадал2\0а!"
