"label","text"
"001","<"
"001_01","d\0\0Привет!
\0 Это я! 2\0s촀!
\0(

\0Я так занят переездом,
\0
что совсем не могу говорить!\0￿d"
"001_02","d\0\0Привет, это s촀! 
\0(Сейчас
я занят переездом! Давай
поболтаем попозже, ладно?\0￿d"
"001_03","d\0\0Это я, 
\0s촀!
\0(
Я переезжаю! Давай поболтаем
попозже, ладно?\0￿d"
"001_04","d\0\0Приве-е-ет! Это s촀!
\0(
Я не могу сейчас ответить —
я переезжаю!
\0( Извини!\0￿d"
"102","<"
"102_01","(%촀\0У-ху-хуn\0\0(촀\0 Отличный план!
\0(
Я приеду в \0кемпинг \0￿к тебе на
остров. 
\0(""촀\0До встречи! 2\0n\0!"
"102_02","(촀\0Ого! В \0кемпинг\0￿?!
\0((촀\0 Конечно, хочу!
Обожаю твой остров! 2\0n\0!"
"102_03","В \0кемпинг\0￿?
\0( А жуки там есть?
(%촀\0А, ну даn\0\0 в лесуn\0\0 точно будутn\0\0

\0((""촀\0Конечно, давай! 2\0n\0!"
"102_04","(촀\0Что?
\0( Поехать в \0кемпинг\0￿?
\0(
Класс!(촀\0
\0 Я мигом!"
"202","<"
"202_01","( 촀\0У-ху-ху, приехать к тебе в \0кемпинг\0￿?
\0(
(촀\0Классная идея!
\0( Я мигом."
"202_02","(촀\0Ты зовешь меня в \0кемпинг\0￿?
\0(
На твоем острове?
\0((촀\0 Вот это да!
Здорово!"
"202_03","(%촀\0Ты приглашаешь меня в \0кемпинг\0￿ на
своем острове?
\0( (촀\0Конечно, я приеду!
Уря-уря-уря! 2\0n\0!"
"202_04","( 촀\0В \0кемпинг\0￿ на твоем острове?
\0(
(촀\0Конечно!
\0( Уже бегу!
2\0n\0!"
"301","<"
"301_01","Алло! Это n
\0!
\0(
(촀\0Что случилось, n\0?
\0(
Как дела?"
"301_02","Алло, это n
\0!
\0((촀\0 А, привет,
n\0.
\0((\0촀\0 А что это ты мне
звонишь? 
\0(3촀\0
\0Хочешь посекретничать?"
"301_03","Привет, это n
\0!
(촀\0О, n\0!
\0(
Как делишки?"
"301_04","Приветики, это я, 2\0n
\0!
\0(
(촀\0Как дела, n\0?"
"302","<"
"302_01","Ты хочешь пожить в палатках?
\0( ( 촀\0На
острове n	\0?
\0(
(촀\0У-ху-ху!
\0 Но зачем?\0\0(8촀\0Нет уж. Если я займу все место
в \0кемпинге\0￿, туда больше никто
не сможет приехать."
"302_02","(촀\0Что?
\0 Ты хочешь пожить в палатках?
\0(
(촀\0Ладно!
\0( А куда ты хочешь поехать?
\0
(\0촀\0(촀\0Что?! На остров n	\0?\0\0('촀\0Нет уж.
\0( (\0촀\0На своем острове я хочу
спать на своем полу, в своем доме,
слушая песни своих жуков."
"302_03","(%촀\0Ты приглашаешь меня в \0кемпинг\0￿?
\0(
($촀\0Но зачем?
\0( (\0촀\0Что? (촀\0Чтобы жить там
в палатке?!\0\0(촀\0Нет уж, у-ху-ху!
\0( ()촀\0Мне нравятся
(""촀\0заезжие любители походов!
Я не хочу им мешать!"
"302_04","( 촀\0Что?
\0( Жить в палатке на этом
острове?!
\0 (촀\0Ты хочешь ночевать
в \0кемпинге\0￿, хотя можно спать дома?\0\0(
촀\0Хм,
\0 ну уж нет.
\0( (7촀\0Я вечно сок
в палатках разливаю, а убирать мне
сейчас совсем неохота."
"401","<"
"401_01","Это n
\0!
\0( Ты зачем мне
звонишь? Мне та-а-ак скучно, (촀\0давай
болтать о чем-нибудь интересном?"
"401_02","(촀\0Алло!
\0 Говорит n
\0.
\0(
Спасибо за звонок!
\0( Значит, мой
телефон работает. Что ты хотел2\0а?"
"401_03","(""촀\0Привет! 
\0Это n
\0! 
\0Как
дела? 
\0(촀\0Кстати, я «привет» сказал?
\0 Я
так обрадовался звонку, что забыл.\0\0()촀\0Ничего! Сейчас исправлюсь. Я спец
по приветствиям!
\0 Вот, напримерn\0\0

\0(""촀\0Бонжур! 
\0Ола! Чао! А еще я знаюn\0\0\0\0
\0Ни хао! 
\0Шалом! 
\0Гутен таг! 
\0Свейки!

\0Коничива! 
\0Бом диа! 
\0Салютон!

\0Намасте! Мархаба! 
\0(&촀\0Иn\0\0
\0( Привет!\0\0(촀\0А почему ты звонишь? Просто так
поздороваться? Или поболтать
о чем-то?"
"401_04","(촀\0Привет! Это всеобщий любимчик
n
\0!
\0((\0촀\0 Как я рад звонку!
\02
(촀\0Звонок — это всегда сюрприз!\0\0(
촀\0Никогда не знаешь, кто тебе звонит
и почему?
\0 Настоящая тайна! 
\0(촀\0Может,
я что-то натворил?
\0 Или наоборот?\0\0(촀\0Столько вопросов! Я совсем
запутался! Мне нужны ответы! (\0촀\0Кто
же ты?
\0(촀\0 И почему ты звонишь?"
