"label","text"
"001","(""촀\0Yo,
\0 gamin2\0e !
\0 Tu as remarqué tous ces
confettis qui virevoltent partout
depuis ce matin ?\0\0(6촀\0Carnaval est dans l'airn\0\0
Littéralement ! 
\0C'est magique, n\0 !"
"002","(&촀\0Tu as remarqué les plumes colorées
qui volent dans les airs avec les
confettis ?\0\0()촀\0Avec un peu d'habileté,
\0 tu pourras
en attraper avec ton filet.
\0 Et si t'es
pas habilen\0\0 Bah bienvenue au club !"
"003","(촀\0J'essaye de me choper toute la
collec de plumes de toutes les
couleurs.\0\0Jusqu'ici,
\0 ça se passe pas trop mal,
sauf qu'il me manque toujours 2\0
\0}\0\0\0￿.\0\0Et c'est là que t'entres en scènen\0\0
(촀\0Si tu en as en trop,
\0 pense à ton pote
n
\0, hmm ?"
"005","(촀\0Hé bé !
\0 Ton costume de carnaval
éclipse tous les autres sur n\0.\0\0(촀\0Rien que te voir fait résonner les
flonflons de la fête dans ma têten"
"006","(%촀\0Génial ton look,
\0 gamin2\0e.
\0 On peut dire
que tu maîtrises le look carnaval !
\0(2촀\0 Ce
sera pas moi le mieux déguisén"
"007","(촀\0Je sais pas comment \0Roberto\0￿ faitn\0\0
\0
Il danse toute la journée comme ça
et reste frais comme un gardon !\0\0(촀\0Moi,
\0 rien que regarder du sport à la
télé m'épuise."
"008","(촀\0Ça faisait un bail que je m'étais pas
remué le popotin de manière aussi
endiablée !\0\0Bonjour les courbatures demain, n\0."
"009","(9촀\0Essaye de repérer les \0plumes irisées\0￿,
\0
gamin2\0e. 
\0Ce sont des plumes rares,
n\0 !\0\0(\0촀\0Certes,
\0 ce ne sont que de bêtes
plumes,
\0 (1촀\0mais celles-là ont quelque
chose de fa-bu-leux !"
"010","(촀\0L'esprit de carnaval s'est emparé de
l'île tout entière !\0\0(촀\0
\0Il est futile de résistern\0\0 pas le
choixn\0\0 je suis obligé de m'amuser, n\0."
"011","( 촀\0Tu as l'air surpris2\0e de me voir ici.

\0((9촀\0Eh ben oui !
\0 Moi aussi je peux danser
comme si ma vie en dépendait !"
"012","(%촀\0Ah, c'est chouette que tu te joignes
aux festivités, gamin2\0e.\0\0(6촀\0Roupiller lors du carnaval,
\0 ça devrait
être interdit par la loi, n\0 !"
"013","(:촀\0Carnaval est tout juste dans sa phase
d'échauffement.
\0 (촀\0Tu vas voir ce que tu
vas voir,
\0 plus tard, n\0 !"
"014","(촀\0Je m'éclate comme un petit fou,
\0 mais
une partie de moi en a ras-le-bol de
carnavaln\0\0
\0(\0촀\0 Mes jambes !
\0 (촀\0Ha ha ha !"
"016","(9촀\0J'ai l'impression d'entendre la
musique de carnaval même d'icin\0\0
\0 ( 촀\0
Ou je deviens fou ?\0\0(2촀\0Bah,
\0 après tout,
\0 carnaval c'est un
peu la fête des fous, n\0 !"
"017","(촀\0Hmmn\0\0 mes pieds sont touchés par
le démon de la dansen\0\0
\0 Je devrais
filer dehors, n\0 !"
"018","()촀\0Pour être un bon carnavalier,
\0 il faut
s'ouvrir au tempo, n\0.\0\0(6촀\0Qu'il t'imprègne jusque dans les
doigts de pieds,
\0 et làn\0\0 (촀\0tu te mets
à danser !"
"019","(&촀\0Tu fais une pause ?
\0 Je comprends.
\0
Faudrait pas que tu attrapes des
ampoules à force de danser.\0\0(촀\0Repose-toi ici aussi longtemps qu'il
faudra."
"020","(촀\0Je pensais pouvoir échapper à la
folie de carnaval icin\0\0
\0(촀\0
\0 et bam,
\0 voilà
que je ressens le besoin de danser !"
"021","(1촀\0On ressent les ondes positives du
carnaval partout sur l'île.
\0 Impossible
d'y échapper, n\0 !"
"022","(촀\0
\0Pfiou !
\0 L'esprit de carnaval s'est
incarné en toi,
\0 ma parole, gamin2\0e !\0\0(촀\0
\0Un seul regard vers toi suffirait à
donner envie de danser au plus
grognon des ours mal léchés !\0\0(촀\0
\0(La preuve !"
"023","(촀\0Incroyablen\0\0 Il y a encore des gens
qui dansent à cette heure-ci ?
\0 Y en a
qui veulent dormir,
\0 scrogneugneu !"
"026","(4촀\0Dis-moi,
\0 t'aurais pas 2\0}\0\0 sur toi, par hasard ?\0\0(%촀\0C'est quen\0\0 j'en cherche 2촀unune\0
désespérément.
\0 (&촀\0Je l'échange contre
2\0}\0."
"026_a","Avec plaisir !"
"026_b","Désolé2\0e, mais non."
"027","(9촀\0Je le sens,
\0 je le sais,
\0 tu as 2\0
}\0\0 sur toi !\0\0(%촀\0Je vais pas tourner autour du pot,
j'aimerais te l'échanger.
\0( Contre
2\0}\0."
"027_a","Avec plaisir !"
"027_b","Désolé2\0e, mais non."
"028","(촀\0
\0C'est le plus beau carnaval de ma
vie !"
"029","(2촀\0Vraiment ?
\0 Je pensais pas que ça
fonctionneraitn"
"030","(\0촀\0Je pourrai jamais assez te remercier,
\0
mais je vais essayern\0\0
\0 (촀\0Merci,
\0 merci,
\0
merci,
\0 merci, n\0-merci !"
"031","(6촀\0Merci d'avoir cédé à mon caprice.
\0
J'te revaudrai ça, n\0."
"032","( 촀\0Non ?
\0 (촀\0Bah, qui ne tente rien n'a rien,
\0
je vais m'entraîner à avoir l'air plus
désespéré pour la prochaine fois."
"033","( 촀\0Oh !
\0 Dommagen\0\0
\0 (촀\0Bah, j'y peux rien.
\0
Je vais aller faire les yeux doux à
d'autres résidentsn"
"034","(촀\0Parfait !
\0 Alors, \0Z\0\0\0￿ de tes \0}\0Ȁ\0￿ contre \0Z\0\0\0￿ de mes \0}\0ȁ\0￿."
"034_a","Affaire conclue !"
"034_b","En fait, non."
