"label","text"
"001","(""촀\0Ah, tu es là toi aussi !\0\0(촀\0Toute la bande est venue fêter
l'anniversaire 2
de d'⁠s촀."
"002","(촀\0Aujourd'hui,
\0 c'est s촀 2 le roila reine de la fête.
\0 Célébrons ça avec panache !\0\0(촀\0Vas-y s촀 !
\0 (촀\0T'es 22le meilleurla meilleure,
\0 s촀 !
\0 (
촀\0s촀 2*présidentprésidente !
\0\0\0(:촀\0Tu m'arrêtes si j'en fais trop,
\0
d'accord ?
\0(\0촀"
"003","(;촀\0Tu l'as vue ?
\0(촀\0 Difficile de la louper !\0\0(&촀\0Comment ça, de quoi je parle ?
\0
(촀\0De l'énorme banane qui orne le
visage 2
de d'⁠s촀, pardi !
()촀\0C'est contagieux, un sourire pareil,
\0
(촀\0même pour un vieux ronchon comme
moi !
\0(촀"
"004","( 촀\0Je ne crois pas qu'on se connaisse.
\0
(&촀\0Je suppose que tu es 2 un amiune amie 2
de d'⁠s촀 ?\0\0(촀\0Moi, c'est n
\0,
\0(:촀\0 et les amis de mes amis ne sont pas mes ennemis.\0\0(촀\0Allez, fêtons notre rencontre en
même temps que cet anniversaire !"
"005","()촀\0J'ai fêté assez d'anniversaires pour
en remplir des calendriers,
\0(촀\0 mais je
ne m'y sens jamais vraiment à l'aise.
(9촀\0Quand ça sera mon tour, je compte
sur toi pour me soutenir,
\0 d'accord ?"
"006","(;촀\0Jette un œil à s촀n\0\0\0\0(촀\02IlElle a l'air au comble du bonheur !
\0
(&촀\0Tu penses que c'est parce qu'on
est là ?
\0(\0촀\0
En tout cas, ça fait plaisir à voir.
\0
(촀\0J'ai bien fait de venir, finalement."
"007","(&촀\0Tu as vu la taille de ce gâteau ?
\0
(촀\0s촀 risque la crise de foie 2s'ilsi elle le mange 2tout
toute seul2\0e.\0\0()촀\0J'évite les sucreries d'habitude,
maisn\0\0(1촀\0 ça ne me dérangerait pas
de faire une exception cette fois-ci.
()촀\0Mais attention, c'est uniquement
pour 2
qu'ilqu'elle ne tombe pas malade !
\0(촀"
"008","(촀\0Les anniversaires me font réfléchir
au temps qui passe,
\0 ça a tendance
à me rendre mélancoliquen\0\0
(촀\0Quand c'est le cas, j'apprécie d'être
avec des amis. Ça m'aide à voir les
choses de façon positive.
(촀\0Tout ça pour dire que je suis content
que tu sois là, 2
gamingamine."
"009","(%촀\0Je trouve s촀 un peu 2*différentdifférente aujourd'hui.
\0 Je crois qu'2ilelle gagne en maturité.\0\0(;촀\0Entre nous,
\0 il était temps.
\0(\0촀"
"010","( 촀\0Tu n'as pas encore donné de cadeau
à s촀, je me trompe ?
\0
(9촀\0Dépêche-toi si tu comptes le faire.
(\0촀\0Et si tu as peur que ton cadeau ne
lui plaise pas,
\0 tu n'as qu'à lui dire
que (촀\0c'est moi qui t'ai conseillé2\0e !(촀"
"011","()촀\0L'expérience m'a appris à être fin
psychologue.
\0(;촀\0 Tu veux savoir à quoi
pense s촀 ?
(촀\0Facile, ça se lit sur son visage béatn\0\0
(촀\0« Aboulez les cadeaux ! »"
"012","(촀\0Ouf, on dirait 2
que qu'⁠s촀 a aimé ce que je lui ai offert.\0\0(촀\0Choisir des cadeaux n'est vraiment
pas mon fort."
"014","(촀\0Tiens,
\0 mais c'est n\0 !\0\0(9촀\0T'as l'air de te demander ce que je
fiche là.
\0 Benn\0\0(촀\0 il se trouve que j'ai
emménagé ici,
\0 n\0.
Mais au fait,
\0(&촀\0 pourquoi tu te joindrais
pas à nous pour fêter l'anniversaire
2
de d'⁠s촀 ?\0\0(6촀\0C'est aujourd'hui et ça arrive qu'une
fois par an.
\0 (촀\0Ce qui fait deux bonnes
raisons de pas pouvoir dire « non » !"
"015","(촀\02\0n\0 !
\0 (촀\0Bienvenue à n\0, gamine !
\0 Et oui,
\0 je vis ici, maintenant.\0\0()촀\0On est en train de fêter l'anniversaire
2
de d'⁠s촀,
\0(%촀\0 t'es libre de te joindre à nous si tu veux.\0\0(촀\0En tout t'as bien choisi ton moment
si tu voulais lui faire une surprise,
n\0 !"
"016","('촀\0Je crois pas qu'on se soit déjà
rencontrés
\0n\0\0 (""촀\0Moi, c'est n
\0,
\0 et j'habite ici !\0\0()촀\0Je sais pas si tu l'as fait exprès,
\0 mais
(%촀\0t'arrives pile au bon moment pour
l'anniversaire 2
de d'⁠s촀.\0\0(촀\0N'hésite pas à venir te joindre à
nous,
\0 n\0."
"020","(촀\0Eh !
\0 Jette un coup d'œil à s촀 !
\0 2촀IlElle\0 respire la joie de vivre, n\0 !\0\0(%촀\0Tu crois qu'on doit cette bonne
humeur à sa fête d'anniversaire ou
à la Saint-Valentin ?\0\0(촀\0Bah, on s'en fiche.
\0 2촀IlElle\0 a un grand
sourire en travers de sa petite
bouille, c'est l'essentiel !"
"020_a","(\0촀\0Cadeau de Saint-Valentin !"
"020_b","(%촀\0Bien dit."
"021","(6촀\0Ça, c'est du gâteau d'anniversaire !\0\0(촀\0J'espère 2
que qu's촀 garde un peu de place pour les chocolats de la Saint-Valentin !"
"021_a","(\0촀\0Cadeau de Saint-Valentin !"
"021_b","(%촀\0Moi aussi."
"022","(%촀\0C'est important de donner le sourire
à ses amis. 
\0(촀\0A fortiori si c'est leur
anniversaire ET la Saint-Valentin !"
"022_a","(\0촀\0Cadeau de Saint-Valentin !"
"022_b","(%촀\0C'est bien vrai."
