"label","text"
"001","<"
"001_01","(촀\0J'ai l'impression d'attendre la fête du
partage depuis bien trop longtemps,
n\0 !
(%촀\0Je me suis entraîné à faire de la
place dans mon estomac,
\0(5촀\0 alors je
suis prêt à affronter les festivités !"
"001_02","(%촀\0Je me sens vraiment gâtén\0\0 (촀\0voir un
chef renommé pratiquer son art,
\0
c'est grandiose, n\0 !"
"001_03","()촀\0Cuisiner le jour de la fête du
partage, c'est génial, 
\0(촀\0surtout quand
on goûte à chaque étape !
(	촀\0D'autant que moi, je peux rien faire
l'estomac vide,
\0 et encore moins
cuisiner, n\0 !"
"002","<"
"002_01","(촀\0J'étais en train de me dire « eh ben,
il y a rien à grailler ?! » 
\0(촀\0et là, j'ai
ouï qu'il manquait des ingrédients !\0\0Tu crois que tu pourrais fournir ces
ingrédients ?
\0(촀\0 Moin\0\0
\0 je suisn\0\0
\0(촀\0 trop
faiblen\0\0 pour bougern"
"002_02","\0(;촀\0Dindou \0￿manque de certains
ingrédients
\0(촀\0 dont j'ignorais
jusqu'à l'existence.\0\0Tu pourrais aller demander aux
habitants qui cuisinent chez eux s'ils
ont (촀\0des ingrédients inhabituels ?"
"003","<"
"003_01","(촀\0Tu sens ça ? 
\0C'est l'odeur d'un festin
qui s'annonce. 
\0(5촀\0Crois-en le flair
d'2\0n\0 !"
"003_02","\0(!촀\0Dindou\0￿ commence à servir à manger,
\0
et ça a l'air bien bon, n\0 !
(촀\0C'est vraiment un chef !"
"004","<"
"004_01","(촀\0Tout a l'air prêt à être dégusté.
\0
(촀\0Quelle profusion, je ne pourrai jamais
goûter à tout ! 
\0(\0촀\0Quoiquen"
"004_02","($촀\0Eh bé, quelle abondance !
\0(촀\0 Un
bougrediou d'banquet, 
\0comme
aurait grommelé mon grand-père."
"004_03","(촀\0Tout a l'air délicieux !
\0 J'en ai l'eau à
la bouche,
\0 (촀\0et l'estomac qui gronde
comme un ours mal léché !"
"005","<"
"005_01","(촀\0Eh ben, ça valait la peine d'attendre !
\0(촀\0
Mais ma patience est à bout, 
\0j'veux
tout manger,
\0 hahaha !"
"005_02","(;촀\0Ma parole, \0Dindou\0￿ a utilisé mes
assaisonnements préférésn\0\0( 촀\0 Il
m'espionne,
\0 ou quoi ?"
"005_03","(촀\0Aaahn\0\0 
\0Décidément, un bon repas
a le don de(촀\0 me faire sourire comme
un benêt."
"006","<"
"006_01","(1촀\0Si \0Dindou \0￿voulait devenir mon cuistot
privé, je dirais pas non.
\0(촀\0 Tu crois qu'il
accepte le travail bénévole ?"
