"label","text"
"001","(촀\0Ah, te voilà, n\0 !(\0촀\0
(9촀\0Viens avec moi, je t'expliquerai
plus tard."
"002","(촀\02\0n\0 !
\0(\0촀\0\0\0(&촀\0Tu me fais confiance, pas vrai ?
\0
(9촀\0Alors suis-moi sans poser de
question."
"003","(촀\02\0n\0, dépêche-toi !
\0
(촀\0Pas le temps de t'expliquer mais
faut absolument que tu me suives !"
"005","\0
\0\0d
\0\0Joyeux anniversaire !\0d
"
"006","(6촀\0Alors, tu te doutais de quelque
chose ?
\0(촀\0 On a tout préparé dans
le plus grand secret !(\0촀\0
Bien, tu sais ce qui te reste à faire ?
\0
(!촀\0Appuie sur \0\0￿ pour souffler ces
bougies,
\0 n\0 !"
"007","Ça va, ($촀\0la surprise était pas trop
violente ?\0\0()촀\0Comme cette année n'est pas
bissextile, on a été obligés de
brusquer un peu les choses.
(촀\0Allez, mets-toi devant ton gâteau
et souffle les bougies avec \0\0￿,
\0 n\0 !"
"008","(촀\0J'espère que je n'ai pas gâché
la surprise !
\0\0\0()촀\0Comme cette année est bissextile,
on peut célébrer ton anniversaire
le bon jour !
(촀\0C'est parti, n\0 ?
\0
(촀\0Alors appuie sur \0\0￿ devant ton
gâteau pour souffler les bougies !"
"009","(촀\0Hé, où tu vas, n\0 ?!
(촀\0Tu crois qu'on va te laisser partir
avant d'avoir soufflé tes bougies ?
\0
(6촀\0Tu rêvesn"
"010","(촀\0Eh ben, tu veux déjà partir ?
\0\0\0(촀\0Tu vas quand même pas laisser tes
bougies pas soufflées et tes vœux
pas souhaités ?!
(%촀\0Alors pense à quelque chose qui te
ferait plaisir et souffle ces bougies !"
"011","(촀\0Hé ! Où tu vas, 2
gamingamine ?
\0\0\0(촀\0Si tu ne souffles pas tes bougies
maintenant, la cire va finir par
couler sur le gâteau...
(촀\0Ça serait quand même dommage."
"013","(촀\0Bravo 2
gamingamine, ça c'était du souffle !\0\0(6촀\0Tu sais ce qui vient après, pas vrai ?
\0
(;촀\0C'est l'heure des cadeaux !"
"014","(촀\0On s'est cotisés pour t'offrir ça.
\0
(4촀\0C'est moi qui ai choisin"
"017","Alors, encore une fois,
\0 (촀\0joyeux
anniversaire, n\0 !"
"018","Tu dois être 2*impatientimpatiente d'ouvrir ton
cadeau, (6촀\0mais ça va devoir attendren\0\0\0\0(촀\0On a une autre surprise pour toi !
\0
Bouge pas, je prépare ça."
