"label","text"
"000","(촀\0L'heure H a enfin sonné !
\0
C'est Halloween, n\0 !\0\0()촀\0Au cas où tu l'ignoresn\0\0 si on te
demande un bonbon,
\0 et que tu en as
unn\0\0 tu devrais le donner.\0\0(7촀\0Ou pas !
\0 Si tu préfères garder tes
bonbons et subir une farce,
\0 c'est ton
choix.
\0 (3촀\0Et doncn"
"001","
(!촀\0
\0Un bonbec ou une farce,
\0 gamin2\0e !
\0(
(촀\0Alors si tu veux pas que je te joue un
tour, 
\0tu sais ce qu'il te reste à faire !"
"001_01","
(!촀\0
\0Un bonbec ou une farce,
\0 gamin2\0e !
\0(
(촀\0Alors si tu veux pas que je te joue un
tour, 
\0tu sais ce qu'il te reste à faire !"
"001_a","Voilà pour toi !"
"001_b","Je te donnerai rien !"
"002_01","(%촀\0Ah, parfait.
\0 Je vois que tu avais
préparé le terrain.
\0 Très bien, 
\0ça ira
pour cette fois.
\0 'Pouvez circuler."
"002_02","(촀\0
\0Aha ! 
\0(6촀\0Tu te laisses jamais prendre
au dépourvu,
\0 toi,
\0 hein ?
\0 Je suis
impressionné,
\0 gamin2\0e."
"003_01","(촀\0Tu veux un bonbec en retour ?
\0 Et
(&촀\02\0\0}\0\0\0￿, ça te conviendrait aussi ?"
"003_02","(촀\0Comme je n'aime pas l'injustice, 
\0voilà
un petit quelque chose en échange.
\0
Une \0sucette \0￿!\0\0(촀\0\0KVu le prix des sucettes de nos jours,
\0 j'espère que
t'apprécieras le cadeaun\0\0\0d"
"003_03","(2촀\0C'est un peu gênant.
\0 Je voulais te
jouer un tour, et voilà que tu m'as
coupé l'herbe sous le piedn\0\0\0\0(%촀\0Allez,
\0 sans rancune,
\0 j'ai quelque
chose pour toi.
\0 Un plan pour
2\0\0}\0\0 \0￿!"
"003_04","(촀\0En échange, j'ai 
\0Z\0 \0}\0Ȁ\0￿ pour toi !
\0 \0KÇa me débarrasseran\0\0\0d"
