"label","text"
"001","( 촀\0Bigre ! 
\0C'est encore plus sensass'
que j'imaginais.
\0 (촀\0On va s'en rappeler,
de celui-là, n\0 !"
"002","(9촀\0Quel raffut ! 
\0On s'entend même
plus râler !
\0 (2촀\0'Fin,
\0 pas que j'aie de
quoi me plaindre,
\0 à l'instant."
"003","(촀\0On dirait une peinture florale
éphémère sur fond de ciel étoilén\0\0
\0(2촀\0
J'en deviens presque poèten"
"004","(촀\0Moi, je préfère quand on allume les
feux d'artifice l'un après l'autre. 
\0Ça
permet de tout voir, n\0 !"
"005","(\0촀\0J'ai une idée.
\0 ()촀\0Si tu en as gros sur la
patate, hurle de toutes tes forces
quand un feu d'artifice éclate.\0\0(7촀\0Personne ne le remarquera, 
\0et toi,
\0
ça te permettre de te défouler,
n\0."
"006","(촀\0
\0Waouh ! 
\0Elle était énorme, celle-là !
\0
T'as vu ça, n\0 ?\0\0(촀\0Ne quitte pas le ciel des yeux une
seconde,
\0 ou tu risques de louper
des trucs, n\0 !"
"007","(%촀\0Si ça te dérange pas de rater un bout
du spectacle, prends le temps
d'observer la foule, n\0.\0\0(\0촀\0Entre toi et moi,
\0 (6촀\0les expressions
des gens valent autant leur pesant
de cacahuètes que la pyrotechnie."
"008","(촀\0Je ne connais personne qui ait pris
de photo satisfaisante d'un feu
d'artifice, n\0.\0\0(\0촀\0Mais il paraît qu'il y a un appareil
photo pas mal dans le NookPhonen\0\0
(촀\0Tu pourrais essayer !"
"009","(6촀\0Le spectacle est déjà presque finin\0\0
C'est triste, 
\0mais c'est mieux que de
le louper, n\0."
"010","(촀\0Ça ne peut pas être déjà bientôt fini !
\0(촀\0
Je commence tout juste à vraiment
m'amuser, n\0."
"011","(&촀\0Tu apprécies le spectacle, gamin2\0e ?
\0
(촀\0À voir ton sourire béat, 
\0j'imagine que
la réponse n'est pas non."
