"label","text"
"001","()촀\0Une nouvelle année est sur le point
de commencer,
\0 mais il faut d'abord
qu'on remise l'ancienne.
(
촀\0Z\0 doit attendre le compte à
rebours de ce soir avec impatiencen\0\0(\0촀\0\0\0Mets-toi à sa place,
\0(촀\0 c'est enfin
l'heure du départ à la retraite !"
"004","(촀\0Il reste moins d'une heure avant
la fin de l'année et je n'arrive pas
à me détendre...
(촀\0L'attente me rend nerveux, c'est
pareil quand je vais chez le dentiste.
"
"005","(
촀\0Hmm, quelles étaient mes bonnes
résolutions de l'année dernière,
déjà ?
(촀\0Ah oui !
\0(\0촀\0 Ne pas attendre le dernier
jour pour m'y mettre.
\0(촀\0 C'est raté !"
"006","()촀\0Même quand,
\0 comme moi,
\0 on a vécu
ça des millions de fois,
\0(촀\0 plus l'heure
tourne, plus la tension monten\0\0(\0촀\0
Entrer dans une nouvelle année,
c'est comme monter sur une
nouvelle scène.

\0(촀\0C'est normal d'avoir le trac."
"007","(%촀\0Très joli chapeau.
\0 Nous voilà prêts
à démarrer l'année dans l'élégance
et le bon goût.
\0(촀\0 Ha ha ha !"
"008","(촀\0Ça me rassure de voir que tu portes
aussi un chapeau.
\0(촀\0 Je me sens moins
seul, comme çan"
"009","( 촀\0Eh bien 2
gamingamine ?
\0 Où est passé
ton chapeau de nouvel an ?\0\0(촀\0Si même moi j'en porte un,
\0 tu n'as
aucune excuse pour rester nu-tête !"
"010","(&촀\0Tu n'as pas de chapeau de nouvel
an ?
\0 ()촀\0Fais ce que tu veux,
\0 mais à ta
place, j'éviterais les risques inutiles.
(촀\0Si un feu d'artifice te retombe sur
la tête sans avoir explosé,
\0(%촀\0 tu seras
bien 2""contentcontente d'être 2""protégéprotégée !"
"011","(촀\0Tu portes déjà ton chapeau ?
\0(촀\0 On a
encore le temps avant le compte à
rebours, tu sais ?
(
촀\0En même temps, c'est vrai que ça
met dans l'ambiance.
\0(""촀\0 Bouge pas."
"012","()촀\0Je ne voulais pas être le premier
à mettre un chapeau de nouvel an,
\0
mais comme tu portes déjà le tien..."
"013","(5촀\0Tadaaa !
\0 2\0n\0 et n
\0 sont parés pour la fête, attention les mirettes !
\0(촀"
"014","(&촀\0Où est ton chapeau de nouvel an ?
\0(\0촀\0
Et avant que tu me retournes
la question..."
"015","Je n'ai pas une tête à chapeaux,
\0(%촀\0
mais je suis prêt à faire un effort
quand il s'agit d'une tradition."
"016","(촀\0C'est bien la seule occasion de
l'année où j'accepte de porter
le chapeau.
\0(촀\0 Ha ha ha !"
"018","(&촀\0As-tu fait tout ce que tu voulais faire
en Z\0 ?
\0(\0촀\0\0\0(촀\0Si c'est pas le cas, il te reste
quelques minutes pour t'en
occupern"
"019","()촀\0L'arrivée dans la nouvelle année
est imminente.\0\0Assure-toi de n'avoir(촀\0 rien oublié
en Z\0, ha ha ha !
\0(촀"
"020","(촀\0Toute l'île est en effervescence.
\0
Les gens ont des étoiles plein les
yeux, l'air est chargé de promessesn\0\0
(1촀\0Aaah, ça me rappelle mes jeunes
annéesn"
"021","(%촀\0C'est presque l'heure, 2
gamingamine.
\0
(촀\0Accrochons-nous à nos chapeaux
et en route pour l'année prochaine !"
"022","(촀\0On est là,
\0 on a nos chapeaux,
\0 alors
qu'est-ce qu'on attend pour enfin
commencer ?
\0(\0촀\0
(촀\0Je commence à avoir mal aux pattes,
n\0n\0\0
\0(\0촀"
"023","(촀\0Où est ton chapeau de nouvel an ?
\0(
(촀\0Dépêche-toi de le mettre si tu veux
être 2prêt
prête pour le compte à rebours !"
"024","(&촀\0Tu as décidé de ne pas porter de
chapeau de fête cette année ?\0\0(%촀\0Je comprends parfaitement qu'on
puisse trouver ça ringard,
\0 mais
ça fait partie de la tradition.
(촀\0Et les traditions,
\0 c'est comme les
personnes âgéesn\0\0
\0(:촀\0 Ça se respecte.
\0(\0촀"
"025","(&촀\0Tiens, tu as un nouveau chapeau ?
\0
(촀\0Aaah !
\0 Mon chapeau !
\0 J'ai failli
oublier !"
"026","(""촀\0Pas mal, ton chapeau pour le compte
à rebours.
\0(촀\0 Tu veux voir le mien ?"
"027","(7촀\0Alors, comment tu le trouves ?"
"028","Eh bien 2
gamingamine,
\0(&촀\0 tu joues à qui
mettra son chapeau de nouvel an
en dernier ?
\0(\0촀\0
(촀\0J'ai passé l'âge pour ce genre de
jeu,
\0 je te laisse gagner."
"029","Tu as vu l'heure ?
\0(%촀\0 Je n'aurais qu'un
mot à diren\0\0(촀\0 Chapeau !
"
"030","(5촀\0Pas mal, hein ?
\0($촀\0 Dépêche-toi de
mettre le tien pour qu'on puisse
parader ensemble !"
"032","(촀\0Dans quelques minutes,
l'année Z\0 et moi, on aura
quelque chose en commun.
(촀\0On sera tous les deux des trucs
du passé !"
"033","(촀\0Plus que quelques minutes avant
le grand sautn\0\0 Je tiens à peine en
place !"
"034","(촀\0Le compte à rebours va commencer
et il faut absolument que j'aille au
petit coinn\0\0
(촀\0Je n'aurais jamais dû boire autant
2
de d'⁠촀 avant de venirn"
"035","On y est presque, plus qu'une
poignée de secondes.
\0((!촀\0
\0 2Prêt
Prête, n\0 ?
x"
"036","Plus que quelques secondes...
\0((촀\0
C'est pas trop tôt !
x"
"038","(촀\0Il reste moins d'une heure avant
le compte à reboursn\0\0 La place
doit être déjà bien animée.
('촀\0Je n'ai rien contre l'animation,
mais j'ai vu ça tellement de fois que(%촀\0
je pense passer mon tour ce soir."
"039","(촀\0Même plus une heure avant que
le couperet tombe.
\0 Je parie que
toute la jeunesse est déjà dehors.
(촀\0J'aimerais bien avoir autant
d'énergie qu'eux, n\0 !"
"040","()촀\0Si l'histoire du monde se déroulait
sur une année,
\0 on serait à l'époque
des dinosaures en ce moment.
(;촀\0Méfie-toi n\0, ils n'ont pas tous disparus.
\0(촀\0 J'en suis la preuve vivante, ha ha ha !"
"046","()촀\0Quand j'étais minot, j'essayais
d'imaginer la vie en Z\0.\0\0(&촀\0Est-ce que les voitures rouleront
avec 2\0촀 ?\0\0(
촀\0Est-ce 2
que qu'⁠촀 sera
devenu une discipline olympique ?\0\0(촀\0Est-ce qu'on pourra faire
2\0촀 avec 2\0촀 ?\0\0(촀\0Dans moins d'une demi-heure, Z\0
fera partie du passén\0\0(촀\0 Et il reste des
tas de choses à inventer !"
"047","(8촀\0Dans moins d'une demi-heure, nous
vivrons dans le futur.
\0 (촀\0Est-ce que
ça ne t'angoisse pas, ça ?
(촀\0Heureusement que dans moins
d'une demi-heure,
\0(%촀\0 mes angoisses
appartiendront au passé."
"048","(촀\0Il est très exactement Z!\0.
\0 Je ne
veux plus entendre parler du passé.

\0(5촀\0Tournons-nous vers l'avenir !"
"054","( 촀\0Il reste moins de cinq minutes,
2
gamingamine.
\0((&촀\0 Tu es 2sûrsûre de ne pas
vouloir rejoindre les autres dehors ?
(촀\0J'espère que tu ne restes pas
par peur de me vexer !"
"055","(
촀\0Les années vont, les années
viennentn\0\0 Toutes finiront par
passern\0\0
(8촀\0C'est comme les amitiés anciennes
que les nouvelles viennent
remplacern\0\0
n\0\0
\0(촀\0 Hé mais ça rime !"
"056","(촀\0On y est, 2
gamingamine. Une nouvelle
année se lève sur n\0."
"057","Plus qu'une poignée de secondes.
\0((1촀\0
J'ai l'impression de voir toute
l'année défiler devant mes yeux.
x"
"058","(:촀\0Ne t'endors pas, n\0.
Tu ne veux quand même pas rater
le tout dernier épisode de Z\0.
x"
"060","(촀\0On a beau dire,
\0 rien de tel qu'une
salve de feux d'artifice pour saluer
une nouvelle année avec panache !"
"061","(""촀\0Tout le monde a envie de se lâcher
dans des moments pareils,
\0 même les
gens les plus sérieux.
\0(촀\0 Moi y compris !
\0(\0촀"
"062","()촀\0C'est le seul moment de l'année où
l'on peut faire du raffut toute la nuit
sans m'avoir sur le dos.
(촀\0J'espère que tout le monde en
profite !"
"063","(!촀\0C'est parti, 2
gamingamine !
\0(%촀\0 Faisons de Z\0
un année qui restera à jamais dans
les annales 2
de d'⁠n\0 !"
"065","(촀\0Il est déjà Z\0 h du matin mais je n'ai
absolument pas envie de dormir.\0\0(촀\0Je ne risque pas d'y arriver avec
ces feux d'artifice qui continuent
à me résonner dans le crânen"
"066","(촀\0Je sens que ça va être une bonne
année pour toi, 2
gamingamine.\0\0(%촀\0Il te suffit d'y croire vraiment et de
rester 2""positifpositive quoi qu'il arrive.
\0
(촀\0Tout le contraire de moi, quoi !"
"067","(1촀\0Je veillerais bien jusqu'à l'aube pour
voir le premier lever de soleil de
l'année,
\0 n\0n\0\0\0\0(9촀\0Déjà parce que c'est un spectacle
symbolique, (4촀\0mais aussi car j'ai le
sentiment que ça me porte chance."
"068","(촀\0Je trouve ça magique quand tout le
monde égrène à tue-tête les toutes
dernières secondes de l'année.
(1촀\0C'est comme si tous les habitants
2
de d'⁠n\0 ne faisaient
plus qu'un,
\0 n\0n"
"070","(촀\0On est officiellement en Z\0 !
\0
(
촀\0Et pour commencer l'année,
\0 je ferais
bien,
\0 hmmn\0\0(촀\0 Je sais !
\0 Un gueuleton !"
"071","(촀\0Satanés feux d'artifice,
\0 pas moyen
d'être tranquille chez soi avec tout
ce boucann\0\0
(촀\0J'espère au moins que tout le monde
en profite,
\0 histoire que ma soirée
ne soit pas gâchée pour rien !"
"072","(&촀\0Tu as pris de bonnes résolutions
pour cette année, 2
gamingamine ?
\0(\0촀\0 Moi,
je prends toujours la même.
(5촀\0Aider les gens autour de moi en leur
expliquant ce qu'ils font de travers.\0\0(촀\0Ça et 촀 de façon
plus sérieuse."
"073","Je t'offrirais bien de trinquer à la
nouvelle année,(촀\0 mais je n'ai plus
une goutte 2
de d'⁠촀n"
"075","()촀\0Dorénavant, il faudra penser à écrire
Z\0 sur tous ses chèques.\0\0Enfin,(촀\0 à condition que je ne sois pas
le dernier à utiliser des chèques en
Z\0n"
"076","(
촀\0J'ai envie de me lancer dans quelque
chose de nouveau cette annéen\0\0
Peut-être 촀 ?
(5촀\0Je suis sûr que je pourrais devenir
pro en un rien de temps si je m'y
mettais sérieusement,
\0 n\0 !
(
촀\0n\0\0 Mouais.
\0(촀\0 Autant dire que c'est pas
demain la veille !"
"077","(촀\0Encore debout, 2
gamingamine ?
\0 Tu as vu
l'heure qu'il est ?\0\0(%촀\0Toi et moi,
\0 on est de vrais oiseaux de
nuit.
\0(촀\0 Voilà comment il faudrait qu'on
m'appelle : « n\0 de nuit » !"
"078","(%촀\0Bon,
\0 maintenant qu'on sait comment
l'année dernière termine et comment
celle-ci commencen\0\0
(.촀\0Je crois que je vais plus trop tarder
à piquer le premier roupillon de
l'année."
