"label","text"
"001","(촀\0Dis,촃
\0 (""촀\0tu veux des conseils pour être
plus populaire ?"
"002","(&촀\0Hein ?촄
\0
Nan.
\0 Pourquoi ?"
"003","(6촀\0Je suis en train de lire les vieux
magazines de ma mère,
\0 genre des
trucs des années 80 super ringards.\0\0Et t'imagines pas les astuces
qu'ils donnent pour accroître sa
popularité !(촀"
"004","(
촀\0Ringards, tu dis ?촄(\0촂\0
\0
(촂\0Vas-y, balance !"
"005","(\0촂\0Tiens, écoute ça ! Par exemple, ils
disent ((촂\0que battre des cils, ça te
donne un air trop craquant !(촃\0
(\0촃\0()촂\0Alors si tu es dans ton monde 
\0et que
tu penses qu'il suffit d'être mimi
pour que tout te réussissen\0\0
Alors bonne nouvelle, et bonne
journée !(촂\0 T'as tout compris, le
cerveau, c'est juste pour faire beau !\0\0(촀\0촆촃HAHAHAHAHA !초
(;촀\0Giga beurk.
\0\0\0(&촀\0En vrai, t'as déjà entendu un truc
aussi débile ?"
"005_a","(\0촁\0Complètement débile."
"005_b","(\0촁\0En y réfléchissant..."
"006","(
촃\0Battre des cils ? 
\0(촂\0Et c'est quoi,
l'but ? 
\0Faire croire au type qu'on
a une poussière dans l'œil ?(촂"
"007","()촀\0Nan, t'y es pas. En fait, l'autre va se
dire que (촀\0tu es trop une nana mimi
qui cherche à se caser.\0\0Tu sais quoi ? 
\0Je 
\0SUIS
 
\0(촀\0mignonne !
\0
(\0촀\0Mais je suis aussi bien tranquille
(촀\0
\0TOUTE SEULE !"
"008","(촃\0Tu m'étonnes !
\0
()촃\0(%촁\0C'est dingue les âneries qu'on
entend du
\0 matin 
\0au 
\0soir.(\0촃"
"009","(촂\0촃Hmmm... Pas de ma bouche, j'espère.(촃"
"010","(%촀\0Tiens, quand tu marches, essaie de
faire genre zéro bruit !( 촃\0\0\0(촀\0Y a un relou qui a pondu un articlen\0\0
Ce serait le summum du trop
mignon !
\0 T'imagines ?!\0\0(촀\0촆촃초
\0Et toi, n\0, t'es plutôt du genre à marcher sur des œufs, ou avec des chenilles ?"
"010_a","(\0촁\0Hein ? Qu'ouïs-je ?!"
"010_b","(\0촁\0Furtif et tout ?"
"011","촄(촀\0C'est pas d'main la veille qu'on me
verra faire ça.()촀\0 
\0Mes pieds, j'les mets
dans l'plat,(촂\0 ça éloigne les crétins !(촂"
"012","촃(5촂\0Ouais, bien dit, n촁 !
(5촃\0Y a que comme ça que tu seras à
l'aise dans tes baskets !"
"013","촄(9촀\0Furtif à tendance indétectable ?
Si c'est comme ça que tu vois la
chosen"
"014","촃Carrémentn\0\0 Mais pour se glisser
derrière l'ahuri qui a pondu cet
article, et au dernier momentn\0\0

\0 

\0
\0« ET LÀ ?! CHUIS MIGNONNE ?! »
\0
	\0(촀\0\0\0(촀\0OK, j'ai les grandes lignes de mon
plan.
\0x (3촀\0On va voir s'il trouve ça
toujours mignon..."
"101","(""촀\0n촁 !( 촃\0
\0< (촀\0C'est toi qui sens comme ça ? Perso, j'adore cette odeur trop mimi !"
"102","(
촀\0C'est pas mon genre촄 de m'asperger
d'sent-bonn\0\0
\0<(&촀\0 Pis ça veut dire quoi,
une odeur « trop mimi », sérieux ?"
"103","촆2\0n\0, tu la sens aussi ? 촃($촀\0
\0( 촁\0초Y a une senteur trop choupi
qui émane 2
de d'⁠n촁 !"
"103_a","On dirait des fleurs !"
"103_b","C'est pas ton savon ?"
"103_c","Ça sent la sucrerie !"
"104","Quoi ?
\0 Des fleurettes ?
\0
('촀\0Cause pas de c'que tu connais pasn"
"105","촃(촀\0
\0Ah mais oui

\0 ! 촅( 촃\0Tu aimes(촀\0
\0 tellement
 
\0les
fleurs
\0(촃\0 que tu essaies de leur
ressembler !촄"
"106","(촂\0(촁\0(	촀\0Tous les parfums sentent comme ça !
촇Y a pas moyen de PAS sentir la
fleurette, n촀 !(촂"
"107","촃(6촀\0Hi hi, pas tous. Si tu veux savoir,
\0(촃\0 le
mien se rapproche plus de l'odeur
du raisin !(\0촁"
"108","(촀\0Oh !촂
\0 Ouais, j'viens juste d'prendre
\0
()촀\0une douche, ça doit être ça !"
"109","(6촀\0Tu VIENS de prendre une douche ?
촄촃
\0(촀\0Tu te douches trois fois par jour, ou
quoi ?!(촃"
"110","(촂\0(촀\0촄Nan, mais c'est juste une
coïncidence !
\0 Va pas croire que
j'me douche trois fois par jour !\0\0Quoique. Attends voir que j'calculen\0\0
hier soirn\0\0 après le p'tit déjn\0\0 avant
l'repasn\0\0 J'ajoute deux, j'retiens unn\0\0\0\0(촃\0ET PUIS FLÛTE !
\0 J'prends des
douches si j'veux, quand j'veux !(촀"
"111","(촀\0Bah, tu sais, si tu sens une odeur
aussi mimi après, personne va se
plaindre !(:촃\0(촁"
"112","(""촀\0En fait, j'viens juste de m'enfiler
2\0촀. 
\0Ce s'rait pas c't'odeur que tu r'nifles ?"
"113","( 촀\0촃Tu l'as eu2#촀\0e\0 où ?!
\0 (;촀\0Me dis pas quen\0\0
\0
Nan ! 
\0C'est toi qui l'as fait2#촀\0e\0 ?!(촃\0(\0촃\0 Genre,
dans la cuisine et tout ?! 
\0Oh le trip !"
"114","촄Nan, c'est mes parents qui m'l'ont
filé2#촀\0e\0.
\0(	촀\0 J'aurais très bien pu, c'la dit !
촀(촀\0J'sais m'servir d'un fourneau !"
"115","(1촀\0Ben c'est pas mon casn\0\0 
\0(촀\0Je sais ! 
\0(""촀\0Je
passerai tout à l'heure chez toi (촃\0et tu
me montreras ce que tu sais faire !"
"201","(촀\0Youhou !!!촃
\0 J'ai passé la nuit à ( 촃\0jouer
aux jeux vidéo et je suis trop pas
fatiguée !!! 2\0n\0 !"
"202","(촀\0Ouah.촄
\0 J'ose même pas imaginer tout
l'café qu't'as englouti pour tenir le
coup, n촀.
\0
(""촀\0Rien que ton « n\0 », il
pétait le feu !
\0 Dopé à la caféine ou
j'm'y connais pas !"
"203","촃(촀\0J'ai explosé le highscore de l'île
dans un jeu où personne arrive à
passer le niveau 2 ! Trop. La. classe !
(촀\0Mais les trois cafés que j'ai bus ont
peut-être
\0 une influence sur ma façon
de dire n\0n\0\0
\0
(촀\0Tu peux l'utiliser aussi,( 촃\0촄 si tu veux,
n촁. Montre-moi ce que tu as dans le ventre !"
"204","(%촀\0Bonne idée !
\0 Attention les oreilles,
j'débarque avec une toute nouvelle
expression fétiche ! 2\0n\0 !"
"205","(촀\0On sent une énergie complètement
différente, quand tu le dis !
\0
Mais ça rend trop bien !\0\0(\0촀\0Ohn\0\0 Le, euh, (.촀\0le cafén\0\0 ne fait (7촀\0plus
effetn\0\0 on dir...(/촀\0 Zzzn"
"206","(8촂\0n촀 ?
\0
(&촀\0n촀 ? Tu dors ?
\0
2\0n\0 ?"
