"label","text"
"001","()촀\0Je viens de lire mon horoscopen\0\0
Tu vas pas le croire !
\0 (촀\0C'est du délire
de malade !(촃\0(촀\0(촃"
"002","(촀\0Qu'est-ce que je ne suis pas censé
trouver crédible,
\0 au juste ?\0\0(촀\0촄Le contenu de l'horoscope ou le fait
que tu aies réussi à le lire jusqu'au
bout ?\0\0Tu sais quoi ?
\0(;촀\0 Vas-y, dis-moi
ce que ça racontait, que je sois fixé."
"003","(""촀\0Ben écoute... « Vous trouverez
l'objet de vos désirs ! »(
촃\0
\0 (6촀\0C'est pas un
truc de malade, ça ?!(촀\0(촃"
"004","(촀\0Ben écoute... « Vos voyages vous
apporteront de bonnes surprises. »
\0(
촃\0\0\0(6촀\0C'est pas un truc de malade ?!
\0
(촀\0Surtout pour moi, 
\0parce que j'adore
les bonnes surprises.(촀\0(촃"
"005","촄Euhn\0\0
\0(\0촂\0(\0촀\0 j'imagine ?
\0 Enfin je sais pas.
\0
(&촀\0En quoi ça t'a rendue malade ?
\0
('촀\0J'ai du mal à te suivre.(촂"
"006","(촀\0Nan mais attends !촃
\0()촀\0 Après, je suis
allée faire les courses, et c'était les
soldes 2
de d'⁠n\0 !
(촀\0Imagine un peu, j'ai acheté une
petite robe trop chouette en
réduction !!!\0\0J'étais si contente que j'ai cru que
j'allais tomber dans les pommes !(촀\0(촃\0(촃"
"007","Attends !촃
\0 (7촀\0Plus tard, j'étais chez
n촀n\0\0\0\0()촀\0Crois-le ou non, 2ilelle m'a donné une
tenue que j'ai pas pu m'offrir le mois
dernier !
Tu sais, c'est quand j'en avais déjà
acheté 
\0au moins sept ?\0\0(촀\0T'imagines pas ma surprise ! Je te
jure, j'ai failli faire une attaque !(촀\0(촃\0(촃"
"008","(촀\0Hein ?!
\0 Comment ça ?
\0(촀\0 Il faut pas
rigoler avec ça !
\0 촄Tu veux que
j'appelle les secours ?!(%촂\0(촀\0(촂"
"009","Du coup, 촃
\0je l'ai mise et je suis partie
me balader.(촀\0 Et là, qui m'a fait un
compliment ? n촀 !\0\0(촀\0Cet horoscope, c'est ZE boule de
cristal ultime !!!(촀\0(촃\0(촃"
"010","n\0\0촄
\0 (	촀\0Est-ce que tu écoutes ce que
je te dis,
\0 au moins ?!(촁\0(&촂"
"011","(촀\0Du coup,촃 
\0j'ai mis ma nouvelle tenue
et je suis partie me balader.\0\0(촀\0Et c'est là qu'il s'est mis à pleuvoir,
mais big time, et j'ai été trempéen\0\0\0\0(촀\0Pourquoi l'horoscope avait pas
prévu ça ?!(촀\0(촃\0(촃"
"012","촄Je sais pasn\0\0
\0
(촁\0T'as essayé de lire la page météo,
\0
sinon ?"
"101","(촀\0C'est pas vrai... n촁, t'as jamais regardé Les Têtes de Cheveux ?!\0\0(8촀\0Sérieux, tu rates vraiment un truc !
\0
C'est juste la meilleure série à la télé
qu'est pas dans l'univers musical !(촀"
"102","(
촀\0Hmmn\0\0촄 Les séries ça va trop vite,
\0
je trouven\0\0
\0(\0촀\0(%촀\0 Je préfère lire un livre
tranquillement à mon rythme."
"103","Ah mais je t'arrête tout de suite !촃
(촀\0Les Têtes de Cheveux est basé sur
une série de livres !\0\0(""촀\0Tiens, voilà le premier !
\0(""촃"
"104","(7촀\0Oh,
\0 euhn\0\0촄
\0 Ben merci !
\0
(&촀\0« Coiffés au poteau »n\0\0
\0
Et c'est bien,
\0 tu dis ?"
"105","(촀\0Oh, 촄
\0c'est qu'il est épais en plus !
\0
(&촀\0« Coiffés au poteau ».
\0 Hmm.
\0
Et c'est bien,
\0 tu dis ?"
"106","(7촀\0Mieux que ça !촃 C'est méga à la
mode ! Tu verrais les cosplay, les
tatouages et tout le reste !\0\0촆2\0n\0...촃
\0( 촁\0초 Les Têtes de Cheveux, 
\0(&촀\0ça te parle ?"
"106_a","Meilleure. Série. Ever."
"106_b","C'est trop émouvant !"
"106_c","Ni Tête, ni Cheveux."
"107","촇(;촀\0Sans rire, t'es aussi un2\0e Chevelu2\0e,
n\0 ?!\0\0Faut trop qu'on s'organise pour aller
(촀\0à la Têtes de Cheveux-con !(촃"
"108","(%촀\0Ha ha ! Mais trop !촇
\0 ()촀\0Cette liaison
amoureuse maudite entre les hérosn\0\0
(촀\0Aaah !\0\0()촀\0Le monde est contre eux, mais ils
s'en shampouinent,(촀\0 et ils feront tout
pour avoir la coupe de leurs rêves !(촃"
"109","(촀\0Sérieux ?!
\0<(\0촀\0 Alors m'est avis qu'il est
grand temps d'implanter quelques
cheveux sur ce chef !\0\0()촀\0Ils parlent comme ça, dans le
bouquin.\0\0(3촀\0Dix contre un que ça va trop te
plaire, n\0 !"
"110","D'accord,
\0 d'accord.촂
\0 Ça doit vraiment
être bien pour te mettre dans des
états pareils, (촀\0n촀 !"
"111","Mais oui ! ($촀\0Pis ça se lit facilement !

\0Passe le livre à n\0 quand tu l'auras fini !\0\0( 촀\0Au fait, Les Têtes de Cheveux est
()촀\0une saga en 71 tomes. 
\0Je
t'apporterai le reste plus tard !"
"112","(촀\0Combien tu dis ?!
\0 Mais qu'est-ce
qu'ils peuvent bien raconter pour
remplir autant de tomes ?!\0\0(\0촀\0초Tu sais quoi, 
\0n\0,촄
\0 (6촂\0je crois qu'il va falloir que je les lise tous pour le découvrir !"
"113","(%촀\0초Bon,
\0 si tu aimes tant cette série,
\0
c'est que ça doit vraiment valoir
le coup.
\0 Pas vrai ?촇(촂"
"114","($촀\0Mieux que ça, 
\0c'est méchamment
passionnant !
\0 ()촀\0Je t'apporterai les 70
tomes suivants quand je repasserai !"
"115","(촀\0Tant que ça ?!
\0 (9촀\0Eh bien,
\0(6촂\0 je crois que
j'ai trouvé mes livres de chevet pour
les 71 mois à venir."
"116","()촀\0Les livres sont super, mais la série
télé défonce tout !
\0 ($촀\0Lis-les et après,
on regardera les épisodes ensemble !"
"117","( 촀\02\0n\0 !
\0(6촂\0 J'ai l'impression que
tu viens de me manipuler en douce,
\0
gaminen"
