"label","text"
"001","(""촀\0J'en reviens toujours pas !
(촃\0n촁 ! T'as vu ?!"
"002","Euh,촄
\0 OH ?!
\0 (""촃\0Nan mais attend, c'était
immanquable !(%촂\0(촀\0(촀"
"003","($촀\0MAIS TROP !!! LE DÉLIRE !!!촃
\0(\0촃\0
J'ai JAMAIS rien vu de tel !\0\0촆Et toi, n\0 ?
Tu l'as aussi vu ? C'était pas
énorme ?!"
"003_a","Vu... quoi ?"
"003_b","J'ai dû rater un truc..."
"004","T'as pas vu ? Gyroïde Gyroïde était
à la télé hier soir ! Et il
\0 a
\0 chanté
\0 en
\0
DIRECT !!!"
"005","Et les paroles de ses chansons !

\0Le truc ULTIME ! 촄
\0En vrai, y a rien
au-dessus !
\0(촂\0(촃\0 
\0Clic
 ! 
\0
\0Clac
 
\0! Crac !
\0 
\0Pop

\0 !
\0
Moi, ce genre de paroles... (;촀\0AAAHH !

\0(%촀\0Ça me parle trop de chez trop !"
"006","촅(;촀\0MAIS 촃
\0TROP !"
"007","C'EST 촄TROP
\0 (;촀\0CE QUE JE DIS !"
"008","Oh, trois fois rien.
\0 Juste 
\0
\0ZE
 
\0premier 
événement vidéoludique de(;촀\0 Z\0 !"
"009","Ils ont annoncé 
\0촄Le Retour de la
vengeance du fils caché de Srom
en
\0 (촀\0édition limitée GOTY !"
"010","Srom, c'est juste 촃ce qui se fait de
mieux en matière de jeux vidéo ces
temps-ci, tous styles confondus !\0\0C'est comme si tu jouais à tous les
autres jeux du marchén\0\0
\0 EN 
\0MÊME

\0TEMPS !"
"011","Imagine un 촄MMO-FPS-RPG-roguelike
sur un kart avec upgrade des stats
et des items en battle royale !
C'est du très lourd !
\0 J'ai trop hâte !!!"
"101","Je me suis toujours considérée(7촀\0
comme quelqu'un de méga
déterminé. 2\0n\0 !"
"102","( 촀\0Naaan... Tu délires ?!촄
\0
(촂\0(촀\0Mais moi tout pareil que toi !
Déterminée et tout !"
"103","(1촀\0Genre quand je regarde un concert
à la télé, je m'entraîne à reproduire
les pas des danseurs.
Y a rien de mieux pour m'habituer à
la vie de star du showbiz !(촀"
"104","(1촀\0J'apprends des chansons par cœur
et je m'enregistre en chantant, ça
m'entraîne pour ma carrière de star !(촀"
"105","(1촀\0Je mets des tenues à paillettes et
tout et je danse devant mon miroir.
Une méga star doit savoir faire ça !(촀"
"106","(%촀\0Oh, 촄
\0(\0촂\0je te comprends trop !
\0 Je fais
exactement pareil, tu sais !"
"107","(촀\0Pis quand j'ai voulu ouvrir (%촃\0un salon
de thé, je me suis entraînée à remplir
des tasses sur l'ordi de mon père !"
"108","(촀\0Et quand j'ai voulu être (%촃\0créatrice de
mode, j'ai pris de l'herbe du jardin
pour fabriquer des jupes !"
"109","(촀\0Oh, et une fois, j'ai voulu être(%촃\0
coiffeuse, et j'ai coupé les cheveux
d'une copinen"
"110","(촀\0C'est pas vrai ! 촄C'est MA vie que tu
racontes !
\0 J'ai fait exactement
pareil ! (촀\0Ça s'est pas bien terminén\0\0(%촂"
"111","(2촀\0Et une fois, j'ai voulu escalader une
montagne et je me suis retrouvée
coincée sur le toit de la maisonn\0\0(촀"
"112","(2촀\0Oh, une autre fois, j'ai voulu devenir
ceinture noire de kung-fu et je me
suis cassé le poignet sur une brique !(촀"
"113","(2촀\0Une autre fois, en voulant dépasser
la vitesse de la lumièren\0\0\0\0n\0\0 j'ai pris une telle gamelle avec
mon vélo que je me rappelle pas ce
qui s'est passé ensuite !"
"114","(;촀\0J'y. Crois. Pas ! 촄(촂\0Tu le fais exprès ?!
(촀\0Ça m'est aussi arrivé !\0\0(\0촀\0Si ça c'est pas de la détermination,

\0(촀\0(촂\0je sais pas ce que c'est !(촀"
"114_a","(\0촁\0Qui est déterminé ?"
"114_b","(\0촁\0Dé-ter-mi-na-tion !"
"115","(촀\0(촃\0Hein ? Quoi ?!
\0촃
\0 촀
\0(""촀\0(%촃\0Mais ON est
déterminées ! On y croit, malgré
les terrains minés !"
"116","(""촀\0Parfaitement,촄 n\0 !
\0
촇촅Courir après ses rêves,(촀\0(촂\0 y a que ça
qui compte !
\0촀"
"117","($촀\0J'ai pas raison ?!초
\0촃
\0< 촅촇Nous deux, on a
toujours poursuivi (촀\0(촃\0nos rêves les plus
fous ! 
\0촀2\0n\0 !"
"118","Plus 촄on a de rêves, 촇plus on en a à
suivre et plus on s'amuse
\0촅($촀\0 tous les
jours !(%촂"
"201","(촀\0(촃\0Rhô là là
\0 ! 
\0J'arrive presque plus à
respirer !
\0 C'est trop poilant, de
discuter avec toi ! 2\0n\0 !"
"202","(촀\0(촂\0Mais carrément 
\0! Je m'éclate(촀\0
\0 trop,
aussi ! 2\0n\0
\0 ! (\0촀\0(\0촂\0( 촀\0Oh oh !
\0 (;촂\0Ton
expression est contagieuse ?!(촂"
"203","(촀\0Y a pas moyen 
\0!(2촃\0
COPINES D'EXPRESSION !!!\0\0(촀\0On est tellement pareilles, (""촀\0faut trop
qu'on ait la même expression
fétiche !( 촃"
"204","(7촀\0Y a trop moyen 
\0! (%촂\0On fait ça ?
\0
(6촀\02\0n\0n\0\0
\0 2\0n\0n\0\0
\0
(\0촀\0AH ! (촀\0Le kif ultime ! 2\0n\0 !"
"205","(;촀\0Je plussoie grave 
\0!
n촁,
\0 (\0촀\0cette expression
te va déjà(촀\0 comme un gant !( 촃"
"206","(촃\0(촂\0Zyva, c'est quand même délire le
temps que ça nous a pris pour
adopter la même expression !"
