"label","text"
"001","(&촀\0Что значит «особый прием»?
\0
В смысле «поставить кого-то
на место»?\0\0(촀\0Хмn\0\0
\0( Ну есть у меня парочка
такихn"
"002","(촀\0Я так и знал!
\0 Ну делись!
Смотри не утаи ничего!\0\0(%촀\0Давай, сбей меня с ног!
\0 Как ты
кружишь головы?
\0 Покажи мне
все свои секреты.
\0 Я жду!"
"003","()촀\0Нуn\0\0
\0 я не хочу никого обидеть,
\0
но и себя в обиду не даю. Так что
есть у меня пара приемов."
"004","(%촀\0Например, можно обнять кого-то
сзади и просто сесть.
\0(
Никто не устоит."
"005","()촀\0Если кто-то передо мной стоит,
я цепляю своей ногой за ногу
противника и толкаю его.
\0( (촀\0Работает!"
"006","(%촀\0Например, я всегда держу руки
наготове.
\0( (촀\0Надо быть готовой ко
всему!"
"007","(촀\0Вот это да, n촀!
\0 Именно
о таких па я и ожидал от тебя
услышать!\0\0(촀\0А в какие клубы ты ходишь?
\0
Хочешь устроим спарринг
на танцплощадке?"
"008","(&촀\0Ты чего это?
\0 Мы же с тобой друзья.
\0
Зачем нам дратьсяn\0\0
\0( ( 촀\0Стоп, ты
о чем?
\0 Какая еще танцплощадка?!"
"009","(7촀\0Ой!
\0 Ты думала, я про какие особые
приемы говорю?
\0 Не рукопашный
же бой.
\0 Ну ты даешь!\0\0(%촀\0Давай тренироваться.
\0 Похоже, твои
па довольно сложные. Я же не хочу
в клубе опозориться.(촂"
"011","(촀\0Я так и знал!
\0 Ой, только не говори
ничего.
\0 Я все сам угадаю.
\0
(%촀\0Значит такn"
"012","(촀\0Я думаю, ты сразу бросаешься
в глаза и покоряешь публику
тройным пируэтом, n\0.\0\0(촀\0Вот это да!
\0 Танцплощадка — это
твоя стихия.
\0( (5촀\0Ты молодец,
n촀!"
"013","(촀\0Знаю!
\0 Надеваешь туфли для степа
и щелкаешь вовсю.
\0( (촀\0Танцплощадка
гремит под твоей чечеткой!\0\0(1촀\0Я это прямо слышуn\0\0
\0 Твой ритм
просто гипнотизирует!"
"014","(5촀\0Наверняка никто не устоит, когда
ты делаешь скольжение на голове,
а потом вращение назад и фриз.\0\0Вот это да! 2\0n\0!
\0
(촀\0Тебе нет равных в брейк-дансе
на танцплощадке!"
"015","('촀\0Ерунда какая,
\0 n촁,
\0 тебе
это не поможет в стыч...( 촀\0 Подожди!
\0
Причем тут танцплощадка?!\0\0(촀\0А! 
\0Так ты о танцевальных приемах!
\0(
(촀\0А-ха-ха!
\0 Для этого тебе нужна
другая n\0.\0\0(6촀\0Наверное, ты еще не видел, как
я танцую. 
\0А то бы не спрашивал,
n\0."
"021","(촀\0Естественно! 
\0Я же сразу понял,
что у тебя есть свои приемы!\0\0(촀\0Подожди-ка! 
\0Вы же друзья — ты
и n\0?(%촂\0
\0 Давайте
устроим эксперимент!(촀\0\0\0촀Вот ты, n\0,
\0
(&촀\0как ты думаешь, какой прием
у 2촃n촀 самый стильный?\0\0(%촀\0Не хочу на тебя давить, но от этого
зависит будущее вашей дружбы.\0\0()촀\0Загляни 2촂n촀 прямо
в сердце и скажи, какой у нее
самый лучший прием!
\0( (5촀\0Камера!(촀"
"021_a","Огненные шары!"
"021_b","Бальные танцы!"
"021_c","Замедленное ныряние!"
"022","('촀\0Ну
\0 ты же знаешь, что огненными
шарами я не бросаюсь?"
"023","(촀\0Ух ты!
\0 Ты умеешь бросаться
огненными шарами?
\0 Представляю,
как ты зажигаешь публику!\0\0(촀\0Научи меня тоже, n촀!"
