"label","text"
"000","(9촀\0(9촃\02\0n\0n\0\0(촃\0\0\0촅(촀\0Вот кто может 촇нас рассудить.
\0촇 Что
скажешь,
\0 старый брюзга?(촀"
"001","(촀\0По мне, так пусть рассудит, злюка
ты ехидная.
\0 Давай 
\0рассказывай все,
как было.(촀"
"002","촁촆()촀\0Значит, так. (9촀\0Мы тут недавно
ездили на другой остров.\0\0Какой-то малец нас увидел
\0 и как
заревет!
\0 Убежал с воплями —
только пятки сверкали.\0\0(촀\0Вот я и говорю, этот маленький
паразит испугался его мрачной
морды,
\0 а ты как думаешь?(촀"
"003","(
촀\0Я 
\0не
\0 мрачный!!! Сколько раз тебе
говорить.
\0촅 Это твой зловещий
оскал его напугал.\0\0초('촀\0Ладно!
\0 Вот такая история.
\0촆
Так кто из нас страшнее,
а, n\0?(촀"
"003_a","n촁"
"003_b","n촀"
"003_c","Вы... вдвоем ездили?"
"004","촂초(촀\0(촂\0Так, минуточку, соленые твои
огурцы!
\0 Ты говоришь, я страшнее
этой Медузы Горгоны?(촀"
"005","(촀\0А-ха-ха!
\0( 촅촇(7촀\0А что?
\0 Внушать ужас
даже выгодно.\0\0(6촀\0Можешь подрабатывать
на аттракционе «Дом
с привидениями»!(촀"
"006","(촀\0Бу-га-га!
\0 Ну ты загнула!
\0 Да меня
туда и не возьмут.
\0 Я просто старый
брюзга, вот и все!\0\0(촀\0И вообще,
\0 ты на себя посмотри!
\0 От
одного этого взгляда у трески
чешуя отвалится.
\0( (촀\0Бу-га-га!(촀"
"007","(촀\0А-ха-ха-ха-ха-ха-ха!
\0 Вот это ответ!
\0(
(촀\0Ну ты даешь!
\0 Не знала, что у тебя
такой острый язык!\0\0(촀\0Не на шутку мы с тобой сцепились,
n촁!
\0 Надо будет
повторить как-нибудь.
\0( (촀\0А-ха-ха!(촀"
"008","(촀\0(;촂\0Бу-у-у-га-га!
\0 Я же говорил!
\0 촇Вот ты
и поплатилась за этот свой
촅леденящий душу взгляд!(촀"
"009","(촀\0Да ладно!
\0 Иди домой в свое кресло-
качалку!
\0( (촀\0Спиногрызы меня любят!
\0
У меня золотое сердце!(촀"
"010","(촀\0Ну, если «золотое» значит «из
холодного бесчувственного
металла», я согласен!
\0( (촀\0Бу-га-га!\0\0(촀\0Эх, ладноn\0\0 Не каждому по плечу
состязаться в колкости с таким
злюкой, как я.
\0 Мне понравилось!(촀"
"011","(촀\0Ха!
\0 Да, прикольно получилось.
\0
Сто пудов надо повторить!
\0(
(촀\0А-а-а-ха-ха-ха!(촀"
"012","촀(&촀\0(&촂\0Ну да, 
\0а что тут такого?\0\0( 촀\0А, это ты к тому, что мы так
обзываемся?(\0촂\0
\0( ()촀\0Да это мы так, шутя.
n촀 знает.\0\0촇(촀\0Она у нас крепкий орешек. К тому
же чувства юмора ей не занимать."
"013","(촀\0Да, он колючий, как шиповник, но
это не значит, что с ним нельзя
дружить.\0\0(%촀\0К тому же n촁 —
единственный, кто не боится мне
перечить.\0\0(촀\0Иногда классно получается!(촀"
"014","촇(촀\0Точно подмечено!
\0 Она иногда
надоедливая, как осиный рой, но
пререкаться с ней забавно!\0\0(촀\0Эхn\0\0
\0 А знаешь,
\0 у меня из головы не
выходит тот пацаненок.촅
\0 И чего он
перепугался... чтоб ему пусто было!(촀"
"015","(촀\0Да это не из-за нас.
\0 Натворил
небось чего-то,
\0 вот и убегал, чтобы
от мамы не попалоn\0\0\0\0(촀\0А может, его твой запах отпугнул...
кислого молока(;촃\0 и водорослей.
\0 Да
кто его знает?
\0( (촀\0А-ха-ха!(촀"
"016","(촀\0Вот умора!
\0 Бу-га-га!
\0( (촀\0Ну и язва же
ты
\0 все-таки!
\0 초Побольше бы нам
таких, как ты.(촀"
"021","(	촀\0А мне-то что,
\0 мегера ты с бубном.
\0
Рассказывай
\0 что хочешь.(촀"
"022","촁촆()촀\0Так вот. (9촀\0Мы тут на днях были на
другом острове. Стоим болтаем.\0\0
\0Какой-то малыш нас услышал
\0 —
и давай реветь.
\0 Потом как пустился
бежать — только его и видели.\0\0(촀\0Так вот, я говорю, что спиногрыз
испугался вот этого скрипучего
голоса, как у пирата какого-то.(촀\0 Так?"
"023","(
촀\0Я тебе сейчас такого пирата
покажу!!!
\0촅 Да это твои дикие вопли
с завываниями его напугали.\0\0초('촀\0Ладно. В общем, вот такая история.

\0촆Так что, n\0? У кого
из нас голос ужаснее?(촀"
"023_a","У 2촃n촁"
"023_b","У 2촃n촀"
"023_c","Вы... вдвоем ездили?"
"024","(촀\0(촂\0Ты чего мне огурцы на нос
вешаешь?\0\0(촀\0Да у нее же смех, как гвоздем по
стеклу!
\0 Как мой бархатный бас
может быть хуже?(촀"
"025","(촀\0А-ха-ха!
\0( 촅(7촀\0Бархатный бас?
\0 Да у тебя
смех как ржавая бензопила!(촀"
"026","(촀\0Бу-га-га!
\0( 촇Ну ты дерзкая! Я в худшем
случае скрипучая калитка, но никак
не пила!\0\0(촀\0Да ты свой-то голос слышала?
А гудок парохода?
\0 Один в один!
\0
(촀\0Бу-га-га!(촀"
"027","(촀\0А-ха-ха-ха!
\0 Вот это поворот!
\0 Уф!
(촀\0Ну и умора!\0\0Надо почаще такие перепалки
устраивать, n촁.
\0(
(촀\0А-ха-ха-ха-ха!(촀"
"028","(촀\0(;촂\0Бу-у-у-га-га!
\0 Я так и знал!\0\0촇(촀\0Вот драла глотку в этих нудных
бездарных группах, вот оно тебе
боком и вышло!(촀"
"029","(촀\0А-ха-ха!
\0( 촅Греби отсюда на свой
пароход!
\0( (6촀\0Мой голос — сама теплота
и мягкость.(촀"
"030","(촀\0Бу-га-га!
\0 Грецкие твои орехи!
\0( ('촀\0Да
у меня кошмары средь бела дня от
твоего визгливого кудахтанья!\0\0(촀\0Эхn\0\0
\0 Кто еще выдержит перепалку
с такой вздорной выскочкой!
\0
Просто бомба!
\0( (촀\0Бу-га-га!(촀"
"031","(촀\0А ты еще можешь задать жару, ты
старый сухарь!
\0 Устроим схватку на
следующей неделе?
\0( (촀\0А-ха-ха!(촀"
"032","(&촀\0(&촂\0Конечно.
\0 А что здесь такого?\0\0(촀\0А! (\0촂\0Ты к тому, что мы обзываемся?
\0(
(촀\0Ха!
\0 Да нет, это мы так шутим.

\0n촀 подтвердит.(촀"
"033","(촀\0Ага,
\0 от него воняет выхлопами от
самолета, в которые добавили
촇гнилых 2촃n촁(;촃\0. Но мы дружим.(촀"
"034","(촀\0Бу-га-га!
\0( 촇С тобой разговаривать так
же приятно, 촅
\0как оплачивать штраф
за превышение скорости.(촀"
"035","(촀\0Вот это ты сказанул!
\0 Ладно, с этим
не поспоришь!
\0 Ты выиграл!
\0 (촀\0А-ха-ха!
Ну и потеха!\0\0(촀\0А все-такиn\0\0 что же такого тот
малец тогда услышал, что он так
перепугалсяn\0\0 интересно знать(.촀\0n\0\0(촀"
"036","(\0촀\0Можетn\0\0
\0(촀\0
\0 Слушай, а вдруг он
услышал нашу перебранку?( 촂\0
\0(
('촀\0Ойn\0\0(촀"
"101","(&촀\0Привет!
\0 Ну как твой нукофон?
\0
Разобрался с ним?"
"102","(촀\0Что?
\0 Да все у меня в порядке!
\0( (	촀\0Что
все пристали: разобрался, не
разобрался?
\0 Пф-ф!"
"103","( 촀\0Ладно, ладноn\0\0
\0( ()촀\0Я просто подумала,
что тебе будет сложно с такой
современной техникой."
"104","(2촀\0Ну,
\0 я еще не совсем разобрался.
\0
Потихоньку привыкаю к этимn\0\0

\0как ихn\0\0 обильным предложениям."
"105","(%촀\0Да, приложения — крутая штука!\0\0(촀\0Есть одно с картой, ты видел?
\0
Очень удобно знать, в какой точке
мира ты находишься."
"106","('촀\0Еще чего!
\0 Я хожу с компасом
и бумажным атласом!
\0( (9촀\0Карта-
шмартаn\0\0 Это все
\0 не то."
"107","(%촀\0Так, ну хорошоn\0\0
\0 Можно новости
читать.
\0 Искать старых друзей.
\0
Полно классных приложений."
"108","(&촀\0Какие новости?!
\0( (촀\0Да пропади они
пропадом,
\0 что я себе враг, что ли?\0\0(촀\0А друзьяn\0\0
\0 Да зачем мне какие-то
зануды, с которыми я сто лет не
разговаривал? Сдались они мне."
"109","(촀\0Ладно,
\0 ладно!\0\0()촀\0Так,
\0 ну должно же быть хоть что-то
в твоем телефоне, что тебе
нравится?"
"110","(촀\0Ну есть одна штуковинаn\0\0
\0 Я тут
тыкал во все кнопки наобум
и наткнулся на фотокамеруn\0\0\0\0(촀\0Нащелкал кучу фотографий самого
себяn\0\0
\0(('촀\0 а теперь не знаю, как
пленку достать."
"111","(&촀\0Какую ещеn\0\0
\0 пленку?
\0 Там же нетn\0\0

\0((3촀\0О, точно!
\0 Достанем твою пленку.
\0
Только надо булыжник потяжелее."
"201","(
촀\0Да поняла я!
\0 Все уши уже
прожужжал!
\0 Вот же зануда!
\0
2\0n\0!"
"202","(:촀\0Послушай,
\0 я просто переживаю заn\0\0

\0( 촀\0Стоп, ты кого сейчас занудой
назвала? Да еще и «n\0»!"
"203","(4촀\0Ну ладноn\0\0
\0 извини.
\0 Погорячилась.
\0
Это я не со зла.
\0 Я постоянно
«n\0» говорю."
"204","(%촀\0Да я не в обиде.
\0 Даже что-то есть
в этой фразе!\0\0(&촀\0Слушай,
\0 а не дашь мне напрокат эту
свою присказку, а?
\0 2\0n\0!"
"205","(촀\0Ну если ты не в обиде,
\0 то забирай
«n\0» себе!"
"206","(%촀\0Ну что ж, по рукам! 2\0n\0!
\0(
(촀\0Недурно. 2\0n\0!"
