"label","text"
"001","촃(촀\0Ох,
\0 тоже мне,
\0 проблема!\0\0(촀\0Заходишь в дом,
\0 хватаешь их,
\0
выходишь на улицу
\0 и отпускаешь.
\0(
(%촀\0Делов-то!"
"002","(9촀\0Ах, тебе легко говорить. Можно
подумать, что это так простоn\0\0
\0(
(+촀\02\0n\0.
\0 Фу.
\0 Гадость. 
\0Нет."
"003","('촀\0Это всего-навсего безобидные
насекомые, n촁!
\0 Они
тебя не съедят.\0\0()촀\0В худшем случае
\0 какой-нибудь жук
заползет тебе случайно в рукав."
"004","(촀\0Фу-у-у, 
\0отвратительно, 
\0какой ужас,
\0
ни за что!\0\0(8촀\0Должен же быть какой-то другой
способ избавиться от этих
шестиногихn\0\0 
\0незваных гостей?"
"005","(7촀\0Не-а!
\0 Если, конечно, ты не хочешь,
чтобы у тебя дома все было
в пятнах от насекомых!"
"006","(	촀\0Я протестую, n촀!
\0
Не могу поверить, что нет никакого
другого способа!\0\0초(촀\02\0n\0, дорогуша, ты
наверняка уже сталкивал2сяась с этим.촆
\0
(%촁\0Просвети нас!\0\0(촀\0Как ты справляешься с нашествием
насекомых в доме?"
"006_a","Выношу их на улицу."
"006_b","Фу! Я переезжаю..."
"006_c","Живу с ними! Класс!"
"007","(
촀\0Нет!
\0 Нет!
\0 И еще раз нет!
\0(
촅Я и пальцем к этим отвратительным
существам не притронусь."
"008","촅(5촀\0Ну-у-у, тогда приготовься отмывать
пятна!촇
\0 Придется тебе их раздавить,
n촁!"
"009","(촀\0Батюшки!
\0 Никогда!\0\0('촀\0Во-первых,
\0 мне духу на такое не
хватит (да и туфли жалко)n\0\0\0\0А во-вторыхn\0\0
\0(촀\0 пятна от насекомых
никак в мой интерьер не впишутся.\0\0(촀\0А что еслиn\0\0
\0 превратить мой дом
в выставку насекомых?
\0( (촀\0Музей
примет в дар целый дом?"
"010","( 촀\0Простоn\0\0 переезжаешь?
\0 Убегаешь
от проблемы, вместо того чтобы ее
решить?
\0촅
\0 (촀\0А дом что, продаешь?(%촁\0\0\0(\0촀\0Ноn\0\0
\0 кто купит дом, зная, что он
кишит насекомыми?
\0( ('촀\02\0n\0!
Какая мерзость..."
"011","촇(
촀\0Ну, кто-то же их да покупаетn\0\0
\0
Может, покупатели думают, что
насекомые — это часть интерьера!"
"012","('촀\0Фу!
\0 Пусть тогда и мой дом купят.
\0(
(촀\0Я привыкла жить одна.
\0 Я и минуты
не вынесу в доме с насекомымиn"
"013","(\0촀\0Ты предлагаешьn\0\0
\0((&촀\0 чтобы я их на чай
пригласила, может, еще и с тортом?촅
\0(
('촀\0Это же полный вздор!"
"014","(촀\0촇А-ха-ха!
\0 Не можешь прогнать
врага — подружись с ним!
\0
Верно, n\0?(%촁"
"015","촄(
촀\0Где я достану такие маленькие
чашки? Они же в обычной утонут..."
"021","촃()촀\0Говорю тебе, расслабься, пусть
себе живут!
\0 Чем они тебе мешают?"
"022","('촀\0Они же такие противные!
\0 Я не
позволю этим многоногим монстрам
заполонить мой двор.\0\0(촀\0Это пока
\0 они ошиваются только
в садуn\0\0
\0 Не успею я и ахнуть,
как они и в дом пролезут!"
"023","(7촀\0Ну и что?
\0 Ну залезет один жучок
к тебе в дом... Возьми и выкинь
его на улицу!"
"024","(촀\0К-какn\0\0
\0 руками?
\0 Фу-у-у!

\0Это исключено!"
"025","(%촀\0Значит так, n촁.
\0
Хочешь крутой сад —
\0 терпи!\0\0(촀\0Есть насекомые, которые саду еще
и огромную пользу приносят!"
"026","(촀\0Ну, не знаюn\0\0\0\0초(9촀\02\0n\0, что скажешь?
\0
촆Мне чтоn\0\0
\0 молча смотреть, как
в моем саду копошатся насекомые?"
"026_a","Да! Именно так!"
"026_b","Прогони их!"
"026_c","Фу! Беги оттуда!"
