"label","text"
"001","(촀\0Что?
\0 С чего это ты вдруг решил
стать известным?"
"002","(촀\0Эn\0\0 я просто хочу, чтобы меня все
обедом угощали!\0\0(1촀\0Если я буду известным, то смогу есть 2촁촀, а на десерт — 2촁촀.\0\0А потом еще 2촁촁, и так весь день... (촀\0Известность — это когда можно есть сколько влезет!"
"003","(촀\0Погоди! Кто тебе сказал, что если
ты будешь известным, тебя все
обедом угощать будут?"
"004","( 촀\0Не помнюn\0\0
\0 Какая вообще разница?\0\0(촀\0Задаром съесть 2촁촀
\0
и 2촃촂
\0 — вот о чем
думать нужно!"
"005","(촀\0Эй! Конечно, есть разница! Кто бы
ни кормил тебя обещаниями
о беспла...
("
"006","(촀\0Кормил! Ага!촄
\0( Слушай, когда мы оба
будем известными, ты отдашь мне
2&̠촀весьвсювсевсе сво2̠촀йюеи 2촁촃?"
"007","(	촀\0n촁! Не перебивай меня!
Это невежливо.\0\0(촀\0Такn\0\0 дай договорить.
\0(
(9촀\0Я должна знать, кто сказал тебе,
что известность означает беспла...(촀"
"008","('촀\0Ну, n촀. Будешь такой
занудой, никогда не станешь
известной."
"009","(촀\0Так, с меня хватит.
\0 С тобой
невозможно разговаривать."
"011","(촀\0У-ху-хуn\0\0
\0 (4촀\0Ты тоже можешь стать
известной, n촀!
\0(
Увидишь, у нас будет море еды!"
"012","(촀\0Не торопи события! Я никогда не
говорила, что хочу быть известн...(촀\0
("
"013","()촀\0План такой: сначала мы составим
список всей еды, которую хотим
съесть.\0\0(촀\0Ты пробовала 2촁촄?
Просто объедение!
\0( (1촀\0О, нужно не
забыть еще и 2촁촂!"
"014","(;촀\0Эй, n촁! Ты меня вообще
слышал? Я сказала, что не хочу
быть известн...(\0촀"
"015","(&촀\0Интересно, где можно достать
2촁촄 с кусочками
2촃촂 иn\0\0(촀\0 А, знаю!\0\0(촀\0Я возьму 2촁촂, а ты
раздобудешь 2촁촄
и отдашь 2 Р촀егоееегоих мне!\0\0()촀\0Вот и весь план!
\0( (6촀\0Что скажешь?"
"016","(촀\0Ага, вижу, что ты продумал его
до мельчайших деталей,
n촁."
"021","(2촀\0Я об этом в одном журнале читал!
Журнал был о путешествиях
и ресторанах с кучей фотографий.\0\0(%촀\0Там один известный актер на всех
фотографиях что-то ел! Я тоже
так хочу!"
"022","()촀\0Чтобы стать известным актером,
требуются талант, удача и много
труда. Ты уверен, что справишься?"
"023","(촀\0Нуn\0\0 Всего-то три вещи, подумаешь!
\0(
(7촀\0Кстати, вчера я четырехлистный
клевер нашел.
\0 Так что уже две!"
"024","(	촀\0Ты ничего не понялn\0\0
\0(9촀\0 Чтобы стать
актером, нужна страсть, внутренний
огонь.
\0( (촀\0Я доходчиво объясняю?"
"025","(촀\0Еще бы! Внутренний огонь!
\0( (%촀\0Прямо
как когда я выпил целую бутылку
острого соуса и будто огнем дышал."
"026","('촀\0Я не этоn\0\0 (3촀\0М-м, да! Именно это
я и имела в виду, n촁.
Пойдем поищем тебе острого соуса!"
"101","(4촀\0Слушай, n촀, ты же
любишь готовить, да?
\0 Может, и для
меня приготовишь что-нибудь?(촀"
"102","( 촀\0А? Э-э, да,
\0( ()촀\0я постоянно новые
рецепты придумываю.\0\0(5촀\0Хочешь попробовать оригинальное
блюдо? Это 촀
«2\0n\0»!"
"103","(;촀\0Ух ты! Конечно! А из чего ты это
блюдо готовишь?"
"104","(1촀\0Нужно добавить соус из 2촃n촁
в 2촁촀 и положить
сверху 2촁촀.\0\0(촀\0Я это блюдо еще ни разу не
готовила, но думаю, что
будет вкусно!"
"105","(&촀\02\0n촁 и 촀
вдобавок к 2촂촀?
\0(
(촀\0Думаешьn\0\0 будет вкусно?"
"106","(%촀\0Без понятия! Но точно получится
вкуснее мо2 Ƞ촀егоейегоих 2촃촂.
\0(
(촀\0Ха! Это была редкая гадость!\0\0(촀\0Так что, ты свободен в следующую
субботу?"
"107","('촀\0Извини, э-эn\0\0 Кажется, я занят,
м-мn\0\0 буду от тебя п-прятаться."
"201","(9촀\0Я ему говорю: «Тогда тебе придется
иметь дело со мной!»
\0( (촀\0Он крикнул:
«О, n\0!» — и убежал.\0\0()촀\0Вот я и повторяю: «n\0».
Так я всегда помню, что нужно
заступаться за друзей!"
"202","(촀\0У-у-ух ты! Класс!
\0( (촀\0А можно я тоже
буду говорить «n\0»?
Хочу быть крутым, как ты!"
"203","(""촀\0Конечно!
\0( ()촀\0Только помни: если ты
решил говорить эту фразу, то будь
готов заступаться за друзей, ясно?"
"204","($촀\0Ясно!
\0( (9촀\02\0n\0, положи этот
кекс на место!
\0( (촀\02\0n\0, оставь
2촁촀 в покое!"
"205","(촀\0Эй!
\0( (촀\0Я говорю эту фразу, чтобы
защищать друзей, а не вкусняшки."
"206","(2촀\0Но вкусняшки мне как друзья.
2\0n\0!"
"207","(촀\0Ну хорошоn\0\0 когда у тебя появятся
настоящие друзья, не забудь за них
заступаться. Окей? 2\0n\0!"
