"label","text"
"001","('촀\0Как ты умудряешься так рано
вставать, n촁? Для
меня это что-то нереальное!"
"002","()촀\0Что ты, нет у меня никакого
секрета. Я просто рано ложусь
спать."
"003","(촀\0А-ха-ха! Рано ложишься, говоришь?
Ха! Рассмешилаn\0\0
\0 ( 촀\0ой, так ты это на
полном серьезе?\0\0(촀\0М-м, нет, я так не смогу. Может,
найдется способ попроще?"
"004","(&촀\0Простой способ рано вставать? Хмn\0\0
Даже не знаю!
\0( (%촀\0초А ты что скажешь,
n\0?촆"
"004_a","Ложись пораньше."
"004_b","Пей кофе!"
"004_c","Вообще не спи!"
"005","촇(촀\0Вот видишь!촅
\0 Ложиться пораньше —
единственное решение! 
\0И это не так
уж и сложно."
"006","(9촀\02\0n\0, ты с ней
заодно? 
\0Я думала, что мы с тобой
в одной команде.(촀"
"007","(촀\0n촀, я с радостью тебе
помогу.
\0( 촂((촀\0Могу принести травяной
чай и книги по технике релаксации."
"008","촃('촀\0Если в этих книгах не упоминаются
роботы,
\0 драконы
\0 или космические
корабли, лучше оставь их себе.\0\0(촀\0А вот от чая не откажусь!(촃\0(촂\0(촃"
"009","(촀\0Вполне возможно, что чашечка
кофе с утра тебя взбодрит!"
"010","(;촀\0
\0Я и так пью по 12 чашек в день!촁(촃\0
\0
Думаешь, еще одна кружка кофе
с утра мне поможет?(촃\0(촂"
"011","촄12 чашек?! n촀, это же
ужасно много!\0\0()촀\0Наверняка из-за этого ты плохо
спишь. 
\0Пей меньше кофе, 
\0и будешь
спать лучше и просыпаться раньше!"
"012","촃(7촀\0Ха!
\0 Нет. 
\0(Я не могу пить меньше
кофе.
\0 Я и недели не продержусь
на острове n\0!(촂\0(촃"
"013","(촀\0Хи-хи! 2\0n\0, ты так2ойая
шутни2
кца. Вообще не спать? Ха!
Не говори ерунды."
"014","촃(촀\0
\0А что, я могу! 촇
\0Я и так n\0-
полуночница.
\0 Могу и вообще не
спать!
\0( (촀\0Гениально!(촀"
"015","(촀\0n촀, нет! 촂
\0Это же 
\0опасно.\0\0(촀\0Сон жизненно необходим!
\0 Просто
ты не ранняя пташка.(촂\0(촃"
"101","(촀\0На этом острове растет столько
интересных цветов.
\0( (촀\0Надо будет
посадить что-нибудь у себя в саду!"
"102","(촀\0А ты могла бы вырастить для меня
2촁촀? Хочу украсить 2촀имеюимими
2촁촀."
"103","(촀\0Погоди, я правильно все понялаn\0\0\0\0(촀\0Значит, я буду трудиться в поте
лица, выращивать тебе 2촁촀
ради украшения какого-то блюда?!"
"104","(4촀\0Ну, мне всего-то один цветок
нужен!"
"105","('촀\0Ни за что! Каждый цветок мне
как родной. Я не позволю
украшать имn\0\0\0\0( 촀\0Постой, 2촁촀,
говоришь?!
\0( (1촀\0Ох.
\0 Я 2 촀егоееегоих уже сто
лет не ела.
\0 Вкуснотища!"
"106","(촀\0Да-да!
\0(6촀\0 Вот и поешь в обмен на
2*촁
один 
одну 
одно \0тво2촁йюеи 2촁촀."
"107","(;촀\0В обмен на всего лишь од2촁иннуно\0
2촁촀? Ну, может, один
цветок я все-таки могу тебе датьn"
"108","(%촀\0Отлично! 
\0А на десерт я приготовлю
2촁촀!(1촂\0
\0( (촀\0М-м!
\0 Пальчики
оближешь, n촀!\0\0(촀\0А еще я хотела сделать ассорти из
2촃촀. ( 촂\0
\0Для этого мне
понадобитсяn\0\0 
\0(ZĀ цвет2	\0оккаов.(촂\0
\0(촂"
"201","(촀\0Так что я подкралась к ним сзади
и заорала во всю глотку.\0\0
\0(!촀\0\0È2\0n\0!\0d\0\0(촀\0А-ха-ха! Они так испугались!"
"202","(촀\0Какая ты брутальная, n촀.
\0( (촀\0Я даже немного тебе завидую!\0\0(8촀\0Слушай, эn\0\0 ты не будешь против,
если я тоже начну говорить
«n\0»? Буду как ты!"
"203","( 촀\0Что-о?
\0( ('촀\0Нет, ты для этого слишком
мягкая. Извини, n촁.
2\0n\0!"
"204","(촀\0Как? (촀\0Ну пожалуйста! Я тоже могу
быть брутальной! Смотриn\0\0
\0
(!촀\02\0n\0!"
"205","('촀\0И это все?
\0 Уверена, ты можешь
лучше.
\0( (
촀\0Давай! 2\0n\0!
\0
Заставь меня дрожать от страха!"
"206","(촀\0Охn\0\0
\0 ну ладно.
\0 Как тебе этоn\0\0\0\0
\0(	촀\0\0È

\0
\02\0n\0!\0d"
"207","(촀\0Ого! 
\0Похоже, мне теперь долго
уши прочищать не придется.
2\0n\0n\0\0\0\0(촀\0Напугать ты меня не напугала,
\0
а вот звон в ушах обеспечила.
\0
Неплохо для начала. 2\0n\0!"
