"label","text"
"001","(촀\0Слушай, n촁, просто
пойди и извинись! И делу конец."
"002","(9촀\0Ни за что!촄 Упрямство — модный
тренд сейчас, понимаешь?"
"003","()촀\0n촁, ты так вообще без
друзей останешься. Плюнь на моду
и поторопись, пока хуже не стало!"
"004","(촀\0Нетушки! Это совсем не круто! Мои
фанаты не поймут, если я возьму
и прощу своих друзей. ('촀\0Исключено!"
"005","(촀\0Ладно, упрямство в моде. Хорошоn\0\0\0\0(촀\0О, есть идея:
\0 может, проявишь свое
упрямство,
\0 перестав гоняться за
этой модой?"
"006","( 촀\0То есть ты хочешь, чтобы я стала
радостной и дружелюбной?\0\0(촀\0Ну вот еще! Хорошее настроение
сейчас вообще не в тренде.
\0( (9촀\0А вот
мрачность и уныние — да!"
"007","(3촀\0А я о чем! Все ходят мрачные, а ты
будешь упрямо выделяться своим
хорошим настроением!\0\0(%촀\0Ты станешь законодательницей
моды!
\0( (촀\0Как тебе идея?"
"008","
\0(촀\0Обалдеть, n촀!

\0 Да!
\0(
(촀\0Верну свое хорошее настроение,
потом умаслю своих друзей.\0\0(촀\0Мои друзья тоже обрадуются, и мы
создадим новый модный тренд!
\0(
(""촀\0Класс!"
"009","(%촀\0Отлично! Вперед и за делоn\0\0(촀\0 и чем
дальше от меня, тем лучше.
2\0n\0!"
"010","(&촀\0Дальше?
\0( (촀\0А! Думаешь, следующим
модным трендом будет убегать от
всех подальше?"
"011","(	촀\0Не круто, говоришьn\0\0
\0 (촀\0촃Помоги мне,
n\0촆. Как думаешь,
что должна сделать n촁?"
"011_a","Извиниться."
"011_b","Идти в ногу с модой!"
"011_c","Мне все равно."
"012","(촀\0Еще чего!
\0( (
촀\0Вы об2ае так отстали от
жизни! 
\0촅Мои друзья не ждут от меня
извинений! 
\0Они
\0 следят за
\0 модой!"
"013","('촀\0Нуn\0\0 если ты не хочешь, чтобы
извинения вошли в моду,
поступай как знаешь.\0\0(3촀\0Но ты только представь, сколько
новых подписчиков у тебя
появится!"
"014","촅( 촀\0Хм...
\0 А ты права.
\0( (촀\0Мой хэштег
взорвет Интернет(\0촂\0n\0\0\0\0(%촀\0Ладно, ради своих фанатов я на все
готова. Я извинюсь.
\0( (촀\0Ага,
\0 будет

\0круто!(촀"
"015","(&촀\0Эn\0\0
\0 Взорвет, говоришь? 
\0Хэштеги
и такое могут?
\0( (촀\0Я н-не знала, что
они такие опасные! 2\0n\0!"
"016","(5촀\0Вот видишь, n촀?
Я тебе то же самое твержу!"
"017","( 촀\0Постой, ты серьезно,
n\0?"
"018","(촀\0Хмn\0\0 Раз даже n\0
соглас2енна, что нужно быть упрямой,
тренд стал слишком массовым.\0\0(촀\0촅Ага, упрямство — это вчерашний
день.\0\0(촀\0Извинюсь перед своими друзьями
и мы станем основателями нового
модного тренда!"
"019","촆('촀\0Понятия не имею, что сейчас
произошло.
\0 Но кажетсяn\0\0 я должна
сказать тебе спасибо."
"020","(촀\02\0n\0!"
"021","촄( 촀\0Что? 
\0Тебе все равно?!촅
\0( (촀\0И как мне
теперь быть, по-твоему? Я же
должна быть в тренде!"
"022","촅(7촀\0А что если не быть в тренде — это
и есть следующий новомодный
тренд, а? 2\0n\0!"
"101","(촀\0Не обижайся, но ты не смахиваешь
на типичную жительницу острова.
Тебе бы жить в большом городе!"
"102","()촀\0Провинциальное происхождение —
это сейчас так модно!\0\0(촀\0Девушка родом из маленького
островного городка совершает
звездный дебют! Я прославлюсь!"
"103","( 촀\0Может, все же n\0 —
слишком провинциально? Здешний
стиль, наверное, далек от моды..."
"104","(3촀\0Вот еще! Я и в большом городе не
собираюсь расставаться со стилем
острова n\0!\0\0(촀\0Он будет изюминкой моего имиджа!
Да что там, я целую рекламную
кампанию острову устрою!"
"105","(&촀\0Серьезно? И как ты планируешь это
сделать?"
"106","(""촀\0Так, 
\0n촀,
\0 ты у нас
будешь за фотографа.\0\0초(6촀\0А тебя, n\0, назначаю
редактором.촆\0\0(촀\0Я на вас рассчитываю!
\0 Мой шарм
должен быть заметен читателям
с первого взгляда! 촅2\0n\0!"
"107","(촀\0Прости, что?
\0( (촀\02\0n\0,
с-скажи что-нибудь, не молчи!"
"107_a","('촀\0Нет! Не выйдет."
"107_b","(\0촀\0Ты прославишься!"
"108","(9촀\02\0n\0 прав2\0а.
\0( (촀\0Может,
жителям острова n\0
не понравится столько внимания."
"109","촇(촀\0Только представь: отели,
\0 толпы
туристов, 
\0шик и блеск! 
\0(Кому это
может не понравиться?(촂\0(촃"
"110","촅(촀\0Да-да-да! 
\0Жду не дождусь!
\0(
촇На фото я должна выглядеть
гламурно, n촀!(촀\0(촂"
"111","(촀\0К твоему сведению, на моем
фотоаппарате нет ничего, кроме
неудачных снимков ног."
"201","()촀\0А я о чем! Если кто-то говорит, что
это хит, то это еще не значит, что
так оно и есть! 2\0n\0!"
"202","(촀\0Прости, что? Ты сказала
«n\0»?"
"203","(촀\0Э... да, наверное. Я без конца эту
фразу повторяю. Что в этом такого?"
"204","(촀\0Что в этом такого?! Это же
очевидно!
\0( (촀\0«2\0n\0» так
круто звучит!\0\0(촀\0Можно я тоже буду повторять эту
фразочку! Ну пожа-а-алуйста!
2\0n\0!"
"205","(촀\0Ну, похоже, тебя все равно не
остановить.
\0 Повторяй на здоровье."
"206","(촀\0Ура! Класс! «2\0n\0» точно
станет трендом, вот увидишь, этот
хэштег взорвет Интернет!\0\0(촀\0Мы с тобой будем как два капитана
команды #2\0n\0!"
"207","(촀\0Это самая обычная фраза, ничего
особенного. Не говори ерунды,
n촁. 2\0n\0."
