"label","text"
"001","()촀\0А я о чем говорю! У всех есть
и хорошая, и плохая сторона."
"002","(
촀\0То есть, если на хорошего человека
посмотреть с другой стороны, он
окажется плохим?"
"003","(%촀\0Именно! Не зря говорят: «две
стороны одной монеты».\0\0()촀\0Ты видишь кого-то с хорошей
стороны, а потом — бац!
\0( (9촀\0И вот он
показывает себя с плохой стороны!"
"004","(&촀\0А если монета встанет ребром?
Тогда получается, что видно сразу
обе стороны, да?"
"005","(9촀\0Да-да, лучше всегда быть начеку!
\0(
(촀\0Никогда не знаешь, на какую
сторону наткнешься."
"006","(3촀\0А что, мне нравится, когда никто не
знает, чего от меня ожидать!
Смотриn\0\0\0\0(촀\0Я плохая!
\0(촀\0 А теперь хорошая!
\0
(촀\0Плохая!
\0(촀\0 Хорошая!
\0(촀\0 Ай!
\0 (촀\0Голова
\0
(촀\0закружилась!
\0F(촀\0(촀\0 2\0n\0!"
"007","(촀\0Постойn\0\0 так какая ты сейчас? (8촀\0Ты
меня запутала. 2\0n\0!"
"011","()촀\0Так и есть! Без свидетелей все
ведут себя не так, как на людях.
Будто это два разных человека."
"012","(%촀\0Ну, я стараюсь быть собой всегда
и везде.
\0( (촀\0И так не просто быть хотя
бы одной версией 2촃n촁!"
"013","(촀\0Ты права, я бы с двумя версиями
себя точно не справилась."
"014","(%촀\0Вот именно!
\0( ('촀\0Во мне две разные
личности ни за что не ужились бы.
2\0n\0!\0\0(촀\0Да что там, я уверена, что живи
я рядом с кем-то, похожим на
меня, мы бы тут же рассорились!"
"015","( 촀\0Ага, точно!
\0( (촀\0Думаю, что я и говорить
с такой, как я, не смогла бы, не
затеяв скандала.\0\0(촀\0Все бы хотели, чтобы мы были
подругами, но я-то себя знаю.
Мы ни за что не поладили бы."
"016","(촀\0Да! Я единственная и неповторимая,
на этом точка!\0\0(7촀\0Если собрать вместе двух таких, как
я, ни к чему хорошему это не
приведет.(촀"
"017","(%촀\0Полностью согласна!
\0( (7촀\0Как же я рада,
что хоть кто-то думает так же,
как я!(촀\0 2\0n\0!"
"021","('촀\0Некоторые в лицо сама
любезность, а за спиной говорят
о тебе одни гадости, правда?\0\0(촀\0Меня это так раздражает."
"022","(9촀\0Ага, я тоже предпочитаю, чтобы мне
говорили все как есть в лицо!
\0( (촀\0Хотя
бы буду знать, что со мной честны."
"023","(촀\0Согласна. Когда кто-то со мной
слишком любезничает, я начинаю
подозревать неладное.\0\0(8촀\0Кто знает, что у него на уме..."
"024","( 촀\0Да что угодно!
\0( (촀\0Может, он планирует
захватить остров n\0!
Откуда нам знать?"
"025","(촀\0Этоn\0\0 уже ты загнула, не думаешь?
\0(
('촀\0Вряд ли кто-то хочет захватить
остров n\0."
"026","(;촀\0Именно так и сказал бы тот, кто
хочет захватить остров
n\0!"
"027","(촀\0Так, по-моему, ты шпионских
сериалов насмотрелась."
"101","(촀\0Короче говоря... Мне пришлось
забрать у нее этот диван."
"102","(%촀\0Как говорят:
\0 «Не мечи бисер
в зубы дареному коню»."
"103","(
촀\0Что? Ты хотела сказать: «Не мечи
дареный бисер перед хомячком»?"
"104","(촀\0Ты все путаешь. Вот как звучит эта
пословица: «Не дари бисер, не
метнув осьминога»."
"105","Да нет же! Вот как правильно: «Не
мечи носорога без подарочного
бисера»."
"106","(1촀\0Ты уверена? А может, все-таки:
«Только метнись, и получишь
бисер». 2\0n\0!"
"107","( 촀\0Постойn\0\0
\0(\0촃\0 Этот вариант мне даже
нравится.
\0( (6촀\0А вообще, я просто
подшучиваю над тобой!\0\0(촀\0«Только метнись, и получишь
бисер»!
\0 Мне нравится!"
"108","()촀\0Как говорится: «Найдешь иголку
в стогу сена, эn\0\0
\0(촀\0 значит, у тебя
глаз — алмаз!»"
"201","Так вотn\0\0 У нас была рок-группа,
«2\0n\0» называлась.
\0(
(촀\0Играли мы ужасно, конечно!"
"202","(촀\0Как, говоришь, она называлась?
«2\0n\0»? Ничего себе!
Крутое название!\0\0(촀\0Я бы весь день его повторяла —
такое приятное слово."
"203","(촀\0Правда ведь? Я все время его
повторяю!\0\0(촀\0Жалко только, что группа
«2\0n\0» распалась всего
через месяц своего существования."
"204","(촀\0Жальn\0\0
\0( (촀\0«2\0n\0» все равно
круто звучит. Ты не против, если
я тоже буду так говорить?"
"205","(촀\0Конечно, я не против! Повторяй,
сколько влезет!
\0( (촀\0Может, так я снова
группу «2\0n\0» соберу!"
"206","(촀\0Круто! Слушай, ты сообщи, когда
начнете давать концерты. Я вам
афишу сделаю! 2\0n\0!"
