"label","text"
"001","(""촀\0Слушай, n촁.
\0( (&촀\0Ты из
спортзала просто не вылезаешь.
\0
Хочу узнать, зачем тебе это?"
"002","(촀\0Что? Зачем я тренируюсь?
\0( (5촀\0Как
зачем — пресс накачать, зачем же
еще?"
"003","(9촀\0Ладно, ну накачаешьn\0\0
\0 а дальше-то
что?"
"004","(촀\0Ха! Такого у меня еще никогда не
спрашивали. 
\0Такn\0\0(
촀\0 постой. Значитn\0\0
\0(
(촀\0Эх, пыльные гантели! 
\0Не знаю!\0\0(촀\0Зачем я это делаю? Зачем все эти
отжимания, подтягивания,
приседания?\0\0초(촀\0n\0! Помоги мне!
Зачем я надрываю свой пресс?
\0
Зачем?!"
"004_a","Для себя!"
"004_b","Чтобы поразить нас."
"004_c","('촀\0А я-то тут при чем?"
"005","(\0촀\0Для себя?
\0( (촀\0А ведь точно. Этот
каменный пресс только для меня.\0\0(촀\0Я ходячее произведение
искусства бодибилдинга.\0\0(%촀\0А искусство — этоn\0\0 это вам не
шутки!
\0( (촀\0Уф! Еле выкрутился."
"006","(%촀\0Ладно, как твоим бицепсам угодно,
n촁.
\0( (2촀\0Извини за крученую
подачу темы. 2\0n\0!"
"007","(&촀\0Думаешь?
\0( (
촀\0В общем-то, правильно
думаешь!
\0( (촀\0К чему все эти мышцы,
если некому их показать?\0\0Хожу во всем обтягивающем, чтобы
было лучше видно."
"008","
\0('촁\0
\0P촅(촀\0Это слишком обтягивающее.
\0( У тебя
кровь вообще в мозг поступает?촇(%촃\0(촂\0(촃"
"009","(촀\0Так, без паники.
\0(
(
촀\0Я качаю пресс, потому чтоn\0\0\0\0(촀\0Знаю! Потому что мне это нравится
и я подаю мощный пример
окружающим.
\0( (촀\0Уф!"
"010","(촀\0Хорошо объяснил! 
\0Теперь ясно.
(2촀\0Извини, что я тебя так загрузила
с этой темой. 2\0n\0!"
"011","(""촀\0Слушай, n촁. Ты
постоянно пропадаешь в спортзале.
(&촀\0Я хотела спросить: 
\0зачем тебе это?"
"012","(촀\0Зачем? Для прироста, конечно,
n촀!
\0( (5촀\0Прироста мышечной
массы!"
"013","(%촀\0Так, ну нарастил мышцыn\0\0
\0(9촀\0 и что
дальше? Зачем тебе это надо?"
"014","(촀\0Ха! У меня такого еще никогда не
спрашивали. 
\0Такn\0\0(
촀\0 постой. Значитn\0\0
\0(
(촀\0Эх, пыльные гантели! 
\0Не знаю!\0\0(촀\0Зачем я это делаю? Зачем этот
упор присев, упор лежа?\0\0(촀\0n\0! Помоги мне!
Зачем я тягаю все это железо?
\0
Зачем?!"
"014_a","Для себя!"
"014_b","Чтобы поразить нас."
"014_c","('촀\0А я-то тут при чем?"
"015","(%촀\0Серьезно? Вот эти гигантские
бицепсы для меня одного?
\0(
(촀\0Ну конечно!\0\0()촀\0Кстати, с ними еще и убираться
легко!
\0( (촀\0Поднимаю диван одной
левой — знаешь, как удобно?"
"016","(촀\0Надо же! Я об этом никогда не
задумывалась. Ладно, уговорил.
\0(
(5촀\0Буду тоже качаться! 2\0n\0!"
"017","(촀\0Точно! Я все это делаю напоказ.\0\0(5촀\0Вот увидите. Буду качаться, пока не
смогу сдвинуть с места \0бюро услуг\0￿.
Это будет мощно!"
"018","(촀\0Это одна из самых глупых затей,
о которых я когда-либо слышалаn\0\0
(촀\0Ну-ну, хотела бы я это увидеть."
"019","(촀\0Так, только без паники, только без
паники.
\0( Я качаюсь, чтобыn\0\0
\0( (촀\0Знаю!
2\0n\0!\0\0(5촀\0Чтобы помогать другим! 
\0Я могу
тяжести таскатьn\0\0
\0 Могу подсказать,
как лучше тренироваться.
\0( (촀\0Уф!"
"020","(촀\0Здорово, ты молодец,
n촁.
\0( (촀\0Продолжай в том
же духе! 2\0n\0!"
"101","(4촀\0Йоу, n촁. Вот ты все
знаешь про тренировки. Что
скажешь по поводу пресса?"
"102","(촀\0А! Вот и ты открыла для себя
прелести хорошего пресса.\0\0(&촀\0Итак! Ты хочешь просто
подсушиться или кубики накачать?"
"103","('촀\0Если честно, я в этой терминологии
не сильна.\0\0()촀\0Я просто хочу, чтобы спина не
болела после работы в саду.
Говорят, надо пресс укреплять."
"104","(촀\0Вот именно!
\0( ()촀\0Мышцы пресса
поддерживают спину. Итак, ты
начнешь с планки на руках."
"105","С какой планки?
\0( (촀\0Я садовод, а не
плотник. И как вообще это мне
поможет?"
"201","(&촀\0Что-что? Во время твоей
тренировки мне надо еще что-то
кричать?"
"202","(촀\0Конечно! Это очень важный
элемент любого занятия. 
\0((%촀\0Мышцы
воспринимают крики как сигнал.\0\0()촀\0Ты такая брутальная,
n촀, тебя точно мышцы
послушаются и придут в форму."
"203","(	촀\0Эй! 
\0Никакая я не брутальнаяn\0\0

\0(촀\0Раньше — другое дело.\0\0(촀\0Не знаю, n촁.
Может, о-о-оп?
\0 Или уэ-э-эп?
\0 Или
ха-а-ап?
\0( (촀\0Пойдет? 2\0n\0."
"204","(촀\0Ого! Стоп? А самое последнее
можешь повторить?
\0( 2\0n\0?
(촀\0Вот это очень брутально!"
"205","(촀\0Что? «2\0n\0» — это
брутально?
\0( (촀\0Ноn\0\0 я же постоянно
так говорю."
"206","(촀\0Это прямо то, что надо! Спасибо
тебе, n촀! 2\0n\0!\0\0(5촀\0Йоу! Я теперь так накачаюсь!
2\0n\0! Держитесь, мышцы
мои! Гы-гы-гы! 2\0n\0!"
"207","(8촀\0Ладноn\0\0 Рада была помочь.
\0(
(촀\02\0n\0."
