"label","text"
"001","¿Cómo estás, n\0?"
"002","Querid2oa n\0:"
"003","Para mi fan, n\0:"
"004","A mi superamigui, n\0:"
"005","Holita, n\0:"
"101","Leí tu tarjeta desde arriba
hasta abajo."
"102","Me encanta que los fans me
envíen tarjetas."
"103","¡Se te da superbién esto de
escribir tarjetas, n\0!"
"104","¡Me hizo superilusión recibir
una tarjeta tuya!"
"105","Recibo MILES de tarjetas, pero
las tuyas son de las mejores."
"201","Estoy pensando en poner otro
buzón exclusivo para tus tarjetas.
Ya sabes, por ser tan especial."
"202","Quería decorar la mía con
brillantina, ¡pero al final fue mi
mesa la que acabó decorada!"
"203","¡No digas! ¡Tengo una idea!
¿Qué tal si tú escribes canciones
y yo las canto? ¡Seríamos un éxito!"
"204","Te escribí en cuanto pude...
te imaginarás que las famosas
estamos siempre muy ocupadas..."
"205","No tengo mucho que contarte
ahora mismo, pero si se me ocurre
algo, ¡te escribiré otra vez!"
"301","¡Nos vemos!"
"302","Hablamos luego, ¿sí?"
"303","En fin, me despido ya."
"304","Nos vemos lueguito, ¿sí?"
"305","¡Luego nos vemos!"
"401","De tu admirada n
"
"402","Famosísima, n
"
"403","Tu mejor amigui, n
"
"404","De n
\0 la megafabu"
"405","De n
"
