"label","text"
"001","¿Qué hay, n\0?"
"002","¡Qué ondaza, n\0!"
"003","Para n\0:"
"004","A mi compi n\0:"
"005","Guapuraza n\0:"
"101","Cuando abrí el buzón y vi tu tarjeta
se me alegró el día, tú."
"102","Gracias por esta señora tarjeta.
Me subió los ánimos."
"103","¡Recibí tu tarjeta! Fue una
sorpresona bien locochona."
"104","¡Qué chévere tarjeta, tú!
Escribes rebién, ¿lo sabías?"
"105","En cuanto leí tu tarjeta, me puse
a escribirte esta."
"201","Quería decirte que me gustó
un montón y que espero que sigas
escribiéndome."
"202","Hay gente a la que le da pena
responder tarjetas, ¡pero yo no
soy de esas!"
"203","No quería que se me olvidara
responderte, ya sabes siempre
estoy ocupada..."
"204","Me he quemado el coco pensando
que decirte, pero no se me da tan
bien como a ti."
"205","Sabes que me encanta leer tus
tarjetas, pero también puedes
hablar conmigo si quieres."
"301","Gracias por escribir y eso."
"302","Seguiremos en contacto, ¿eh?"
"303","Gracias y me voy, que tengo algo."
"304","Ven a verme algún día."
"305","¡Ahí nos vemos!"
"401","n
"
"402","¡Sigue así! n
"
"403","De n
"
"404","Tu amiga fiestera n
"
"405","Nos vemos, n
"
