"label","text"
"001","Genial n\0:"
"002","¿Cómo te va, n\0?"
"003","Compañer2oa n\0:"
"004","Fiera n\0:"
"005","¡Pro n\0!"
"101","¡Gracias por la tarjeta! Tus
palabras fueron motivadoras."
"102","¡Me sorprendiste tanto con tu
mensaje, que no sé qué decir!"
"103","¡Gracias por la tarjeta!
¡Me energizaste el día!"
"104","Ya leí tanto tu tarjeta, que me
deberían dar un trofeo o algo."
"105","Leí tu tarjeta al derecho y al revés.
Espero recibir un premio por eso."
"201","Ahora me doy cuenta de que
escribir tarjetas cansa más
que una sesión de ajedrez..."
"202","Llevo horas pensando qué escribir.
Con esto confirmo que lo mío es
levantar pesas."
"203","Escribir es un deporte completo
si te pones muñequeras con pesas.
¡Entrenas el cerebro y las manos!"
"204","Llevo todo el día escribiendo esto,
¡así que mañana, tocan series al
doble!"
"205","¿Sabías que escribir es una buena
manera de entrenar el cerebro?
Pues claro, es un músculo."
"301","¡Ojalá vayamos a correr pronto!"
"302","Me voy, tengo que correr."
"303","Hay que estirar después de correr."
"304","¿Leíste todo lo que puse?"
"305","¡Espero que te guste mi tarjeta!"
"401","Entrenadamente, n
"
"402","¡A trotar! n
"
"403","n
"
"404","¡Fuerza! n
"
"405","¡Felices trotes! n
"
