"label","text"
"001","¿Cómo te va, n\0?"
"002","Querid2oa n\0:"
"003","A mi muy querid2oa n\0:"
"004","A mi muy apreciad2oa n\0:"
"005","2\0n\0 de mi corazón:"
"101","No sabes lo feliz que me hizo
abrir el buzón y ver tu tarjeta."
"102","Recibir tu tarjeta ha sido una
sorpresa pero que muy agradable."
"103","Adoro tus tarjetas. Espero que
me envíes muchísimas más."
"104","Aun sin ver el remitente, sabía que
la tarjeta era tuya, ¡tan única!"
"105","Tu tarjeta me alegró el día,
¡y eso tiene su mérito! ¡Gracias!"
"201","La he leído unas diez veces y es
como un buen poema: cada lectura
revela nuevos significados..."
"202","Te escribo estas líneas y pienso en
todas las cosas agradables que
hemos pasado, ¡y las que vienen!"
"203","¿Te costó escribirla? Yo a veces
me paso horas pensando en qué
poner. ¡Hay tan poco espacio...!"
"204","Sería de muy mala educación no
responder, aunque tampoco se me
ocurre qué contar, estoy en blanco."
"205","La leí mientras tomaba el té.
¡Divina! Ahora te escribo mirando
por la ventana. ¡Un lujo de día!"
"301","¡Mantengamos la correspondencia!"
"302","Escríbeme siempre que quieras."
"303","Contéstame, si te apetece."
"304","Esto se acaba. Lo bueno es breve."
"305","Nos veremos pronto, espero."
"401","Afectuosamente, n
"
"402","Con cariño, n
"
"403","Un fuerte abrazo, n
"
"404","Saludos afectuosos, n
"
"405","De tu amiga, n
"
