"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","Amig2oa n\0:"
"004","""Friend"" n\0:"
"005","Hola, n\0:"
"101","Gracias por el mensaje. Yo como
siempre, aquí marcando tendencia."
"102","Cada una de tus palabras es una
nueva experiencia conceptual."
"103","Nada supera la ""felichitat"" que me
da al recibir una tarjeta tuya."
"104","¡Espera a leer mi respuesta!
Bueno, ya la estás leyendo."
"105","Tu tarjeta fue como ver una buena
película en una tarde de sábado."
"201","Me gustó tanto tu tarjeta que la leí
intercalando las palabras. Ahora la
voy a leer otra vez, más despacio."
"202","Guardo tu tarjeta junto a mis
zapatos favoritos. Es una decisión
estética, no me preguntes más."
"203","Si esta respuesta huele a colonia,
por favor valora la fragancia
en una escala del 8 al 10."
"204","Tengo cosas que contarte, pero
lo haré en persona porque requiere
mis dotes de actor."
"205","Elegí esta tarjeta inspirado por
un aspecto de tu personalidad.
¿Adivinas cuál?"
"301","Es todo. Soy minimalista."
"302","¡Espero verte pronto!"
"303","Agendemos una salida pronto."
"304","¡Me tengo que ir!"
"305","¿Te dejé estupefact2oa?"
"401","Alternativamente: n
"
"402","2\0n
\0 retro"
"403","2\0n
\0 minimalista"
"404","Abur, n
"
"405","Saludos de autor: n
"
