"label","text"
"001","2\0n\0:"
"002","Querid2oa n\0:"
"003","A mi vecin2oa n\0:"
"004","¡Hola, n\0!"
"005","Hola, calabacita:"
"101","Gracias por escribirme, flor.
Me encantó tu tarjeta."
"102","El mensaje que me enviaste
me llegó al corazón, n\0."
"103","Recibí tu mensaje y ya lo leí como
diez veces."
"104","¡Gracias por enviar tu mensaje!
Qué alegría que pienses en mí."
"105","¡Recibí tu mensaje! Me encanta
que mis amigos me escriban."
"201","Llevo un rato pensando cómo
contestarte, pero no se me ocurre
nada más que ""gracias""."
"202","Ojalá pudiera expresar mis
sentimientos tan asertivamente
como tú."
"203","Espero que mi tarjeta te haga
feliz a ti también, aunque solo
sea un poquito."
"204","Quiero que sepas que la guardaré
junto con las demás que me
envíes."
"205","A veces es más fácil decir las
cosas a través de la escritura,
¿verdad?"
"301","¡Ojalá me escribas otra vez!"
"302","Gracias otra vez y hasta pronto."
"303","A ver si hablamos próximamente."
"304","¡Que tengas un gran día!"
"305","Escríbeme de vuelta, ¡porfa!"
"401","De n
"
"402","De tu amiga n
"
"403","Con cariño, n
"
"404","¡Besitos! n
"
"405","¡Cuídate! n
"
