"label","text"
"001","¡n\0!"
"002","Oye, tú... ¡n\0!:"
"003","¿Cómo estás? ¡Yo estoy bien!"
"004","¡Oye, n\0!"
"005","¿Qué hay, n\0?"
"101","¡Leí tu tarjeta antes de merendar
y después de tomar la siesta!"
"102","Cuando vi tu mensaje pensé:
¡Guauuu!"
"103","Me emocionó tanto tu mensaje
que no he dormido..."
"104","Guardé en una bolsa la tarjeta que
mandaste para no ensuciarla."
"105","Mordí sin querer la tarjeta que
mandaste, ¡y está muy deliciosa!"
"201","¿Por qué tu tarjeta huele a galleta?
¿Estabas haciendo galletas?
¿Me compartes de tus galletas?"
"202","Quería escribirte una tarjeta
interesante, pero no se me ocurre
qué ponerte..."
"203","Hoy me desperté temprano y grité:
¿Hay alguien despierto? Y muchos
se enojaron..."
"204","Estaba escribiendo esto, ¡y de
repente me quedé dormido! Si
huele a babas ya sabes por qué..."
"205","Me encanta intercambiar cosas:
tarjetas, muñequitos, dulces."
"301","¡Luego comemos sándwiches!"
"302","¡Comemos papitas pronto!"
"303","¡Adiós! ¡Voy a merendar!"
"304","¡Uy, tengo que ir al baño!"
"305","¡Adiós; tengo una misión!"
"401","Papitosamente, n
"
"402","Saladitamente, n
"
"403","Dulzosamente, n
"
"404","Ninjamente, n
"
"405","Monstruosamente, n
"
